"X1","Center_start","Center_stop","Contact_Right_start","Contact_Right_stop","Right_start","Right_stop","Left_start","Left_stop","Contact_Left_start","Contact_Left_stop","Unknown_start","Unknown_stop"
168,15661.098,15661.565,13878.531,13878.598,6643.6,6643.9,2178.767,2183.233,3495.933,3495.967,NA,NA
169,15672.765,15674.331,13878.665,13880.098,6658.466,6659.133,2187.3,2222.8,3541.2,3541.433,NA,NA
170,15684.765,15778.498,13880.131,13882.065,6694.066,6694.566,2223,2223.033,3592.633,3592.867,NA,NA
171,15779.065,15779.598,13882.165,13882.565,6696.033,6696.433,2223.167,2223.367,3604.4,3604.466,NA,NA
172,15823.731,15892.031,13882.665,13886.131,6709.6,6710.966,2223.433,2223.6,3687.933,3689.966,NA,NA
173,15946.365,15949.665,13886.598,13886.731,6781.6,6782.233,2224.833,2224.867,3690.1,3690.166,NA,NA
174,15970.465,16015.165,13910.298,13910.398,6782.6,6782.7,2229.533,2230.033,3690.3,3693.066,NA,NA
175,16024.098,16024.365,13911.031,13911.265,6783.7,6783.733,2429.2,2430.067,3693.233,3695.066,NA,NA
176,16027.965,16028.031,13911.898,13912.031,6787.133,6842.3,2504.933,2505.1,3695.533,3695.8,NA,NA
177,16028.298,16028.365,13912.098,13912.865,6867.533,6867.966,2511.567,2511.867,3702.433,3702.533,NA,NA
178,16030.765,16075.131,13913.065,13913.165,6869.166,6869.333,2514.3,2515.167,6599.5,6599.766,NA,NA
179,16075.865,16082.665,13913.431,13916.131,6869.966,6870.133,2518.767,2519,6599.966,6603.033,NA,NA
180,16083.931,16100.465,14427.698,14428.698,6870.166,6870.766,2638,2638.067,6603.533,6604.3,NA,NA
181,16106.798,16108.465,14428.731,14431.298,6871.533,6871.733,2638.2,2638.267,6605.066,6605.5,NA,NA
182,16108.931,16108.998,14431.498,14432.198,6871.833,6873,2715.933,2728.333,6606.333,6606.666,NA,NA
183,16109.331,16113.398,14432.265,14432.698,6873.066,6873.166,2728.5,2728.567,6607.033,6607.3,NA,NA
184,16129.165,16132.398,14461.931,14462.365,6909.866,6910.1,2728.6,2728.633,6607.366,6607.6,NA,NA
185,16141.498,16143.898,14463.465,14465.031,6942.5,6943.233,2728.967,2729.067,6607.8,6607.866,NA,NA
186,16190.431,16364.531,14465.198,14469.331,6952.933,6954.6,2730.367,2736.233,6608.833,6610.9,NA,NA
187,16367.298,16390.331,14505.031,14505.331,7050.033,7050.5,2736.733,2736.967,6627.233,6638.7,NA,NA
188,16395.031,16440.598,14505.398,14505.531,7065.633,7065.966,2932.5,2946.7,6639.733,6639.833,NA,NA
189,16451.965,16452.331,14505.598,14506.265,7449.699,7450.932,2946.733,2947.067,6660.266,6660.333,NA,NA
190,16458.231,16570.165,14506.598,14506.998,7451.366,7451.432,2948.4,2948.567,6660.466,6660.833,NA,NA
191,16601.431,18007.565,14507.265,14507.765,7452.399,7452.432,2949.567,2950.2,6662.333,6662.5,NA,NA
192,18007.565,18414.731,14508.198,14508.598,7482.799,7482.832,3130.1,3166.367,6662.6,6669.133,NA,NA
193,NA,NA,14579.298,14582.065,9243.632,9244.499,3166.8,3167.233,6669.2,6669.8,NA,NA
194,NA,NA,15086.331,15086.365,9265.965,9266.699,3167.7,3168.133,6669.866,6678.533,NA,NA
195,NA,NA,15086.598,15086.765,13812.831,13814.798,3169.467,3169.8,6711.9,6711.966,NA,NA
196,NA,NA,15086.798,15086.865,13821.398,13822.231,3169.867,3169.933,6712.366,6712.5,NA,NA
197,NA,NA,15087.165,15087.365,13822.531,13822.598,3170.067,3170.467,6718.266,6720.266,NA,NA
198,NA,NA,15291.998,15292.065,13877.865,13878.298,3173.6,3176.267,6728,6738.1,NA,NA
199,NA,NA,15292.098,15292.165,13878.465,13878.531,3176.467,3199.233,6747,6755.5,NA,NA
200,NA,NA,15892.765,15893.565,13878.598,13878.665,3326.267,3351,6755.633,6765.733,NA,NA
201,NA,NA,16121.531,16124.998,13880.098,13880.131,3351.6,3353.167,6766.2,6773.3,NA,NA
202,NA,NA,16126.365,16126.398,13882.065,13882.165,3353.533,3354.833,6843.6,6847.7,NA,NA
203,NA,NA,16126.431,16127.598,13882.565,13882.665,3359.4,3359.933,6848.3,6848.366,NA,NA
204,NA,NA,16127.665,16128.465,13886.131,13886.565,3430.1,3433.067,6848.433,6849.233,NA,NA
205,NA,NA,16144.298,16144.765,13909.965,13910.298,3462,3462.1,6849.7,6863.233,NA,NA
206,NA,NA,16169.465,16169.931,13910.398,13911.031,3486.667,3494.6,6863.6,6863.966,NA,NA
207,NA,NA,16171.165,16171.431,13911.265,13911.898,3494.633,3494.667,6864.066,6864.2,NA,NA
208,NA,NA,16171.865,16171.998,13912.031,13912.098,3494.933,3495.933,6913.866,6917.6,NA,NA
209,NA,NA,16172.298,16172.565,13912.865,13913.065,3495.967,3496.133,6919.6,6919.966,NA,NA
210,NA,NA,16172.598,16173.065,13913.165,13913.431,3592.967,3598.2,6920.633,6922.166,NA,NA
211,NA,NA,16173.298,16174.731,13916.131,13916.265,3598.2,3604.4,6922.5,6922.633,NA,NA
212,NA,NA,16365.331,16366.798,14426.898,14427.698,3604.466,3608.066,6922.7,6923.666,NA,NA
213,NA,NA,16453.565,16454.031,14428.698,14428.731,3685.633,3687.933,6925.533,6925.933,NA,NA
214,NA,NA,NA,NA,14431.298,14431.498,3689.966,3690.1,6973.833,6973.9,NA,NA
215,NA,NA,NA,NA,14432.198,14432.265,3690.166,3690.3,6973.933,6974.133,NA,NA
216,NA,NA,NA,NA,14432.698,14432.831,3693.066,3693.233,6978.533,7007.166,NA,NA
217,NA,NA,NA,NA,14459.998,14461.931,3695.066,3695.533,7007.366,7008.9,NA,NA
218,NA,NA,NA,NA,14462.365,14463.465,3695.8,3695.966,7009.233,7016.433,NA,NA
219,NA,NA,NA,NA,14465.031,14465.198,3702.833,3709,7017.233,7019.233,NA,NA
220,NA,NA,NA,NA,14469.331,14505.031,6599.766,6599.966,7022.3,7025.3,NA,NA
221,NA,NA,NA,NA,14505.331,14505.398,6603.033,6603.533,7025.366,7025.433,NA,NA
222,NA,NA,NA,NA,14505.531,14505.598,6604.3,6605.066,7025.966,7027.9,NA,NA
223,NA,NA,NA,NA,14506.265,14506.598,6605.5,6606.333,7037.9,7049.366,NA,NA
224,NA,NA,NA,NA,14506.998,14507.265,6606.666,6607.033,7400.266,7403.999,NA,NA
225,NA,NA,NA,NA,14507.765,14508.198,6607.3,6607.366,7404.232,7404.532,NA,NA
226,NA,NA,NA,NA,14508.598,14579.298,6607.6,6607.8,7405.932,7406.132,NA,NA
227,NA,NA,NA,NA,14582.065,14591.498,6607.866,6608.833,7406.666,7408.532,NA,NA
228,NA,NA,NA,NA,15085.331,15086.331,6610.9,6627.233,7409.066,7410.399,NA,NA
229,NA,NA,NA,NA,15086.365,15086.598,6638.7,6639.733,7410.799,7411.599,NA,NA
230,NA,NA,NA,NA,15086.765,15086.798,6639.833,6640.066,7412.999,7413.732,NA,NA
231,NA,NA,NA,NA,15086.865,15087.165,6660.833,6662.333,7413.799,7415.732,NA,NA
232,NA,NA,NA,NA,15087.365,15119.731,6662.5,6662.6,7416.266,7417.732,NA,NA
233,NA,NA,NA,NA,15287.031,15291.998,6669.133,6669.2,7418.732,7419.932,NA,NA
234,NA,NA,NA,NA,15292.065,15292.098,6669.8,6669.866,7420.532,7421.532,NA,NA
235,NA,NA,NA,NA,15292.165,15297.031,6678.533,6679,7422.199,7422.999,NA,NA
236,NA,NA,NA,NA,15674.431,15684.765,6712.066,6712.366,7423.932,7427.599,NA,NA
237,NA,NA,NA,NA,15892.031,15892.765,6712.5,6718.266,7428.132,7434.932,NA,NA
238,NA,NA,NA,NA,15893.565,15946.365,6720.266,6728,7440.566,7440.999,NA,NA
239,NA,NA,NA,NA,16015.165,16024.098,6738.1,6747,7441.299,7442.232,NA,NA
240,NA,NA,NA,NA,16024.365,16027.965,6755.5,6755.633,7442.499,7442.632,NA,NA
241,NA,NA,NA,NA,16028.031,16028.298,6765.733,6766.2,7443.299,7445.132,NA,NA
242,NA,NA,NA,NA,16028.365,16030.765,6773.3,6773.8,9268.065,9268.132,NA,NA
243,NA,NA,NA,NA,16075.131,16075.865,6847.7,6848.3,9268.465,9268.532,NA,NA
244,NA,NA,NA,NA,16082.665,16083.931,6848.366,6848.433,9268.665,9268.799,NA,NA
245,NA,NA,NA,NA,16100.465,16106.798,6849.233,6849.7,9268.932,10802.465,NA,NA
246,NA,NA,NA,NA,16108.465,16108.931,6863.233,6863.6,10802.465,13307.198,NA,NA
247,NA,NA,NA,NA,16108.998,16109.331,6863.966,6864.066,13325.631,13326.998,NA,NA
248,NA,NA,NA,NA,16113.398,16121.531,6864.2,6864.3,13327.031,13792.631,NA,NA
249,NA,NA,NA,NA,16124.998,16126.365,6911.8,6913.866,13871.698,13871.731,NA,NA
250,NA,NA,NA,NA,16126.398,16126.431,6917.6,6919.6,13871.931,13872.731,NA,NA
251,NA,NA,NA,NA,16127.598,16127.665,6919.966,6920.633,13872.865,13873.031,NA,NA
252,NA,NA,NA,NA,16128.465,16129.165,6922.166,6922.5,13873.331,13877.165,NA,NA
253,NA,NA,NA,NA,16143.898,16144.298,6922.633,6922.7,13918.531,13918.831,NA,NA
254,NA,NA,NA,NA,16144.765,16169.465,6923.666,6925.533,13919.065,13920.331,NA,NA
255,NA,NA,NA,NA,16169.931,16171.165,6925.933,6935.833,13921.098,13935.765,NA,NA
256,NA,NA,NA,NA,16171.431,16171.865,6972.8,6973.833,13937.931,13938.198,NA,NA
257,NA,NA,NA,NA,16171.998,16172.298,6973.9,6973.933,13938.331,13938.498,NA,NA
258,NA,NA,NA,NA,16172.565,16172.598,6974.133,6978.533,13939.431,13939.598,NA,NA
259,NA,NA,NA,NA,16173.065,16173.298,7007.166,7007.366,13939.665,13939.765,NA,NA
260,NA,NA,NA,NA,16174.731,16190.431,7008.9,7009.233,13939.898,13940.065,NA,NA
261,NA,NA,NA,NA,16364.531,16365.331,7016.433,7017.233,13940.398,13942.365,NA,NA
262,NA,NA,NA,NA,16366.798,16367.298,7019.233,7022.3,14280.565,14280.665,NA,NA
263,NA,NA,NA,NA,16452.331,16453.565,7025.3,7025.366,14280.765,14281.765,NA,NA
264,NA,NA,NA,NA,16454.031,16458.231,7025.433,7025.966,14286.298,14306.298,NA,NA
265,NA,NA,NA,NA,NA,NA,7027.9,7037.9,14350.665,14350.831,NA,NA
266,NA,NA,NA,NA,NA,NA,7394.366,7400.266,14351.631,14354.031,NA,NA
267,NA,NA,NA,NA,NA,NA,7403.999,7404.232,14434.298,14434.331,NA,NA
268,NA,NA,NA,NA,NA,NA,7404.532,7405.932,14434.365,14434.731,NA,NA
269,NA,NA,NA,NA,NA,NA,7406.132,7406.666,14434.931,14436.031,NA,NA
270,NA,NA,NA,NA,NA,NA,7408.532,7409.066,14436.131,14436.165,NA,NA
271,NA,NA,NA,NA,NA,NA,7410.399,7410.799,14436.198,14440.898,NA,NA
272,NA,NA,NA,NA,NA,NA,7411.599,7412.999,14441.265,14441.298,NA,NA
273,NA,NA,NA,NA,NA,NA,7413.732,7413.799,14441.365,14441.465,NA,NA
274,NA,NA,NA,NA,NA,NA,7415.732,7416.266,14441.965,14450.665,NA,NA
275,NA,NA,NA,NA,NA,NA,7417.732,7418.732,14450.931,14451.831,NA,NA
276,NA,NA,NA,NA,NA,NA,7419.932,7420.532,14454.031,14458.931,NA,NA
277,NA,NA,NA,NA,NA,NA,7421.532,7422.199,14975.665,14975.731,NA,NA
278,NA,NA,NA,NA,NA,NA,7422.999,7423.932,14975.798,14975.898,NA,NA
279,NA,NA,NA,NA,NA,NA,7427.599,7428.132,14976.065,14977.331,NA,NA
280,NA,NA,NA,NA,NA,NA,7434.932,7440.566,14977.565,14977.698,NA,NA
281,NA,NA,NA,NA,NA,NA,7440.999,7441.299,14978.031,14978.198,NA,NA
282,NA,NA,NA,NA,NA,NA,7442.232,7442.499,14978.231,14983.998,NA,NA
283,NA,NA,NA,NA,NA,NA,7442.632,7443.299,15069.898,15073.431,NA,NA
284,NA,NA,NA,NA,NA,NA,7445.132,7446.999,15074.465,15077.365,NA,NA
285,NA,NA,NA,NA,NA,NA,9267.399,9268.065,15077.431,15082.765,NA,NA
286,NA,NA,NA,NA,NA,NA,9268.132,9268.465,15083.298,15083.398,NA,NA
287,NA,NA,NA,NA,NA,NA,9268.532,9268.665,15084.165,15084.231,NA,NA
288,NA,NA,NA,NA,NA,NA,9268.799,9268.932,15084.331,15084.398,NA,NA
289,NA,NA,NA,NA,NA,NA,13307.198,13325.631,15084.498,15084.631,NA,NA
290,NA,NA,NA,NA,NA,NA,13326.998,13327.031,15654.531,15654.698,NA,NA
291,NA,NA,NA,NA,NA,NA,13792.631,13804.398,15654.998,15655.065,NA,NA
292,NA,NA,NA,NA,NA,NA,13840.765,13860.331,15655.098,15657.898,NA,NA
293,NA,NA,NA,NA,NA,NA,13870.131,13871.698,15659.365,15659.498,NA,NA
294,NA,NA,NA,NA,NA,NA,13871.731,13871.931,15659.565,15659.631,NA,NA
295,NA,NA,NA,NA,NA,NA,13872.731,13872.865,15659.898,15661.098,NA,NA
296,NA,NA,NA,NA,NA,NA,13873.031,13873.331,15661.898,15668.765,NA,NA
297,NA,NA,NA,NA,NA,NA,13877.165,13877.265,15778.498,15779.065,NA,NA
298,NA,NA,NA,NA,NA,NA,13919.031,13919.065,15779.698,15780.265,NA,NA
299,NA,NA,NA,NA,NA,NA,13920.331,13921.098,15781.565,15786.398,NA,NA
300,NA,NA,NA,NA,NA,NA,13935.765,13937.931,15786.598,15793.831,NA,NA
301,NA,NA,NA,NA,NA,NA,13938.198,13938.331,15793.965,15818.765,NA,NA
302,NA,NA,NA,NA,NA,NA,13938.498,13939.431,15954.131,15954.331,NA,NA
303,NA,NA,NA,NA,NA,NA,13939.598,13939.665,15954.465,15954.498,NA,NA
304,NA,NA,NA,NA,NA,NA,13939.765,13939.898,15954.531,15954.598,NA,NA
305,NA,NA,NA,NA,NA,NA,13940.065,13940.398,15955.098,15955.131,NA,NA
306,NA,NA,NA,NA,NA,NA,13942.365,13942.665,15955.198,15956.998,NA,NA
307,NA,NA,NA,NA,NA,NA,14282.365,14286.298,15957.898,15958.231,NA,NA
308,NA,NA,NA,NA,NA,NA,14306.298,14306.631,15959.298,15960.631,NA,NA
309,NA,NA,NA,NA,NA,NA,14350.265,14350.665,15967.198,15967.465,NA,NA
310,NA,NA,NA,NA,NA,NA,14350.831,14351.631,16134.565,16136.731,NA,NA
311,NA,NA,NA,NA,NA,NA,14354.031,14354.131,16136.831,16137.531,NA,NA
312,NA,NA,NA,NA,NA,NA,14434.231,14434.298,16138.198,16139.465,NA,NA
313,NA,NA,NA,NA,NA,NA,14434.331,14434.365,16139.565,16141.298,NA,NA
314,NA,NA,NA,NA,NA,NA,14434.731,14434.931,16390.465,16390.931,NA,NA
315,NA,NA,NA,NA,NA,NA,14436.031,14436.131,16391.165,16391.331,NA,NA
316,NA,NA,NA,NA,NA,NA,14436.165,14436.198,16391.798,16391.865,NA,NA
317,NA,NA,NA,NA,NA,NA,14440.898,14441.265,16391.931,16392.265,NA,NA
318,NA,NA,NA,NA,NA,NA,14441.298,14441.365,16392.365,16392.765,NA,NA
319,NA,NA,NA,NA,NA,NA,14441.465,14441.965,16393.265,16393.998,NA,NA
320,NA,NA,NA,NA,NA,NA,14450.665,14450.931,16394.231,16394.998,NA,NA
321,NA,NA,NA,NA,NA,NA,14451.831,14454.031,16440.598,16441.431,NA,NA
322,NA,NA,NA,NA,NA,NA,14458.931,14459.365,16441.498,16441.631,NA,NA
323,NA,NA,NA,NA,NA,NA,14969.298,14975.665,16444.098,16451.965,NA,NA
324,NA,NA,NA,NA,NA,NA,14975.731,14975.798,16577.965,16579.031,NA,NA
325,NA,NA,NA,NA,NA,NA,14975.898,14976.065,16580.031,16584.231,NA,NA
326,NA,NA,NA,NA,NA,NA,14977.331,14977.565,16584.965,16601.231,NA,NA
327,NA,NA,NA,NA,NA,NA,14977.698,14978.031,18415.298,21600,NA,NA
328,NA,NA,NA,NA,NA,NA,14978.198,14978.231,21600,21600,NA,NA
329,NA,NA,NA,NA,NA,NA,14983.998,14984.365,NA,NA,NA,NA
330,NA,NA,NA,NA,NA,NA,15069.865,15069.898,NA,NA,NA,NA
331,NA,NA,NA,NA,NA,NA,15073.431,15074.465,NA,NA,NA,NA
332,NA,NA,NA,NA,NA,NA,15077.365,15077.431,NA,NA,NA,NA
333,NA,NA,NA,NA,NA,NA,15082.765,15083.298,NA,NA,NA,NA
334,NA,NA,NA,NA,NA,NA,15083.398,15084.165,NA,NA,NA,NA
335,NA,NA,NA,NA,NA,NA,15084.231,15084.331,NA,NA,NA,NA
336,NA,NA,NA,NA,NA,NA,15084.398,15084.498,NA,NA,NA,NA
337,NA,NA,NA,NA,NA,NA,15084.631,15084.798,NA,NA,NA,NA
338,NA,NA,NA,NA,NA,NA,15661.565,15661.898,NA,NA,NA,NA
339,NA,NA,NA,NA,NA,NA,15668.765,15672.765,NA,NA,NA,NA
340,NA,NA,NA,NA,NA,NA,15779.598,15779.698,NA,NA,NA,NA
341,NA,NA,NA,NA,NA,NA,15780.265,15781.565,NA,NA,NA,NA
342,NA,NA,NA,NA,NA,NA,15786.398,15786.598,NA,NA,NA,NA
343,NA,NA,NA,NA,NA,NA,15793.831,15793.965,NA,NA,NA,NA
344,NA,NA,NA,NA,NA,NA,15818.765,15823.731,NA,NA,NA,NA
345,NA,NA,NA,NA,NA,NA,15949.665,15954.131,NA,NA,NA,NA
346,NA,NA,NA,NA,NA,NA,15954.331,15954.465,NA,NA,NA,NA
347,NA,NA,NA,NA,NA,NA,15954.498,15954.531,NA,NA,NA,NA
348,NA,NA,NA,NA,NA,NA,15954.598,15955.098,NA,NA,NA,NA
349,NA,NA,NA,NA,NA,NA,15955.131,15955.198,NA,NA,NA,NA
350,NA,NA,NA,NA,NA,NA,15956.998,15957.898,NA,NA,NA,NA
351,NA,NA,NA,NA,NA,NA,15958.231,15959.298,NA,NA,NA,NA
352,NA,NA,NA,NA,NA,NA,15960.631,15967.198,NA,NA,NA,NA
353,NA,NA,NA,NA,NA,NA,15967.465,15970.465,NA,NA,NA,NA
354,NA,NA,NA,NA,NA,NA,16132.398,16134.565,NA,NA,NA,NA
355,NA,NA,NA,NA,NA,NA,16136.731,16136.831,NA,NA,NA,NA
356,NA,NA,NA,NA,NA,NA,16137.531,16138.198,NA,NA,NA,NA
357,NA,NA,NA,NA,NA,NA,16139.465,16139.565,NA,NA,NA,NA
358,NA,NA,NA,NA,NA,NA,16141.298,16141.498,NA,NA,NA,NA
359,NA,NA,NA,NA,NA,NA,16390.331,16390.465,NA,NA,NA,NA
360,NA,NA,NA,NA,NA,NA,16390.931,16391.165,NA,NA,NA,NA
361,NA,NA,NA,NA,NA,NA,16391.331,16391.798,NA,NA,NA,NA
362,NA,NA,NA,NA,NA,NA,16391.865,16391.931,NA,NA,NA,NA
363,NA,NA,NA,NA,NA,NA,16392.265,16392.365,NA,NA,NA,NA
364,NA,NA,NA,NA,NA,NA,16392.765,16393.265,NA,NA,NA,NA
365,NA,NA,NA,NA,NA,NA,16393.998,16394.231,NA,NA,NA,NA
366,NA,NA,NA,NA,NA,NA,16394.998,16395.031,NA,NA,NA,NA
367,NA,NA,NA,NA,NA,NA,16441.431,16441.498,NA,NA,NA,NA
368,NA,NA,NA,NA,NA,NA,16441.631,16444.098,NA,NA,NA,NA
369,NA,NA,NA,NA,NA,NA,16570.165,16577.965,NA,NA,NA,NA
370,NA,NA,NA,NA,NA,NA,16579.031,16580.031,NA,NA,NA,NA
371,NA,NA,NA,NA,NA,NA,16584.231,16584.965,NA,NA,NA,NA
372,NA,NA,NA,NA,NA,NA,16601.231,16601.431,NA,NA,NA,NA
373,NA,NA,NA,NA,NA,NA,18414.731,18415.298,NA,NA,NA,NA
