"X1","Center_start","Center_stop","Left_start","Left_stop","Contact_Left_start","Contact_Left_stop","Right_start","Right_stop","Contact_Right_start","Contact_Right_stop","Unknown_start","Unknown_stop"
183,16362.899,16365.499,2378.434,2378.534,3388.834,3389.434,6955.3,6955.334,8402.433,8402.633,NA,NA
184,16404.166,16405.866,2378.767,2379.134,3389.8,3390.334,6955.4,6960.567,8402.666,8409.799,NA,NA
185,16449.632,16454.999,2462.567,2482,3390.434,3392.967,7860.799,7883.199,8409.933,8411.066,NA,NA
186,16473.632,16478.632,2569.034,2573.934,3393,3393.6,7884.033,7884.099,8411.799,8412.066,NA,NA
187,16492.166,16493.832,2729.5,2729.934,3395.234,3396.434,7887.299,7906.433,8414.233,8421.066,NA,NA
188,16512.766,16513.799,2784.234,2835.7,3396.534,3396.6,7906.799,7907.233,8423.799,8424.899,NA,NA
189,16516.532,16518.299,2835.8,2905.167,3396.734,3397,7912.099,7925.266,8435.733,8435.799,NA,NA
190,16542.732,16543.866,2905.867,2906.067,3398.734,3400.767,7925.533,7948.299,8465.966,8467.733,NA,NA
191,16546.166,16549.466,2906.1,2906.267,3400.834,3402.1,7948.733,7948.866,8468.033,8468.066,NA,NA
192,16549.532,16549.732,3229.034,3283.934,3409.7,3410.167,7949.199,7949.533,8468.566,8468.766,NA,NA
193,16549.866,16549.899,3388.367,3388.834,3410.3,3411.867,7949.666,7950.266,8468.966,8469.099,NA,NA
194,16550.066,16553.232,3389.434,3389.8,3417.534,3423.4,7950.566,7950.899,8469.499,8469.566,NA,NA
195,16558.199,16566.666,3390.334,3390.434,3424.7,3440.1,7951.099,7951.399,8469.699,8470.033,NA,NA
196,16631.932,16672.999,3392.967,3393,3462.934,3463.634,7951.699,8179.133,8471.533,8471.566,NA,NA
197,16711.366,16713.866,3393.6,3395.234,3588.6,3589.134,8179.333,8242.799,8471.699,8472.466,NA,NA
198,16724.732,16728.032,3396.434,3396.534,3589.167,3589.5,8244.833,8244.966,8788.399,8790.433,NA,NA
199,16762.399,16770.966,3396.6,3396.734,3589.567,3590.167,8245.099,8245.233,8790.633,8802.233,NA,NA
200,17096.232,17096.399,3397,3398.734,3591.934,3595.934,8245.366,8252.366,8840.866,8841.099,NA,NA
201,17114.566,17117.866,3400.767,3400.834,3595.934,3597.567,8382.233,8382.533,8900.833,8900.899,NA,NA
202,17394.432,17413.832,3402.1,3409.7,3612.167,3612.434,8382.833,8388.699,8900.933,8905.966,NA,NA
203,17532.499,17533.166,3410.167,3410.3,3612.5,3623.134,8392.933,8402.266,8923.333,8924.333,NA,NA
204,17537.566,17588.466,3411.867,3417.534,3625.8,3626.667,8402.333,8402.366,8926.066,8926.233,NA,NA
205,17594.766,17595.199,3423.4,3424.7,3627.167,3634.1,8402.399,8402.433,8926.266,8926.299,NA,NA
206,17607.832,17607.932,3440.1,3462.934,3657.834,3658,8402.633,8402.666,8926.399,8926.599,NA,NA
207,17609.166,17609.566,3463.634,3463.734,3658.2,3664,8409.799,8409.933,8926.633,8932.566,NA,NA
208,17609.632,17609.666,3571.734,3588.6,3664.467,3665,8411.066,8411.799,8932.833,8933.433,NA,NA
209,17609.699,17611.099,3589.134,3589.167,4142.867,4151.7,8412.066,8414.233,9038.866,9038.933,NA,NA
210,17626.532,17630.166,3589.5,3589.567,4158.1,4160.367,8421.066,8423.799,9077.966,9078.499,NA,NA
211,17635.032,17644.199,3590.167,3591.934,4171.967,4172,8424.899,8435.733,9084.299,9085.566,NA,NA
212,17661.299,17665.432,3597.567,3612.167,4172.067,4177.334,8435.799,8465.966,9106.633,9107.966,NA,NA
213,17837.666,17839.399,3612.434,3612.5,4178.1,4211.8,8467.733,8468.033,9108.133,9108.166,NA,NA
214,17923.732,17926.732,3623.134,3625.8,4272.567,4285.334,8468.066,8468.566,9108.299,9108.399,NA,NA
215,18106.932,18118.398,3626.667,3627.167,4324.067,4325.067,8468.766,8468.966,9108.433,9112.033,NA,NA
216,18134.998,18136.532,3634.1,3657.834,4331.1,4331.3,8469.099,8469.499,9112.433,9112.966,NA,NA
217,18152.732,18154.998,3658,3658.2,4331.467,4342.234,8469.566,8469.699,9113.499,9122.033,NA,NA
218,18178.398,18193.298,3664,3664.467,4444.534,4445,8470.033,8471.533,9122.933,9123.199,NA,NA
219,18714.698,18731.232,3665,3673.934,4445.067,4445.334,8471.566,8471.699,9310.166,9312.299,NA,NA
220,18747.132,18754.465,3883.534,4142.867,4445.367,4445.5,8472.466,8476.699,9314.699,9316.166,NA,NA
221,18776.832,18777.398,4151.7,4158.1,4445.534,4446.567,8625.033,8652.799,9316.233,9331.233,NA,NA
222,18791.498,18802.398,4160.367,4171.967,4447.234,4455.234,8718.699,8724.166,9420.933,9423.633,NA,NA
223,18819.198,18846.698,4172,4172.067,4463.734,4465.934,8783.166,8788.399,9458.266,9459.299,NA,NA
224,18969.932,18971.898,4177.334,4178.1,4466.134,4466.3,8790.433,8790.633,9473.933,9474.466,NA,NA
225,18974.798,18978.498,4211.8,4219.6,4467.567,4468,8802.233,8840.866,9627.899,9628.299,NA,NA
226,19040.798,19045.331,4272.167,4272.567,4468.034,4468.134,8841.099,8844.699,9631.833,9676.733,NA,NA
227,19076.231,19077.031,4285.334,4324.067,4468.3,4468.634,8846.866,8860.799,9683.599,9683.999,NA,NA
228,19142.365,19151.498,4325.067,4331.1,4469,4470.034,8894.166,8900.833,10195.166,10196.633,NA,NA
229,19210.598,19211.031,4331.3,4331.467,4477.067,4485.3,8900.899,8900.933,10196.766,10196.966,NA,NA
230,19246.931,19248.665,4342.234,4366.567,4485.434,4485.6,8905.966,8923.333,10196.999,10198.433,NA,NA
231,19255.265,19269.265,4446.567,4447.234,4485.667,4486.3,8924.333,8926.066,10279.666,10281.266,NA,NA
232,19290.065,19291.898,4455.234,4455.434,4489.434,4489.467,8926.233,8926.266,11456.466,11508.733,NA,NA
233,19310.331,19312.031,4458.167,4463.734,4615.5,4615.534,8926.299,8926.399,11847.566,11847.699,NA,NA
234,19315.165,19318.931,4465.934,4466.134,4615.6,4721.867,8926.599,8926.633,11884.266,11885.133,NA,NA
235,19339.098,19347.565,4466.3,4467.567,4784.267,4807,8932.566,8932.833,11885.233,11887.733,NA,NA
236,19354.065,19355.998,4468,4468.034,4963.367,4981.234,8933.433,8933.566,11887.766,11887.799,NA,NA
237,19356.665,19364.065,4468.134,4468.3,4983.667,4983.734,9038.666,9038.866,11888.366,11890.266,NA,NA
238,19399.231,19400.298,4468.634,4469,4984.7,4984.734,9038.933,9077.966,11898.966,11904.966,NA,NA
239,19426.365,19430.731,4470.034,4477.067,4985,4985.267,9078.499,9084.299,11906.599,11906.933,NA,NA
240,19443.131,19458.431,4485.3,4485.434,4985.8,4986.1,9085.566,9106.633,11909.599,11909.633,NA,NA
241,19495.565,19496.965,4485.6,4485.667,4987.067,4987.267,9107.966,9108.133,11909.799,11910.933,NA,NA
242,19500.431,19502.265,4486.3,4489.434,4988.234,4988.7,9108.166,9108.299,11913.333,11934.833,NA,NA
243,19509.398,19512.965,4489.467,4489.567,5006.467,5009.5,9108.399,9108.433,12216.966,12217.099,NA,NA
244,19514.298,19524.265,4558.4,4563.3,5010.2,5010.5,9112.033,9112.433,12217.166,12217.366,NA,NA
245,19525.998,19527.098,4567.5,4570.3,5010.6,5011,9112.966,9113.499,12217.433,12218.666,NA,NA
246,19529.798,19538.531,4610.1,4615.5,5072.234,5073.934,9122.033,9122.933,12219.266,12219.866,NA,NA
247,19540.831,19542.565,4615.534,4615.6,5074.267,5074.367,9123.199,9126.366,12219.899,12229.333,NA,NA
248,19741.931,19751.565,4721.867,4738.467,5087.1,5088.734,9289.899,9310.166,12300.599,12301.333,NA,NA
249,19868.398,19874.065,4783.1,4784.267,5099.567,5102.634,9312.299,9314.699,12301.766,12301.799,NA,NA
250,19890.065,19892.431,4807,4809.434,5103.367,5103.834,9316.166,9316.233,12309.966,12310.633,NA,NA
251,20037.631,20049.398,4961.834,4963.367,5103.967,5107.034,9331.233,9332.366,12401.166,12401.799,NA,NA
252,20376.565,20377.265,4981.234,4983.667,5113.867,5113.934,9414.866,9419.333,12416.699,12416.966,NA,NA
253,20398.231,20412.898,4983.734,4984.7,5114.3,5124.634,9420.266,9420.333,12418.233,12419.966,NA,NA
254,20465.165,20481.431,4984.734,4985,5125.034,5125.134,9420.699,9420.933,12420.099,12421.766,NA,NA
255,20660.798,20671.465,4985.267,4985.8,5224.267,5241.8,9423.633,9458.266,12600.166,12600.499,NA,NA
256,NA,NA,4986.1,4987.067,5268.2,5270.367,9459.299,9473.933,12604.999,12605.499,NA,NA
257,NA,NA,4987.267,4988.234,5270.4,5272.067,9474.466,9482.866,12622.699,12622.799,NA,NA
258,NA,NA,4988.7,5006.467,5272.267,5272.967,9627.633,9627.899,12622.866,12623.066,NA,NA
259,NA,NA,5009.5,5010.2,5273,5273.034,9628.299,9631.833,12623.133,12623.333,NA,NA
260,NA,NA,5010.5,5010.6,5273.134,5273.267,9676.733,9677.299,12885.566,12886.066,NA,NA
261,NA,NA,5011,5013.934,5273.567,5274.9,9679.766,9683.599,12985.866,12989.866,NA,NA
262,NA,NA,5067.767,5072.234,5300.4,5300.434,9683.999,9687.299,12989.899,12990.099,NA,NA
263,NA,NA,5073.934,5074.267,5300.7,5300.734,10190.899,10195.166,13102.766,13102.799,NA,NA
264,NA,NA,5074.367,5087.1,5300.834,5310.7,10196.633,10196.766,13102.966,13103.099,NA,NA
265,NA,NA,5088.734,5099.567,5313.3,5313.567,10196.966,10196.999,13103.166,13109.066,NA,NA
266,NA,NA,5102.634,5103.367,5316.267,5317.8,10198.433,10279.666,13115.199,13115.266,NA,NA
267,NA,NA,5103.834,5103.967,5318.634,5320.2,10281.266,10282.133,13115.566,13115.966,NA,NA
268,NA,NA,5107.034,5113.867,5320.234,5320.3,11425.099,11456.466,13116.966,13117.166,NA,NA
269,NA,NA,5113.934,5114.3,5320.567,5320.634,11508.733,11509.466,13117.433,13117.466,NA,NA
270,NA,NA,5124.634,5125.034,5607.567,5607.9,11847.166,11847.566,13117.599,13117.633,NA,NA
271,NA,NA,5125.134,5156.6,5607.934,5608.2,11847.699,11884.266,13117.699,13117.766,NA,NA
272,NA,NA,5198.9,5224.267,5608.4,5608.734,11885.133,11885.233,13117.899,13117.933,NA,NA
273,NA,NA,5241.8,5268.2,5608.8,5608.834,11887.733,11887.766,13118.066,13118.133,NA,NA
274,NA,NA,5270.367,5270.4,5608.867,5610.034,11887.799,11888.366,13118.266,13118.666,NA,NA
275,NA,NA,5272.067,5272.267,5610.2,5612.2,11890.266,11898.966,13119.633,13120.033,NA,NA
276,NA,NA,5272.967,5273,5613.834,5613.867,11904.966,11906.599,13120.133,13120.733,NA,NA
277,NA,NA,5273.034,5273.134,5613.9,5615.3,11906.933,11909.599,13120.966,13121.799,NA,NA
278,NA,NA,5273.267,5273.567,5631.1,5685.734,11909.633,11909.799,13122.299,13122.599,NA,NA
279,NA,NA,5274.9,5300.4,5716.034,5718.1,11910.933,11913.333,13123.899,13127.633,NA,NA
280,NA,NA,5300.434,5300.7,5734.2,5795.1,11934.833,11940.699,13127.666,13131.533,NA,NA
281,NA,NA,5300.734,5300.834,5796.434,5796.934,12203.766,12216.966,13131.633,13132.199,NA,NA
282,NA,NA,5310.7,5313.3,5797.034,5797.5,12217.099,12217.166,13132.233,13132.533,NA,NA
283,NA,NA,5313.567,5316.267,5797.8,5798.067,12217.366,12217.433,13132.699,13132.799,NA,NA
284,NA,NA,5317.8,5318.634,5805.934,5807.6,12218.666,12219.266,13165.299,13166.666,NA,NA
285,NA,NA,5320.2,5320.234,5813.4,5813.434,12219.866,12219.899,13167.933,13169.366,NA,NA
286,NA,NA,5320.3,5320.567,5861.934,6165.1,12229.333,12229.766,13169.566,13173.599,NA,NA
287,NA,NA,5320.634,5333.134,6168.3,6178.134,12294.599,12300.599,13223.299,13223.333,NA,NA
288,NA,NA,5601.567,5607.567,6214.534,6214.867,12301.333,12301.766,13223.599,13223.666,NA,NA
289,NA,NA,5607.9,5607.934,6215.367,6215.634,12301.799,12309.966,13278.433,13279.599,NA,NA
290,NA,NA,5608.2,5608.4,6216.4,6235.634,12310.633,12311.533,13279.699,13280.466,NA,NA
291,NA,NA,5608.734,5608.8,6236.034,6236.1,12331.966,12401.166,13537.966,13555.433,NA,NA
292,NA,NA,5608.834,5608.867,6236.367,6238.767,12401.799,12416.699,13555.599,13555.666,NA,NA
293,NA,NA,5610.034,5610.2,6239.034,6239.234,12416.966,12418.233,13555.933,13556.466,NA,NA
294,NA,NA,5612.2,5613.834,6240.034,6244.5,12419.966,12420.099,13566.733,13566.766,NA,NA
295,NA,NA,5613.867,5613.9,6378.3,6378.467,12421.766,12421.966,13894.899,13894.999,NA,NA
296,NA,NA,5615.3,5631.1,6378.567,6381.667,12596.566,12600.166,13895.233,13895.366,NA,NA
297,NA,NA,5685.734,5716.034,6383.2,6384.2,12600.499,12604.999,13896.299,13900.766,NA,NA
298,NA,NA,5718.1,5734.2,6384.334,6384.367,12605.499,12622.699,13901.233,13901.699,NA,NA
299,NA,NA,5795.1,5796.434,6385,6386.8,12622.799,12622.866,13902.266,13909.866,NA,NA
300,NA,NA,5796.934,5797.034,6386.867,6387.067,12623.066,12623.133,13978.366,13982.033,NA,NA
301,NA,NA,5797.5,5797.8,6387.167,6393.667,12623.333,12623.866,13982.199,13982.466,NA,NA
302,NA,NA,5798.067,5805.934,6393.734,6396.367,12858.699,12885.566,13982.499,13985.033,NA,NA
303,NA,NA,5807.6,5813.4,6400,6400.234,12886.066,12897.999,13985.166,13985.566,NA,NA
304,NA,NA,5813.434,5861.934,6409.867,6410.467,12983.766,12985.866,13985.633,13985.699,NA,NA
305,NA,NA,6165.1,6168.3,6410.867,6418.267,12989.866,12989.899,13985.766,13986.233,NA,NA
306,NA,NA,6178.134,6214.534,6436.334,6440.5,12990.099,13102.766,13986.299,13986.366,NA,NA
307,NA,NA,6214.867,6215.367,6491.434,6501.434,13102.799,13102.966,13986.566,13996.699,NA,NA
308,NA,NA,6215.634,6216.4,6619.234,6619.3,13103.099,13103.166,13997.433,13997.466,NA,NA
309,NA,NA,6235.634,6236.034,6619.4,6640.934,13109.066,13115.199,13997.499,13997.966,NA,NA
310,NA,NA,6236.1,6236.367,6694.667,6694.734,13115.266,13115.566,13998.233,13998.799,NA,NA
311,NA,NA,6238.767,6239.034,6694.934,6695.1,13115.966,13116.966,14000.833,14001.066,NA,NA
312,NA,NA,6239.234,6240.034,6696.8,6697.6,13117.166,13117.433,14001.133,14001.699,NA,NA
313,NA,NA,6244.5,6252.767,6697.7,6710.7,13117.466,13117.599,14001.733,14002.533,NA,NA
314,NA,NA,6374.934,6378.3,7034.634,7034.867,13117.633,13117.699,14004.799,14008.266,NA,NA
315,NA,NA,6378.467,6378.567,7053.534,7144.433,13117.766,13117.899,14116.866,14117.066,NA,NA
316,NA,NA,6381.667,6383.2,7232.699,7354.466,13117.933,13118.066,14117.099,14117.233,NA,NA
317,NA,NA,6384.2,6384.334,7387.599,7566.499,13118.133,13118.266,14117.433,14117.466,NA,NA
318,NA,NA,6384.367,6385,7809.033,7830.999,13118.666,13119.633,14117.499,14118.133,NA,NA
319,NA,NA,6386.8,6386.867,7846.499,7849.999,13120.033,13120.133,14118.533,14118.666,NA,NA
320,NA,NA,6387.067,6387.167,7850.733,7850.966,13120.733,13120.966,14124.333,14129.733,NA,NA
321,NA,NA,6393.667,6393.734,7850.999,7851.033,13121.799,13122.299,14470.999,14473.166,NA,NA
322,NA,NA,6396.367,6400,7851.133,7851.899,13122.599,13123.899,14473.332,14473.499,NA,NA
323,NA,NA,6400.234,6409.867,8291.666,8291.799,13127.633,13127.666,14473.799,14483.866,NA,NA
324,NA,NA,6410.467,6410.867,8291.933,8300.566,13131.533,13131.633,14483.899,14484.766,NA,NA
325,NA,NA,6418.267,6436.334,8365.366,8367.433,13132.199,13132.233,14589.032,14597.466,NA,NA
326,NA,NA,6440.5,6491.434,8367.966,8369.999,13132.533,13132.699,14719.732,14720.599,NA,NA
327,NA,NA,6501.434,6619.234,8370.133,8370.233,13132.799,13139.533,14720.799,14721.532,NA,NA
328,NA,NA,6619.3,6619.4,8502.633,8506.499,13148.833,13165.299,14721.932,14722.066,NA,NA
329,NA,NA,6640.934,6694.667,8735.699,8742.399,13166.666,13167.933,14722.232,14722.999,NA,NA
330,NA,NA,6694.734,6694.934,8743.366,8756.633,13169.366,13169.566,14723.132,14724.732,NA,NA
331,NA,NA,6695.1,6696.8,9002.299,9002.366,13173.599,13223.299,14724.832,14725.166,NA,NA
332,NA,NA,6697.6,6697.7,9002.399,9002.466,13223.333,13223.599,14725.299,14725.466,NA,NA
333,NA,NA,6710.7,6867.6,9002.866,9002.933,13223.666,13278.433,14725.899,14725.999,NA,NA
334,NA,NA,6921.734,6947.667,9008.566,9011.333,13279.599,13279.699,14764.966,14764.999,NA,NA
335,NA,NA,7033.8,7034.634,9032.299,9032.433,13280.466,13281.266,14765.232,14767.332,NA,NA
336,NA,NA,7034.867,7053.534,9142.466,9142.999,13521.999,13537.966,14767.599,14767.732,NA,NA
337,NA,NA,7144.433,7198.733,9143.299,9144.433,13555.433,13555.599,14784.099,14784.232,NA,NA
338,NA,NA,7198.733,7232.699,9145.799,9148.099,13555.666,13555.933,14784.332,14786.199,NA,NA
339,NA,NA,7354.466,7387.599,9269.433,9281.599,13556.466,13566.733,14786.866,14786.932,NA,NA
340,NA,NA,7566.499,7809.033,9352.533,9354.266,13566.766,13579.333,14793.399,14793.666,NA,NA
341,NA,NA,7830.999,7846.499,9357.699,9365.599,13740.766,13894.899,14793.766,14794.332,NA,NA
342,NA,NA,7849.999,7850.733,9366.933,9367.766,13894.999,13895.233,14898.332,14898.666,NA,NA
343,NA,NA,7850.966,7850.999,9491.199,9492.533,13895.366,13896.299,14898.732,14898.966,NA,NA
344,NA,NA,7851.033,7851.133,9510.899,9512.566,13900.766,13901.233,14899.066,14899.132,NA,NA
345,NA,NA,7851.899,7855.166,9515.533,9523.766,13901.699,13902.266,14899.566,14899.832,NA,NA
346,NA,NA,8263.833,8291.666,9527.999,9528.066,13909.866,13978.366,15600.232,15600.266,NA,NA
347,NA,NA,8291.799,8291.933,9528.833,9577.033,13982.033,13982.199,15600.499,15601.332,NA,NA
348,NA,NA,8300.566,8365.366,9787.833,9788.499,13982.466,13982.499,15602.566,15602.666,NA,NA
349,NA,NA,8367.433,8367.966,9788.766,9789.166,13985.033,13985.166,15619.332,15619.499,NA,NA
350,NA,NA,8369.999,8370.133,9789.233,9790.433,13985.566,13985.633,15619.932,15633.932,NA,NA
351,NA,NA,8501.666,8502.633,9831.666,9872.033,13985.699,13985.766,15684.366,15684.666,NA,NA
352,NA,NA,8506.499,8531.933,9873.033,9873.166,13986.233,13986.299,15967.466,15968.732,NA,NA
353,NA,NA,8602.733,8615.166,9880.099,9889.499,13986.366,13986.566,15988.032,15988.866,NA,NA
354,NA,NA,8725.766,8735.699,9891.633,9893.666,13996.699,13997.433,16034.466,16034.732,NA,NA
355,NA,NA,8742.399,8743.366,9910.433,9920.499,13997.466,13997.499,16034.866,16034.932,NA,NA
356,NA,NA,8756.633,8770.299,9920.766,9921.633,13997.966,13998.233,16035.632,16036.232,NA,NA
357,NA,NA,9001.866,9002.299,9927.866,9927.899,13998.799,14000.833,16053.366,16054.599,NA,NA
358,NA,NA,9002.366,9002.399,9927.966,9928.266,14001.066,14001.133,16054.766,16054.899,NA,NA
359,NA,NA,9002.466,9002.866,9928.333,9929.399,14001.699,14001.733,16054.932,16055.099,NA,NA
