"X1","Center_start","Center_stop","Left_start","Left_stop","Contact_Left_start","Contact_Left_stop","Right_start","Right_stop","Contact_Right_start","Contact_Right_stop","Unknown_start","Unknown_stop"
360,NA,NA,9002.933,9008.566,10011.199,10021.999,14002.533,14004.799,16056.932,16057.432,NA,NA
361,NA,NA,9011.333,9014.633,10022.333,10024.133,14008.266,14010.533,16142.832,16146.966,NA,NA
362,NA,NA,9028.566,9032.299,10024.266,10025.066,14110.466,14116.866,16146.999,16147.799,NA,NA
363,NA,NA,9032.433,9033.366,10026.733,10058.066,14117.066,14117.099,16147.832,16147.899,NA,NA
364,NA,NA,9130.866,9142.466,10058.333,10058.466,14117.233,14117.433,16147.999,16148.132,NA,NA
365,NA,NA,9142.999,9143.299,10059.733,10059.799,14117.466,14117.499,16148.232,16148.532,NA,NA
366,NA,NA,9144.433,9145.799,10059.933,10060.066,14118.133,14118.533,16153.499,16159.232,NA,NA
367,NA,NA,9148.099,9269.433,10060.133,10060.199,14118.666,14124.333,16159.299,16159.466,NA,NA
368,NA,NA,9281.599,9288.999,10151.466,10151.666,14129.733,14160.433,16201.066,16203.799,NA,NA
369,NA,NA,9347.466,9352.533,10155.233,10158.299,14265.199,14268.299,16204.532,16209.399,NA,NA
370,NA,NA,9354.266,9357.699,10289.366,10289.433,14277.433,14287.266,16216.432,16216.766,NA,NA
371,NA,NA,9365.599,9366.933,10289.533,10289.566,14325.899,14400.566,16216.832,16216.899,NA,NA
372,NA,NA,9367.766,9368.366,10557.166,10800.233,14400.566,14470.999,16216.932,16217.399,NA,NA
373,NA,NA,9371.333,9382.199,10800.233,11394.533,14473.166,14473.332,16261.699,16262.499,NA,NA
374,NA,NA,9386.766,9386.833,11511.033,11696.533,14473.499,14473.799,16278.099,16282.366,NA,NA
375,NA,NA,9490.799,9491.199,11711.133,11817.599,14483.866,14483.899,16282.432,16283.032,NA,NA
376,NA,NA,9492.533,9510.899,11819.466,11835.666,14484.766,14589.032,16284.032,16284.832,NA,NA
377,NA,NA,9512.566,9515.533,11941.733,11941.766,14597.466,14604.399,16312.932,16312.999,NA,NA
378,NA,NA,9523.766,9524.899,11941.866,11961.333,14693.599,14719.732,16333.266,16334.099,NA,NA
379,NA,NA,9525.533,9525.566,11962.733,11962.966,14720.599,14720.799,16341.266,16341.799,NA,NA
380,NA,NA,9525.666,9527.999,11963.633,11965.133,14721.532,14721.932,16341.832,16342.799,NA,NA
381,NA,NA,9528.066,9528.833,11967.366,11968.699,14722.066,14722.232,16343.199,16343.599,NA,NA
382,NA,NA,9577.033,9586.933,11969.233,11969.566,14722.999,14723.132,16360.599,16361.566,NA,NA
383,NA,NA,9592.666,9599.899,11991.066,11994.199,14724.732,14724.832,16411.032,16411.132,NA,NA
384,NA,NA,9692.333,9787.833,11994.666,11996.266,14725.166,14725.299,16411.232,16411.332,NA,NA
385,NA,NA,9788.499,9788.766,12008.433,12008.833,14725.466,14725.899,16411.432,16411.466,NA,NA
386,NA,NA,9789.166,9789.233,12009.233,12009.266,14725.999,14764.966,16411.532,16411.566,NA,NA
387,NA,NA,9790.433,9831.666,12013.333,12019.033,14764.999,14765.232,16411.599,16411.732,NA,NA
388,NA,NA,9872.033,9873.033,12025.566,12026.266,14767.332,14767.599,16411.766,16412.532,NA,NA
389,NA,NA,9873.166,9880.099,12026.366,12026.533,14767.732,14784.099,16412.699,16414.866,NA,NA
390,NA,NA,9889.499,9891.633,12026.633,12026.799,14784.232,14784.332,16415.066,16415.266,NA,NA
391,NA,NA,9893.666,9910.433,12026.833,12027.133,14786.199,14786.866,16415.332,16420.199,NA,NA
392,NA,NA,9920.499,9920.766,12178.133,12185.699,14786.932,14793.399,16420.266,16420.399,NA,NA
393,NA,NA,9921.633,9927.866,12231.733,12231.866,14793.666,14793.766,16420.466,16421.332,NA,NA
394,NA,NA,9927.899,9927.966,12232.233,12232.466,14794.332,14796.299,16421.732,16426.566,NA,NA
395,NA,NA,9928.266,9928.333,12247.099,12247.199,14899.466,14899.566,16426.932,16427.199,NA,NA
396,NA,NA,9929.399,10007.833,12247.233,12252.033,14899.832,14900.399,16427.232,16431.099,NA,NA
397,NA,NA,10010.633,10011.199,12270.333,12272.633,15599.932,15600.232,16436.799,16438.966,NA,NA
398,NA,NA,10021.999,10022.333,12291.099,12291.133,15600.266,15600.499,16439.066,16439.466,NA,NA
399,NA,NA,10024.133,10024.266,12291.233,12291.799,15601.332,15602.566,16439.932,16439.999,NA,NA
400,NA,NA,10025.066,10026.733,12423.999,12427.099,15602.666,15619.332,16440.466,16440.532,NA,NA
401,NA,NA,10058.066,10058.333,12432.433,12437.166,15619.499,15619.932,16440.799,16440.866,NA,NA
402,NA,NA,10058.466,10059.733,12503.133,12503.199,15633.932,15667.899,16441.199,16442.366,NA,NA
403,NA,NA,10059.799,10059.933,12503.233,12503.633,15684.032,15684.366,16442.466,16442.966,NA,NA
404,NA,NA,10060.066,10060.133,12518.133,12518.499,15684.666,15686.466,16443.766,16444.266,NA,NA
405,NA,NA,10060.199,10151.466,12520.233,12528.733,15966.966,15967.466,16446.332,16449.332,NA,NA
406,NA,NA,10151.666,10155.233,12549.466,12549.966,15968.732,15988.032,16481.799,16482.599,NA,NA
407,NA,NA,10158.299,10163.633,12550.366,12551.966,15988.866,15992.699,16482.999,16483.866,NA,NA
408,NA,NA,10282.999,10285.799,12551.999,12552.066,16034.432,16034.466,16484.166,16484.499,NA,NA
409,NA,NA,10289.099,10289.366,12555.099,12556.299,16034.732,16034.866,16484.599,16485.032,NA,NA
410,NA,NA,10289.433,10289.533,12556.466,12564.866,16034.932,16035.632,16486.666,16487.366,NA,NA
411,NA,NA,10289.566,10557.166,12632.833,12638.133,16036.232,16053.366,16490.232,16491.799,NA,NA
412,NA,NA,11394.533,11423.133,12811.199,12812.933,16054.599,16054.766,16509.599,16510.399,NA,NA
413,NA,NA,11510.633,11511.033,12813.066,12820.033,16054.899,16054.932,16511.732,16511.999,NA,NA
414,NA,NA,11696.533,11711.133,12820.066,12822.666,16055.099,16056.932,16544.166,16544.199,NA,NA
415,NA,NA,11817.599,11819.466,12822.766,12824.699,16057.432,16133.299,16544.266,16545.632,NA,NA
416,NA,NA,11835.666,11838.166,12825.166,12856.966,16133.432,16133.466,16549.466,16549.532,NA,NA
417,NA,NA,11941.399,11941.733,12908.599,12912.133,16141.799,16142.832,16549.732,16549.866,NA,NA
418,NA,NA,11941.766,11941.866,12916.166,12956.333,16146.966,16146.999,16549.899,16550.066,NA,NA
419,NA,NA,11961.333,11962.733,12957.566,12965.766,16147.799,16147.832,16673.299,16673.366,NA,NA
420,NA,NA,11962.966,11963.633,13327.499,13348.233,16147.899,16147.999,16673.432,16673.532,NA,NA
421,NA,NA,11965.133,11967.366,13350.033,13438.133,16148.132,16148.232,16694.132,16694.199,NA,NA
422,NA,NA,11968.699,11969.233,13438.699,13439.766,16148.532,16148.866,16696.666,16696.866,NA,NA
423,NA,NA,11969.566,11991.066,13440.433,13440.833,16150.899,16153.499,16697.199,16698.532,NA,NA
424,NA,NA,11994.199,11994.666,13441.899,13444.466,16159.232,16159.299,16698.732,16700.332,NA,NA
425,NA,NA,11996.266,12008.433,13445.299,13452.133,16159.466,16159.532,16827.366,16827.699,NA,NA
426,NA,NA,12008.833,12009.233,13452.433,13453.166,16185.999,16196.066,16837.032,16837.466,NA,NA
427,NA,NA,12009.266,12013.333,13454.666,13456.099,16200.232,16201.066,16837.499,16838.399,NA,NA
428,NA,NA,12019.033,12025.566,13456.233,13457.033,16203.799,16204.532,16875.399,16876.099,NA,NA
429,NA,NA,12026.266,12026.366,13457.333,13457.833,16214.266,16216.432,16939.599,16939.766,NA,NA
430,NA,NA,12026.533,12026.633,13458.666,13458.899,16216.766,16216.832,16946.266,16946.666,NA,NA
431,NA,NA,12026.799,12026.833,13459.099,13459.333,16216.899,16216.932,17078.299,17078.332,NA,NA
432,NA,NA,12027.133,12178.133,13481.999,13484.233,16261.532,16261.699,17079.032,17095.599,NA,NA
433,NA,NA,12185.699,12202.766,13496.366,13496.666,16262.499,16262.666,17105.199,17107.366,NA,NA
434,NA,NA,12230.899,12231.733,13498.033,13500.399,16276.799,16278.099,17110.132,17110.199,NA,NA
435,NA,NA,12231.866,12232.233,13639.133,13651.099,16282.366,16282.432,17110.232,17114.532,NA,NA
436,NA,NA,12232.466,12247.099,13654.066,13654.566,16283.032,16284.032,17413.966,17414.132,NA,NA
437,NA,NA,12247.199,12247.233,13654.733,13654.766,16284.832,16288.732,17414.499,17416.532,NA,NA
438,NA,NA,12252.033,12270.333,13668.933,13672.299,16312.832,16312.932,17447.399,17447.666,NA,NA
439,NA,NA,12272.633,12291.099,13677.399,13679.899,16312.999,16313.799,17467.266,17467.399,NA,NA
440,NA,NA,12291.133,12291.233,13680.799,13681.399,16331.966,16333.266,17467.666,17468.166,NA,NA
441,NA,NA,12291.799,12292.299,13681.466,13682.499,16334.099,16335.299,17523.199,17523.299,NA,NA
442,NA,NA,12423.266,12423.299,13704.533,13704.799,16337.832,16341.266,17523.532,17524.599,NA,NA
443,NA,NA,12423.699,12423.999,13705.533,13706.199,16341.799,16341.832,17525.032,17525.332,NA,NA
444,NA,NA,12427.099,12432.433,13706.266,13706.566,16342.799,16343.199,17529.832,17530.166,NA,NA
445,NA,NA,12437.166,12503.133,13706.699,13706.766,16343.599,16347.999,17612.299,17613.532,NA,NA
446,NA,NA,12503.199,12503.233,13708.999,13709.633,16349.566,16354.632,17616.066,17623.666,NA,NA
447,NA,NA,12503.633,12513.033,13709.699,13709.999,16359.099,16360.599,17623.899,17623.932,NA,NA
448,NA,NA,12517.266,12518.133,13710.366,13710.566,16361.566,16362.899,17665.466,17666.066,NA,NA
449,NA,NA,12518.499,12520.233,13710.666,13711.066,16405.866,16411.032,17675.599,17675.766,NA,NA
450,NA,NA,12528.733,12549.466,13711.199,13711.699,16411.132,16411.232,17675.866,17676.032,NA,NA
451,NA,NA,12549.966,12550.366,13712.533,13712.933,16411.332,16411.432,17676.099,17676.732,NA,NA
452,NA,NA,12551.966,12551.999,14023.999,14051.799,16411.466,16411.532,17678.399,17678.666,NA,NA
453,NA,NA,12552.066,12555.099,14065.133,14099.333,16411.566,16411.599,17790.932,17791.866,NA,NA
454,NA,NA,12556.299,12556.466,14165.433,14167.133,16411.732,16411.766,17794.699,17837.599,NA,NA
455,NA,NA,12564.866,12569.299,14178.833,14178.866,16412.532,16412.699,18155.698,18157.198,NA,NA
456,NA,NA,12632.533,12632.833,14178.899,14180.833,16414.866,16415.066,18159.532,18159.965,NA,NA
457,NA,NA,12638.133,12671.266,14181.433,14181.466,16415.266,16415.332,18160.232,18169.132,NA,NA
458,NA,NA,12701.166,12811.199,14183.433,14183.499,16420.199,16420.266,18755.798,18760.765,NA,NA
459,NA,NA,12812.933,12813.066,14184.966,14185.466,16420.399,16420.466,18770.932,18770.998,NA,NA
460,NA,NA,12820.033,12820.066,14208.033,14208.066,16421.332,16421.732,18771.165,18771.198,NA,NA
461,NA,NA,12822.666,12822.766,14249.999,14254.166,16426.566,16426.932,18771.232,18771.698,NA,NA
462,NA,NA,12824.699,12825.166,14309.566,14309.599,16427.199,16427.232,18804.832,18804.898,NA,NA
463,NA,NA,12856.966,12857.466,14309.899,14312.366,16431.099,16436.799,18813.298,18813.465,NA,NA
464,NA,NA,12907.699,12908.599,14317.099,14317.399,16438.966,16439.066,18876.498,18876.565,NA,NA
465,NA,NA,12912.133,12916.166,14609.466,14610.966,16439.466,16439.932,18876.632,18876.698,NA,NA
466,NA,NA,12956.333,12957.566,14611.099,14611.166,16439.999,16440.466,18877.198,18877.232,NA,NA
467,NA,NA,12965.766,12981.766,14611.366,14627.532,16440.532,16440.799,18881.832,18881.898,NA,NA
468,NA,NA,13323.966,13327.499,14636.099,14636.132,16440.866,16441.199,18881.965,18884.032,NA,NA
469,NA,NA,13348.233,13350.033,14636.199,14651.166,16442.366,16442.466,18948.598,18948.732,NA,NA
470,NA,NA,13438.133,13438.699,14654.999,14655.499,16442.966,16443.766,18969.332,18969.532,NA,NA
471,NA,NA,13439.766,13440.433,14809.699,14811.632,16444.266,16446.332,19137.598,19142.265,NA,NA
472,NA,NA,13440.833,13441.899,14811.799,14812.066,16449.332,16449.632,19165.131,19165.365,NA,NA
473,NA,NA,13444.466,13445.299,14901.699,14916.599,16478.632,16481.799,19165.531,19166.498,NA,NA
474,NA,NA,13452.133,13452.433,14916.632,14916.799,16482.599,16482.999,19166.531,19166.698,NA,NA
475,NA,NA,13453.166,13454.666,14917.132,14925.066,16483.866,16484.166,19166.731,19166.765,NA,NA
476,NA,NA,13456.099,13456.233,15043.666,15113.632,16484.499,16484.599,19167.031,19167.398,NA,NA
477,NA,NA,13457.033,13457.333,15127.899,15139.799,16485.032,16486.666,19167.531,19167.698,NA,NA
478,NA,NA,13457.833,13458.666,15251.266,15290.932,16487.366,16490.232,19167.831,19168.698,NA,NA
479,NA,NA,13458.899,13459.099,15394.532,15394.566,16491.799,16492.166,19168.731,19169.331,NA,NA
480,NA,NA,13459.333,13481.999,15394.599,15394.699,16493.832,16509.599,19173.398,19178.498,NA,NA
481,NA,NA,13484.233,13496.366,15395.866,15396.899,16510.399,16511.732,19178.598,19180.031,NA,NA
482,NA,NA,13496.666,13498.033,15430.132,15460.666,16511.999,16512.766,19180.565,19180.798,NA,NA
483,NA,NA,13500.399,13519.733,15467.332,15469.599,16518.299,16542.732,19180.831,19180.965,NA,NA
484,NA,NA,13601.999,13639.133,15485.599,15485.666,16543.866,16544.166,19182.165,19182.631,NA,NA
485,NA,NA,13651.099,13654.066,15485.699,15485.799,16544.199,16544.266,19182.865,19184.231,NA,NA
486,NA,NA,13654.566,13654.733,15486.066,15486.399,16545.632,16546.166,19192.231,19193.965,NA,NA
487,NA,NA,13654.766,13668.933,15486.466,15486.566,16672.999,16673.299,19194.031,19194.331,NA,NA
488,NA,NA,13672.299,13677.399,15486.666,15487.566,16673.366,16673.432,19195.065,19197.465,NA,NA
489,NA,NA,13679.899,13680.799,15487.666,15487.999,16673.532,16694.132,19293.631,19293.831,NA,NA
490,NA,NA,13681.399,13681.466,15488.066,15488.166,16694.199,16696.666,19294.731,19295.531,NA,NA
491,NA,NA,13682.499,13704.533,15488.266,15507.866,16696.866,16697.199,19302.465,19302.931,NA,NA
492,NA,NA,13704.799,13705.533,15508.466,15508.532,16698.532,16698.732,19303.065,19304.931,NA,NA
493,NA,NA,13706.199,13706.266,15508.699,15508.866,16700.332,16711.366,19309.798,19310.298,NA,NA
494,NA,NA,13706.566,13706.699,15509.766,15510.132,16770.966,16827.366,19312.031,19313.565,NA,NA
495,NA,NA,13706.766,13708.999,15541.599,15552.966,16827.699,16837.032,19314.565,19315.031,NA,NA
496,NA,NA,13709.633,13709.699,15553.066,15554.632,16837.466,16837.499,19364.231,19364.298,NA,NA
497,NA,NA,13709.999,13710.366,15555.666,15555.732,16838.399,16875.399,19430.865,19431.531,NA,NA
498,NA,NA,13710.566,13710.666,15555.999,15556.632,16876.099,16939.599,19436.465,19439.898,NA,NA
499,NA,NA,13711.066,13711.199,15556.999,15593.766,16939.766,16946.266,19458.431,19458.965,NA,NA
500,NA,NA,13711.699,13712.533,15701.366,15703.299,16946.666,17078.299,19464.365,19464.431,NA,NA
501,NA,NA,13712.933,13713.733,15843.566,15844.832,17078.332,17079.032,19492.898,19495.065,NA,NA
502,NA,NA,14022.966,14023.999,15844.966,15845.032,17095.599,17096.232,19495.265,19495.531,NA,NA
503,NA,NA,14051.799,14065.133,15845.166,15845.766,17096.399,17105.199,19542.865,19542.898,NA,NA
504,NA,NA,14099.333,14100.899,15846.566,15852.166,17107.366,17110.132,19542.931,19543.331,NA,NA
505,NA,NA,14165.099,14165.433,15852.399,15852.666,17110.199,17110.232,19544.298,19545.731,NA,NA
506,NA,NA,14167.133,14178.833,15852.799,15852.999,17114.532,17114.566,19545.798,19545.931,NA,NA
507,NA,NA,14178.866,14178.899,15853.199,15853.432,17413.832,17413.966,19665.098,19665.265,NA,NA
508,NA,NA,14180.833,14181.433,15853.499,15853.732,17414.132,17414.499,19666.198,19666.265,NA,NA
509,NA,NA,14181.466,14183.433,15854.066,15854.232,17416.532,17447.399,19666.565,19666.765,NA,NA
510,NA,NA,14183.499,14184.966,15854.366,15854.666,17447.666,17467.266,19667.631,19667.831,NA,NA
511,NA,NA,14185.466,14208.033,15854.732,15855.232,17467.399,17467.666,19667.931,19672.098,NA,NA
512,NA,NA,14208.066,14249.999,15855.299,15856.166,17468.166,17523.199,19675.198,19675.265,NA,NA
513,NA,NA,14254.166,14263.099,15856.399,15856.599,17523.299,17523.532,19678.365,19681.031,NA,NA
514,NA,NA,14306.333,14306.633,15856.666,15857.499,17524.599,17525.032,19681.898,19683.931,NA,NA
515,NA,NA,14309.599,14309.899,15857.732,15857.966,17525.332,17529.832,19874.798,19874.865,NA,NA
516,NA,NA,14321.566,14322.233,15858.099,15858.266,17530.166,17532.499,19875.198,19875.698,NA,NA
517,NA,NA,14605.232,14609.466,15858.632,15858.799,17588.466,17594.766,19875.765,19875.831,NA,NA
518,NA,NA,14610.966,14611.099,15859.166,15859.232,17595.199,17607.832,19875.898,19875.965,NA,NA
519,NA,NA,14611.166,14611.366,15860.032,15860.066,17607.932,17609.166,19876.031,19876.231,NA,NA
520,NA,NA,14627.532,14636.099,15860.099,15860.132,17609.566,17609.632,19876.298,19876.431,NA,NA
521,NA,NA,14636.132,14636.199,15994.532,15994.766,17609.666,17609.699,19876.631,19878.865,NA,NA
522,NA,NA,14651.166,14654.999,15997.766,15997.999,17611.099,17612.299,19880.298,19880.331,NA,NA
523,NA,NA,14655.499,14668.566,15998.566,15998.799,17613.532,17616.066,19880.498,19881.031,NA,NA
524,NA,NA,14797.132,14809.699,16012.699,16013.066,17623.666,17623.899,19881.065,19881.098,NA,NA
525,NA,NA,14811.632,14811.666,16013.099,16014.632,17623.932,17626.532,19881.131,19883.865,NA,NA
526,NA,NA,14901.232,14901.699,16227.266,16228.066,17665.432,17665.466,19883.931,19884.198,NA,NA
527,NA,NA,14916.599,14916.632,16229.166,16231.199,17666.066,17675.599,19884.598,19884.631,NA,NA
528,NA,NA,14916.799,14917.132,16233.566,16233.832,17675.766,17675.866,19885.065,19885.831,NA,NA
529,NA,NA,14925.066,15043.666,16245.266,16248.866,17676.032,17676.099,19886.231,19889.798,NA,NA
530,NA,NA,15113.632,15127.899,16248.999,16249.799,17676.732,17678.399,20393.198,20396.665,NA,NA
531,NA,NA,15139.799,15251.266,16316.432,16318.199,17678.666,17790.932,20396.965,20397.565,NA,NA
532,NA,NA,15290.932,15394.532,16321.399,16321.432,17791.866,17794.699,20412.931,20413.331,NA,NA
