"X1","Center_start","Center_stop","Unknown_start","Unknown_stop","Contact_Right_start","Contact_Right_stop","Right_start","Right_stop","Left_start","Left_stop","Contact_Left_start","Contact_Left_stop","Contact_Center_start","Contact_Center_stop"
1,0,1.5,1.5,4.733,4.733,6.7,6.7,6.733,218.4,240.833,240.833,241.633,1191.567,1191.6
2,210,218.4,945.9,950.333,6.733,6.767,6.767,7.3,241.633,241.667,241.667,244.133,NA,NA
3,332.1,333.533,1600.4,1602.633,7.3,8,8,8.1,244.133,244.267,244.267,248.6,NA,NA
4,353.733,356.667,2530.033,2532.6,8.1,11.667,11.667,11.7,248.6,248.633,248.633,248.667,NA,NA
5,367.133,369,2734.7,2734.967,11.7,14.167,14.167,14.233,248.667,248.7,248.7,252.933,NA,NA
6,420.6,421.2,2941.767,2952.333,14.233,16.667,16.667,16.933,252.933,254.167,254.167,255.533,NA,NA
7,508.333,517.6,3188.167,3192.033,16.933,17.1,17.1,17.267,255.533,258.433,258.433,258.867,NA,NA
8,522.533,527.533,3835.633,3844.433,17.267,24.2,24.2,24.867,258.867,259.767,259.767,260.3,NA,NA
9,550.033,551.767,3851.6,3871.666,24.867,24.967,24.967,26.533,260.3,271.533,271.533,309.933,NA,NA
10,584.5,592.267,3884.466,3896.666,26.533,26.6,26.6,26.633,309.933,310.2,310.2,331.167,NA,NA
11,969.233,971.2,4575.233,4576.566,26.633,26.733,26.733,26.9,331.167,332.1,360.5,363.167,NA,NA
12,1012.967,1022.967,4608.233,4612.866,26.9,26.933,26.933,27,356.667,360.5,371.8,371.967,NA,NA
13,1191.6,1231.267,5220.9,5224.233,27,47.267,47.267,47.433,363.167,367.133,372.067,372.233,NA,NA
14,1280.733,1286.933,7992.066,7994.833,47.433,50.2,50.2,50.233,369,371.8,374.5,374.567,NA,NA
15,1287.167,1287.567,8088.366,8090.133,50.233,51.733,51.733,52.467,371.967,372.067,374.667,374.7,NA,NA
16,1288,1289.2,8384.833,8389.566,52.467,53.067,53.067,54.133,372.233,374.5,374.8,375.7,NA,NA
17,1289.267,1290.967,8392.666,8394.466,54.133,58.7,58.7,59.8,374.567,374.667,381.133,383.7,NA,NA
18,1316.867,1324.133,8419.633,8439.633,59.8,59.867,59.867,59.9,374.7,374.8,384.1,384.467,NA,NA
19,1388.833,1392.333,9123.833,9124.733,59.9,60.167,60.167,60.233,375.7,381.133,386.1,387.033,NA,NA
20,1463.1,1463.4,9358.966,9369.666,60.233,61.4,61.4,61.433,383.7,384.1,397,413.7,NA,NA
21,1468.633,1468.667,9446.099,9462.499,61.433,63.733,63.733,64.2,384.467,386.1,414.033,420.233,NA,NA
22,1469.833,1503.3,9464.966,9604.699,64.2,65.133,65.133,65.233,387.033,397,553.933,569.867,NA,NA
23,1521.333,1528.6,9605.566,9795.066,65.233,68.8,68.8,69.767,413.7,414.033,971.667,1012.733,NA,NA
24,1776.567,1871.4,9798.599,9972.699,69.767,70.9,70.9,70.933,420.233,420.6,1237.533,1275.133,NA,NA
25,1886.033,1886.833,10276.399,10276.633,70.933,71.4,71.4,72.1,517.6,522.533,1275.967,1277.633,NA,NA
26,1987.5,1992.867,10921.866,10922.632,72.1,74.833,74.833,75.333,551.767,553.933,1298.033,1313.667,NA,NA
27,2017.033,2023.8,11334.499,11339.232,75.333,90.333,90.333,90.4,569.867,584.5,1517.867,1519.067,NA,NA
28,2059,2107.567,11745.666,11746.166,90.4,96.367,96.367,96.433,971.2,971.667,1873.733,1877.3,NA,NA
29,2127.133,2127.967,12408.732,12409.132,96.433,97.133,97.133,97.167,1012.733,1012.967,1877.5,1877.6,NA,NA
30,2212.533,2245.167,12608.399,12610.066,97.167,122.5,122.5,122.533,1231.267,1237.533,1877.733,1885.633,NA,NA
31,2294.033,2311.1,14526.099,14526.965,122.533,122.733,122.733,122.767,1275.133,1275.967,2115.6,2125.533,NA,NA
32,2442,2447.667,14530.665,14530.932,122.767,152.467,152.467,152.8,1277.633,1280.733,2511.467,2523.6,NA,NA
33,2488.9,2491.4,16208.199,16242.932,152.8,153.267,153.267,153.7,1290.967,1298.033,2698.667,2701.633,NA,NA
34,2524.8,2525.5,16270.965,16272.432,153.7,186.933,186.933,187.167,1313.667,1316.867,3016.133,3019.767,NA,NA
35,2553.167,2602.933,16316.199,16318.732,187.167,190.067,190.067,190.333,1503.3,1517.867,3020.3,3021.9,NA,NA
36,2672.8,2686.933,16365.065,16367.665,190.333,190.733,190.733,190.767,1519.067,1521.333,3029.7,3056.1,NA,NA
37,2702.033,2702.733,16444.399,16452.399,190.767,193.367,193.367,193.4,1871.4,1873.733,3162.833,3163.067,NA,NA
38,2742.833,2759.467,17299.199,17303.199,193.4,199.367,199.367,199.467,1877.3,1877.5,3163.667,3163.867,NA,NA
39,2787.833,2799.867,17834.365,17835.532,199.467,199.6,199.6,199.667,1877.6,1877.733,3163.9,3164,NA,NA
40,2827.333,2830.567,18285.498,18293.165,199.667,203.033,203.033,204.5,1885.633,1886.033,3164.267,3166.367,NA,NA
41,2837.8,2864.933,18296.298,18302.031,204.5,205.567,205.567,210,2107.567,2115.6,3334.667,3341.6,NA,NA
42,2993.433,2994.633,18349.831,18352.198,336.867,337.167,333.533,336.867,2125.533,2127.133,3685.4,3685.933,NA,NA
43,3079.8,3096.333,18939.498,18953.831,337.667,341.167,337.167,337.667,2491.4,2511.467,3691.166,3691.466,NA,NA
44,3105.9,3112.4,19013.565,19016.898,341.3,341.8,341.167,341.3,2523.6,2524.8,3692.433,3703.066,NA,NA
45,3145.933,3161.733,19028.765,19030.831,342.1,342.433,341.8,342.1,2686.933,2698.667,3796.033,3804.266,NA,NA
46,3173.7,3174.3,19121.298,19123.031,343.133,343.7,342.433,343.133,2701.633,2702.033,3804.333,3804.633,NA,NA
47,3240.667,3241.367,20299.731,20300.398,343.767,353.533,343.7,343.767,2830.567,2837.8,3804.766,3805.066,NA,NA
48,3291.133,3306.733,20316.498,20351.898,421.933,422.7,353.533,353.733,2994.633,3016.133,4140.033,4146.9,NA,NA
49,3328.233,3333.733,20358.531,20368.431,422.733,441.767,421.2,421.933,3019.767,3020.3,4883.266,4883.8,NA,NA
50,3346.767,3370.833,21107.598,21112.365,441.967,448.133,422.7,422.733,3021.9,3029.7,4883.866,4883.966,NA,NA
51,3440.467,3444.667,NA,NA,448.433,454.167,441.767,441.967,3056.1,3079.8,4884.033,4884.066,NA,NA
52,3464.367,3482.2,NA,NA,454.7,454.8,448.133,448.433,3161.733,3162.833,4884.133,4884.166,NA,NA
53,3482.2,3483.933,NA,NA,454.9,454.933,454.167,454.7,3163.067,3163.667,4884.233,4884.433,NA,NA
54,3488.666,3497.066,NA,NA,454.967,471.167,454.8,454.9,3163.867,3163.9,4884.933,4956.466,NA,NA
55,3507.466,3676.166,NA,NA,471.2,475.033,454.933,454.967,3164,3164.267,4956.5,4957.633,NA,NA
56,3703.566,3704.833,NA,NA,475.133,475.833,471.167,471.2,3166.367,3173.7,4957.7,4957.766,NA,NA
57,3741.8,3776.6,NA,NA,476.067,482.133,475.033,475.133,3241.367,3291.133,4958.066,4958.366,NA,NA
58,3786.6,3793.533,NA,NA,484.9,488.833,475.833,476.067,3333.733,3334.667,4960.633,4988.2,NA,NA
59,3807.4,3807.533,NA,NA,528.233,528.767,482.133,484.9,3341.6,3346.767,5380.366,5384,NA,NA
60,3810.833,3835.266,NA,NA,529.2,529.267,488.833,508.333,3483.933,3488.666,5389.633,5396.466,NA,NA
61,4051.7,4053.666,NA,NA,530.833,546,527.533,528.233,3676.166,3685.4,5396.9,5397.033,NA,NA
62,4069.566,4124.7,NA,NA,600.133,646.467,528.767,529.2,3685.933,3691.166,5397.366,5397.433,NA,NA
63,4126.633,4137.633,NA,NA,646.667,721.1,529.267,530.833,3691.466,3692.433,5397.566,5399.233,NA,NA
64,4158.8,4159.566,NA,NA,721.133,758.267,546,550.033,3703.066,3703.566,5399.266,5399.533,NA,NA
65,4546.6,4565.133,NA,NA,758.9,781.9,592.267,600.133,3793.533,3796.033,5399.6,5399.733,NA,NA
66,4852.6,4868.6,NA,NA,781.933,783.067,646.467,646.667,3804.266,3804.333,5400.066,5400.166,NA,NA
67,5073.333,5095.566,NA,NA,783.233,790.1,721.1,721.133,3804.633,3804.766,5400.766,5400.9,NA,NA
68,5118.9,5119.4,NA,NA,790.367,817.933,758.267,758.9,3805.066,3807.4,5401.133,5410.033,NA,NA
69,5119.433,5119.5,NA,NA,818.067,822.5,781.9,781.933,3807.533,3810.833,5412.633,5413.866,NA,NA
70,5267.833,5378.433,NA,NA,831.7,832.2,783.067,783.233,4053.666,4069.566,5417.233,5417.433,NA,NA
71,5378.5,5378.666,NA,NA,832.233,832.3,790.1,790.367,4137.633,4140.033,5417.6,5417.633,NA,NA
72,5419.1,5424.733,NA,NA,832.333,832.667,817.933,818.067,4146.9,4158.8,5418.8,5418.866,NA,NA
73,5426.033,5429.166,NA,NA,833.167,839.733,822.5,831.7,4868.6,4883.266,5429.666,5430.733,NA,NA
74,5443.533,5446.166,NA,NA,839.933,848.467,832.2,832.233,4883.8,4883.866,5432.533,5432.866,NA,NA
75,5446.2,5453.066,NA,NA,848.833,865,832.3,832.333,4883.966,4884.033,5433,5435.4,NA,NA
76,5453.2,5453.266,NA,NA,867.267,867.367,832.667,833.167,4884.066,4884.133,5435.433,5435.5,NA,NA
77,5501.933,5511.666,NA,NA,867.633,869.067,839.733,839.933,4884.166,4884.233,5435.533,5435.566,NA,NA
78,5523.833,5524.666,NA,NA,869.333,870.367,848.467,848.833,4884.433,4884.933,5438.2,5438.266,NA,NA
79,5550.366,5583.7,NA,NA,870.633,885.5,865,867.267,4956.466,4956.5,5438.333,5438.466,NA,NA
80,5630.566,5631.666,NA,NA,885.633,939.733,867.367,867.633,4957.633,4957.7,5438.833,5438.9,NA,NA
81,5667.3,5677.133,NA,NA,941.767,941.9,869.067,869.333,4957.766,4958.066,5442.3,5442.366,NA,NA
82,5715.6,5719.7,NA,NA,942.067,945.367,870.367,870.633,4958.366,4960.633,5446.166,5446.2,NA,NA
83,5739.1,5792.066,NA,NA,945.467,945.633,885.5,885.633,4988.2,5073.333,5492.133,5492.966,NA,NA
84,5792.133,5800.533,NA,NA,954.267,954.433,939.733,941.767,5095.566,5118.9,5496,5496.466,NA,NA
85,5802.5,5802.6,NA,NA,954.533,955.067,941.9,942.067,5378.433,5378.5,5496.633,5500.233,NA,NA
86,5802.633,5803.066,NA,NA,955.1,955.833,945.367,945.467,5378.666,5380.366,5519.4,5519.433,NA,NA
87,5803.333,5811.5,NA,NA,956.367,961.333,945.633,945.9,5384,5389.633,5522.933,5522.966,NA,NA
88,6828.666,6829.466,NA,NA,1023.267,1025.767,950.333,954.267,5396.466,5396.9,5827.5,5827.633,NA,NA
89,7879.966,7885.199,NA,NA,1026.167,1026.633,954.433,954.533,5397.033,5397.366,5827.9,5828.033,NA,NA
90,7940.633,7949.233,NA,NA,1026.733,1026.8,955.067,955.1,5397.433,5397.566,5828.133,5828.233,NA,NA
91,7994.833,7996.899,NA,NA,1026.933,1037.4,955.833,956.367,5399.233,5399.266,8010.433,8010.599,NA,NA
92,8032.699,8040.266,NA,NA,1037.433,1037.533,961.333,969.233,5399.533,5399.6,8010.766,8010.899,NA,NA
93,8056.099,8070.399,NA,NA,1037.8,1042.967,1022.967,1023.267,5399.733,5400.066,8013.166,8018.666,NA,NA
94,8090.199,8090.866,NA,NA,1043.733,1044.4,1025.767,1026.167,5400.166,5400.766,8018.799,8023.799,NA,NA
95,8244.633,8245.599,NA,NA,1045.033,1048.333,1026.633,1026.733,5400.9,5401.133,8028.033,8032.033,NA,NA
96,8250.099,8257.166,NA,NA,1048.4,1048.467,1026.8,1026.933,5410.033,5412.633,8071.599,8072.066,NA,NA
97,8303.133,8379.933,NA,NA,1048.967,1049.767,1037.4,1037.433,5413.866,5417.233,8072.099,8073.233,NA,NA
98,8389.566,8392.566,NA,NA,1050.133,1063.5,1037.533,1037.8,5417.433,5417.6,8246.766,8249.633,NA,NA
99,8406.933,8409.966,NA,NA,1063.6,1073.8,1042.967,1043.733,5417.633,5418.8,8682.099,8682.399,NA,NA
100,8452.233,8547.133,NA,NA,1074.7,1090.133,1044.4,1045.033,5418.866,5419.1,8682.499,8682.533,NA,NA
101,8597.099,8612.633,NA,NA,1090.167,1090.367,1048.333,1048.4,5424.733,5426.033,8689.366,8689.999,NA,NA
102,8677.533,8679.033,NA,NA,1090.467,1092.7,1048.467,1048.967,5429.166,5429.666,8693.266,8693.399,NA,NA
103,8767.233,8784.333,NA,NA,1094.1,1178.267,1049.767,1050.133,5430.733,5432.533,8693.433,8693.499,NA,NA
104,8964.266,8965.299,NA,NA,1178.533,1189,1063.5,1063.6,5432.866,5433,8693.599,8693.666,NA,NA
105,8966.833,9030.699,NA,NA,1190.3,1191.567,1073.8,1074.7,5435.4,5435.433,8693.899,8708.399,NA,NA
106,9073.033,9082.933,NA,NA,1286.933,1287.167,1090.133,1090.167,5435.5,5435.533,8708.433,8709.033,NA,NA
107,9095.199,9104.366,NA,NA,1287.567,1288,1090.367,1090.467,5435.566,5438.2,8709.533,8710.066,NA,NA
108,9124.733,9268.533,NA,NA,1289.2,1289.267,1092.7,1094.1,5438.266,5438.333,8710.133,8710.266,NA,NA
109,9281.366,9299.466,NA,NA,1337.6,1357.867,1178.267,1178.533,5438.466,5438.833,8710.333,8711.199,NA,NA
110,9325.066,9329.333,NA,NA,1370.233,1378.7,1189,1190.3,5438.9,5442.3,8711.566,8712.099,NA,NA
111,9334.533,9357.533,NA,NA,1394.6,1394.733,1324.133,1337.6,5442.366,5443.533,8712.299,8712.599,NA,NA
112,9357.633,9357.666,NA,NA,1395.5,1397.7,1357.867,1370.233,5453.066,5453.2,8712.699,8712.833,NA,NA
113,9432.766,9435.233,NA,NA,1398.333,1428.933,1378.7,1388.833,5453.266,5492.133,8712.866,8713.099,NA,NA
114,9973.266,9974.866,NA,NA,1529.3,1600.3,1392.333,1394.6,5492.966,5496,8713.366,8713.499,NA,NA
115,10051.466,10067.499,NA,NA,1602.633,1610.1,1394.733,1395.5,5496.466,5496.633,8713.733,8713.766,NA,NA
116,10127.133,10276.399,NA,NA,1628.033,1628.3,1397.7,1398.333,5500.233,5501.933,8713.833,8714.033,NA,NA
117,10276.933,10277.066,NA,NA,1628.4,1628.567,1428.933,1463.1,5511.666,5519.4,8714.133,8714.199,NA,NA
118,10277.166,10277.399,NA,NA,1628.8,1629.167,1463.4,1468.633,5519.433,5522.933,8714.233,8714.699,NA,NA
119,10308.366,10309.433,NA,NA,1629.2,1629.3,1468.667,1469.833,5522.966,5523.833,8715.666,8717.299,NA,NA
120,10346.799,10354.499,NA,NA,1632.233,1632.567,1528.6,1529.3,5631.666,5667.3,8721.266,8721.833,NA,NA
121,10354.699,10355.733,NA,NA,1633.267,1633.3,1600.3,1600.4,5719.7,5739.1,8722.166,8722.233,NA,NA
122,10413.799,10687.766,NA,NA,1633.367,1633.4,1610.1,1628.033,5792.066,5792.133,8722.766,8727.233,NA,NA
123,10687.766,10760.732,NA,NA,1633.567,1656.1,1628.3,1628.4,5800.533,5802.5,8728.166,8728.299,NA,NA
124,10831.832,10833.032,NA,NA,1656.233,1656.267,1628.567,1628.8,5802.6,5802.633,8728.366,8728.933,NA,NA
125,10878.532,10921.732,NA,NA,1656.333,1656.5,1629.167,1629.2,5803.066,5803.333,8729.266,8729.966,NA,NA
126,11023.466,11025.266,NA,NA,1656.933,1657.533,1629.3,1632.233,5811.5,5827.5,8965.633,8966.133,NA,NA
127,11031.399,11036.099,NA,NA,1658.033,1658.067,1632.567,1633.267,5827.633,5827.9,9030.966,9037.499,NA,NA
128,11373.699,11377.399,NA,NA,1671.367,1682.867,1633.3,1633.367,5828.033,5828.133,9058.166,9058.299,NA,NA
129,11380.866,11745.666,NA,NA,1682.967,1688.067,1633.4,1633.567,5828.233,6828.666,9058.433,9060.266,NA,NA
130,11905.599,11931.466,NA,NA,1710.633,1710.9,1656.1,1656.233,7996.899,8010.433,9060.466,9064.699,NA,NA
131,11958.432,11960.899,NA,NA,1713.767,1716.433,1656.267,1656.333,8010.599,8010.766,9064.899,9066.233,NA,NA
132,11966.699,11978.332,NA,NA,1718.367,1719.233,1656.5,1656.933,8010.899,8013.166,9066.266,9066.333,NA,NA
133,12314.999,12390.666,NA,NA,1720.9,1721.033,1657.533,1658.033,8018.666,8018.799,9066.433,9067.733,NA,NA
134,12395.799,12407.866,NA,NA,1721.1,1724.333,1658.067,1671.367,8023.799,8028.033,9067.799,9070.133,NA,NA
135,12408.199,12408.332,NA,NA,1730.333,1730.533,1682.867,1682.967,8032.033,8032.699,9072.733,9072.799,NA,NA
136,12568.132,12569.532,NA,NA,1730.633,1730.767,1688.067,1710.633,8070.399,8071.599,9275.366,9275.399,NA,NA
137,12585.366,12608.299,NA,NA,1761.533,1762,1710.9,1713.767,8072.066,8072.099,9275.433,9277.399,NA,NA
138,14268.499,14269.399,NA,NA,1762.167,1768.667,1716.433,1718.367,8073.233,8088.366,10077.766,10079.566,NA,NA
139,14315.632,14370.399,NA,NA,1888.9,1898.633,1719.233,1720.9,8090.133,8090.199,10098.566,10098.599,NA,NA
140,14526.965,14530.665,NA,NA,1898.7,1899.133,1721.033,1721.1,8245.599,8246.766,10098.633,10127.133,NA,NA
141,14530.965,14545.199,NA,NA,1902.533,1929.4,1724.333,1730.333,8249.633,8250.099,10317.666,10317.933,NA,NA
142,14558.232,14561.832,NA,NA,1929.467,1929.8,1730.533,1730.633,8392.566,8392.666,10319.566,10320.033,NA,NA
143,14775.332,14783.865,NA,NA,1930.033,1931,1730.767,1761.533,8394.466,8406.933,10320.999,10322.933,NA,NA
144,14783.932,14784.099,NA,NA,1931.467,1931.567,1762,1762.167,8679.033,8682.099,10761.599,10764.732,NA,NA
145,14785.899,14787.432,NA,NA,1948.2,1949.6,1768.667,1776.567,8682.399,8682.499,10765.566,10781.599,NA,NA
146,14790.165,14790.965,NA,NA,1950.2,1954.633,1886.833,1888.9,8682.533,8689.366,10783.132,10783.266,NA,NA
147,14819.599,14819.932,NA,NA,1954.833,1954.933,1898.633,1898.7,8689.999,8693.266,10799.432,10802.632,NA,NA
148,14820.065,14820.432,NA,NA,1957.233,1962.667,1899.133,1902.533,8693.399,8693.433,10804.132,10804.199,NA,NA
149,14821.365,14826.165,NA,NA,1963.233,1969.7,1929.4,1929.467,8693.499,8693.599,11027.432,11028.366,NA,NA
150,14892.299,14893.132,NA,NA,1969.9,1970.267,1929.8,1930.033,8693.666,8693.899,12392.332,12392.399,NA,NA
151,14939.699,15968.365,NA,NA,1970.367,1970.567,1931,1931.467,8708.399,8708.433,12392.432,12393.566,NA,NA
152,15974.265,15977.699,NA,NA,1970.867,1982.6,1931.567,1948.2,8709.033,8709.533,12393.599,12393.832,NA,NA
153,16148.032,16152.599,NA,NA,1984.033,1984.667,1949.6,1950.2,8710.066,8710.133,14273.066,14273.199,NA,NA
154,16175.565,16184.799,NA,NA,1995.8,1996.267,1954.633,1954.833,8710.266,8710.333,14273.499,14273.666,NA,NA
155,16189.465,16190.665,NA,NA,1996.767,1997.033,1954.933,1957.233,8711.199,8711.566,14273.932,14274.032,NA,NA
156,16318.732,16351.365,NA,NA,2001.6,2001.667,1962.667,1963.233,8712.099,8712.299,14274.266,14280.666,NA,NA
157,16367.665,16375.699,NA,NA,2001.767,2011.167,1969.7,1969.9,8712.599,8712.699,14567.932,14568.365,NA,NA
158,16399.865,16408.699,NA,NA,2011.267,2011.667,1970.267,1970.367,8712.833,8712.866,14787.699,14787.832,NA,NA
