"X1","Center_start","Center_stop","Unknown_start","Unknown_stop","Contact_Right_start","Contact_Right_stop","Right_start","Right_stop","Left_start","Left_stop","Contact_Left_start","Contact_Left_stop","Contact_Center_start","Contact_Center_stop"
159,16423.932,16433.399,NA,NA,2011.9,2014.067,1970.567,1970.867,8713.099,8713.366,14787.899,14789.765,NA,NA
160,16452.399,16459.732,NA,NA,2029.133,2042.067,1982.6,1984.033,8713.499,8713.733,14827.065,14828.099,NA,NA
161,17048.832,17049.632,NA,NA,2042.333,2051.6,1984.667,1987.5,8713.766,8713.833,14833.599,14833.665,NA,NA
162,17089.732,17092.265,NA,NA,2052.467,2053.4,1992.867,1995.8,8714.033,8714.133,14834.132,14834.199,NA,NA
163,17430.665,17435.299,NA,NA,2053.733,2053.933,1996.267,1996.767,8714.199,8714.233,14834.265,14834.599,NA,NA
164,17450.332,17451.099,NA,NA,2129.4,2131.133,1997.033,2001.6,8714.699,8715.666,14842.099,14842.165,NA,NA
165,17724.632,17740.132,NA,NA,2131.233,2131.533,2001.667,2001.767,8717.299,8721.266,14849.999,14850.165,NA,NA
166,17742.632,17746.432,NA,NA,2134,2181.7,2011.167,2011.267,8721.833,8722.166,14850.299,14857.765,NA,NA
167,17792.132,17812.532,NA,NA,2201.467,2204.2,2011.667,2011.9,8722.233,8722.766,14863.465,14864.332,NA,NA
168,17812.865,17814.332,NA,NA,2245.833,2249.133,2014.067,2017.033,8727.233,8728.166,14866.899,14867.032,NA,NA
169,17821.899,17823.232,NA,NA,2255.567,2255.6,2023.8,2029.133,8728.299,8728.366,14869.199,14869.232,NA,NA
170,17823.699,17823.732,NA,NA,2255.767,2256.633,2042.067,2042.333,8728.933,8729.266,15970.032,15970.065,NA,NA
171,17823.832,17823.865,NA,NA,2282.1,2293.767,2051.6,2052.467,8729.966,8767.233,15970.165,15970.499,NA,NA
172,17824.099,17824.632,NA,NA,2400,2411.633,2053.4,2053.733,8965.299,8965.633,16185.699,16185.765,NA,NA
173,17826.399,17834.365,NA,NA,2417.933,2418.233,2053.933,2059,8966.133,8966.833,16186.732,16186.899,NA,NA
174,18163.932,18176.332,NA,NA,2434.1,2435.267,2127.967,2129.4,9030.699,9030.966,16186.999,16187.065,NA,NA
175,18212.998,18216.098,NA,NA,2450.567,2450.767,2131.133,2131.233,9037.499,9058.166,16188.265,16188.932,NA,NA
176,18302.098,18319.498,NA,NA,2454.033,2454.6,2131.533,2134,9058.299,9058.433,16188.965,16189.065,NA,NA
177,18322.298,18324.798,NA,NA,2456.367,2457.133,2181.7,2201.467,9060.266,9060.466,16409.299,16412.432,NA,NA
178,18338.365,18339.865,NA,NA,2457.433,2457.733,2204.2,2212.533,9064.699,9064.899,17050.599,17050.699,NA,NA
179,18668.531,18675.865,NA,NA,2458.333,2458.367,2245.167,2245.833,9066.233,9066.266,17050.865,17052.299,NA,NA
180,18752.198,18830.831,NA,NA,2464.033,2464.367,2249.133,2255.567,9066.333,9066.433,17084.365,17084.465,NA,NA
181,18842.365,18846.331,NA,NA,2465.133,2465.3,2255.6,2255.767,9067.733,9067.799,17084.799,17085.132,NA,NA
182,18876.531,18877.865,NA,NA,2465.333,2470.533,2256.633,2282.1,9070.133,9072.733,17435.932,17436.565,NA,NA
183,19092.631,19101.765,NA,NA,2476.667,2487.3,2293.767,2294.033,9072.799,9073.033,17740.832,17741.132,NA,NA
184,19119.865,19121.165,NA,NA,2525.933,2526.133,2311.1,2400,9082.933,9095.199,17741.665,17741.765,NA,NA
185,19208.865,19276.231,NA,NA,2529.867,2530.033,2411.633,2417.933,9268.533,9275.366,18176.798,18177.098,NA,NA
186,19442.998,19492.731,NA,NA,2532.6,2536.933,2418.233,2434.1,9275.399,9275.433,18177.865,18177.898,NA,NA
187,19564.765,19571.231,NA,NA,2538.933,2550.833,2435.267,2442,9277.399,9281.366,18178.798,18178.832,NA,NA
188,19579.698,19988.198,NA,NA,2551.467,2552.267,2447.667,2450.567,9329.333,9334.533,18178.865,18179.232,NA,NA
189,20027.331,20028.231,NA,NA,2603.333,2603.633,2450.767,2454.033,9435.233,9446.099,18179.332,18179.498,NA,NA
190,20257.231,20258.498,NA,NA,2603.733,2632.967,2454.6,2456.367,9795.066,9798.599,18179.532,18185.332,NA,NA
191,20259.531,20261.198,NA,NA,2633,2633.2,2457.133,2457.433,9972.699,9973.266,18185.498,18185.665,NA,NA
192,20271.765,20277.398,NA,NA,2633.533,2640.667,2457.733,2458.333,10067.499,10077.766,18186.332,18186.432,NA,NA
193,20293.331,20295.931,NA,NA,2641.067,2641.133,2458.367,2464.033,10079.566,10098.566,18187.165,18187.265,NA,NA
194,20296.365,20296.398,NA,NA,2641.233,2648.9,2464.367,2465.133,10098.599,10098.633,18187.332,18204.132,NA,NA
195,20296.498,20296.531,NA,NA,2662.333,2668.5,2465.3,2465.333,10309.433,10317.666,18204.165,18212.998,NA,NA
196,20296.565,20296.598,NA,NA,2703.1,2704.733,2470.533,2476.667,10317.933,10319.566,18326.065,18337.765,NA,NA
197,20296.631,20297.098,NA,NA,2705.033,2705.1,2487.3,2488.9,10320.033,10320.999,18337.798,18337.965,NA,NA
198,20795.865,20796.798,NA,NA,2707.167,2707.4,2525.5,2525.933,10322.933,10346.799,18846.765,18846.798,NA,NA
199,21106.531,21107.398,NA,NA,2716.267,2723.9,2526.133,2529.867,10760.732,10761.599,18847.631,18847.831,NA,NA
200,NA,NA,NA,NA,2726.933,2727,2536.933,2538.933,10764.732,10765.566,18850.831,18852.498,NA,NA
201,NA,NA,NA,NA,2727.733,2734.7,2550.833,2551.467,10781.599,10783.132,18852.565,18856.198,NA,NA
202,NA,NA,NA,NA,2734.967,2735.1,2552.267,2553.167,10783.266,10799.432,18857.265,18868.898,NA,NA
203,NA,NA,NA,NA,2735.2,2735.4,2602.933,2603.333,10802.632,10804.132,19102.965,19102.998,NA,NA
204,NA,NA,NA,NA,2735.833,2738.233,2603.633,2603.733,10804.199,10831.832,19104.331,19104.365,NA,NA
205,NA,NA,NA,NA,2738.6,2738.667,2632.967,2633,11025.266,11027.432,19572.465,19573.331,NA,NA
206,NA,NA,NA,NA,2738.767,2738.833,2633.2,2633.533,11028.366,11031.399,19577.431,19577.998,NA,NA
207,NA,NA,NA,NA,2739.3,2742.733,2640.667,2641.067,11377.399,11380.866,20029.631,20030.865,NA,NA
208,NA,NA,NA,NA,2759.8,2760.567,2641.133,2641.233,11960.899,11966.699,20032.631,20033.165,NA,NA
209,NA,NA,NA,NA,2760.833,2761.2,2648.9,2662.333,12390.666,12392.332,20035.798,20036.931,NA,NA
210,NA,NA,NA,NA,2766.267,2787.767,2668.5,2672.8,12392.399,12392.432,20278.398,20283.931,NA,NA
211,NA,NA,NA,NA,2800.033,2809.567,2702.733,2703.1,12393.566,12393.599,20284.165,20284.265,NA,NA
212,NA,NA,NA,NA,2823.2,2823.467,2704.733,2705.033,12393.832,12395.799,20797.631,20798.931,NA,NA
213,NA,NA,NA,NA,2878.133,2878.233,2705.1,2707.167,12569.532,12585.366,20800.231,20800.365,NA,NA
214,NA,NA,NA,NA,2878.533,2879,2707.4,2716.267,14269.399,14273.066,20988.065,20988.465,NA,NA
215,NA,NA,NA,NA,2879.2,2879.433,2723.9,2726.933,14273.199,14273.499,20989.165,21000.098,NA,NA
216,NA,NA,NA,NA,2885.367,2885.7,2727,2727.733,14273.666,14273.932,NA,NA,NA,NA
217,NA,NA,NA,NA,2891.7,2940.467,2735.1,2735.2,14274.032,14274.266,NA,NA,NA,NA
218,NA,NA,NA,NA,2940.567,2941.4,2735.4,2735.833,14280.666,14291.999,NA,NA,NA,NA
219,NA,NA,NA,NA,2953.4,2986.4,2738.233,2738.6,14291.999,14315.632,NA,NA,NA,NA
220,NA,NA,NA,NA,3185.867,3186.933,2738.667,2738.767,14530.932,14530.965,NA,NA,NA,NA
221,NA,NA,NA,NA,3192.033,3194.033,2738.833,2739.3,14561.832,14567.932,NA,NA,NA,NA
222,NA,NA,NA,NA,3194.433,3194.967,2742.733,2742.833,14568.365,14775.332,NA,NA,NA,NA
223,NA,NA,NA,NA,3195.067,3205.867,2759.467,2759.8,14787.432,14787.699,NA,NA,NA,NA
224,NA,NA,NA,NA,3206.033,3231.067,2760.567,2760.833,14787.832,14787.899,NA,NA,NA,NA
225,NA,NA,NA,NA,3307.667,3308.067,2761.2,2766.267,14789.765,14790.165,NA,NA,NA,NA
226,NA,NA,NA,NA,3308.267,3309.067,2787.767,2787.833,14826.165,14827.065,NA,NA,NA,NA
227,NA,NA,NA,NA,3309.267,3315.867,2799.867,2800.033,14828.099,14833.599,NA,NA,NA,NA
228,NA,NA,NA,NA,3316.033,3316.3,2809.567,2823.2,14833.665,14834.132,NA,NA,NA,NA
229,NA,NA,NA,NA,3316.8,3317.233,2823.467,2827.333,14834.199,14834.265,NA,NA,NA,NA
230,NA,NA,NA,NA,3317.667,3321.4,2864.933,2878.133,14834.599,14842.099,NA,NA,NA,NA
231,NA,NA,NA,NA,3371.467,3398.233,2878.233,2878.533,14842.165,14849.999,NA,NA,NA,NA
232,NA,NA,NA,NA,3399.933,3400,2879,2879.2,14850.165,14850.299,NA,NA,NA,NA
233,NA,NA,NA,NA,3400.2,3410.7,2879.433,2885.367,14857.765,14863.465,NA,NA,NA,NA
234,NA,NA,NA,NA,3417.2,3417.733,2885.7,2891.7,14864.332,14866.899,NA,NA,NA,NA
235,NA,NA,NA,NA,3417.767,3418.7,2940.467,2940.567,14867.032,14869.199,NA,NA,NA,NA
236,NA,NA,NA,NA,3428.1,3428.8,2941.4,2941.767,14869.232,14892.299,NA,NA,NA,NA
237,NA,NA,NA,NA,3430.3,3433.667,2952.333,2953.4,15968.365,15970.032,NA,NA,NA,NA
238,NA,NA,NA,NA,3434.2,3434.233,2986.4,2993.433,15970.065,15970.165,NA,NA,NA,NA
239,NA,NA,NA,NA,3448,3463.367,3096.333,3105.9,15970.499,15974.265,NA,NA,NA,NA
240,NA,NA,NA,NA,3500.466,3500.833,3112.4,3145.933,16184.799,16185.699,NA,NA,NA,NA
241,NA,NA,NA,NA,3705.666,3712.866,3174.3,3185.867,16185.765,16186.732,NA,NA,NA,NA
242,NA,NA,NA,NA,3715.6,3715.933,3186.933,3188.167,16186.899,16186.999,NA,NA,NA,NA
243,NA,NA,NA,NA,3716.266,3716.366,3194.033,3194.433,16187.065,16188.265,NA,NA,NA,NA
244,NA,NA,NA,NA,3716.6,3725.433,3194.967,3195.067,16188.932,16188.965,NA,NA,NA,NA
245,NA,NA,NA,NA,3778.266,3779.266,3205.867,3206.033,16189.065,16189.465,NA,NA,NA,NA
246,NA,NA,NA,NA,3779.566,3783.833,3231.067,3240.667,16408.699,16409.299,NA,NA,NA,NA
247,NA,NA,NA,NA,3922.033,3922.333,3306.733,3307.667,16412.432,16423.932,NA,NA,NA,NA
248,NA,NA,NA,NA,3922.666,3933.533,3308.067,3308.267,17049.632,17050.599,NA,NA,NA,NA
249,NA,NA,NA,NA,3933.566,3933.6,3309.067,3309.267,17050.699,17050.865,NA,NA,NA,NA
250,NA,NA,NA,NA,3933.666,3933.8,3315.867,3316.033,17052.299,17084.365,NA,NA,NA,NA
251,NA,NA,NA,NA,3934.033,3950.433,3316.3,3316.8,17084.465,17084.799,NA,NA,NA,NA
252,NA,NA,NA,NA,3950.733,3952.833,3317.233,3317.667,17085.132,17089.732,NA,NA,NA,NA
253,NA,NA,NA,NA,3952.933,3954.933,3321.4,3328.233,17435.299,17435.932,NA,NA,NA,NA
254,NA,NA,NA,NA,3955.133,3983.733,3370.833,3371.467,17436.565,17450.332,NA,NA,NA,NA
255,NA,NA,NA,NA,3983.8,3984.133,3398.233,3399.933,17740.132,17740.832,NA,NA,NA,NA
256,NA,NA,NA,NA,3985.466,3989.133,3400,3400.2,17741.132,17741.665,NA,NA,NA,NA
257,NA,NA,NA,NA,3989.2,3995.7,3410.7,3417.2,17741.765,17742.632,NA,NA,NA,NA
258,NA,NA,NA,NA,3996.333,3996.366,3417.733,3417.767,17812.532,17812.865,NA,NA,NA,NA
259,NA,NA,NA,NA,4005.8,4005.866,3418.7,3428.1,17814.332,17821.899,NA,NA,NA,NA
260,NA,NA,NA,NA,4005.9,4005.933,3428.8,3430.3,18176.332,18176.798,NA,NA,NA,NA
261,NA,NA,NA,NA,4008.366,4008.533,3433.667,3434.2,18177.098,18177.865,NA,NA,NA,NA
262,NA,NA,NA,NA,4008.666,4009,3434.233,3440.467,18177.898,18178.798,NA,NA,NA,NA
263,NA,NA,NA,NA,4009.033,4009.066,3444.667,3448,18178.832,18178.865,NA,NA,NA,NA
264,NA,NA,NA,NA,4022.933,4023.1,3463.367,3464.367,18179.232,18179.332,NA,NA,NA,NA
265,NA,NA,NA,NA,4023.4,4024.066,3497.066,3500.466,18179.498,18179.532,NA,NA,NA,NA
266,NA,NA,NA,NA,4024.2,4024.6,3500.833,3507.466,18185.332,18185.498,NA,NA,NA,NA
267,NA,NA,NA,NA,4026.933,4039.4,3704.833,3705.666,18185.665,18186.332,NA,NA,NA,NA
268,NA,NA,NA,NA,4159.966,4164.8,3712.866,3715.6,18186.432,18187.165,NA,NA,NA,NA
269,NA,NA,NA,NA,4166.633,4167.2,3715.933,3716.266,18187.265,18187.332,NA,NA,NA,NA
270,NA,NA,NA,NA,4167.4,4184.433,3716.366,3716.6,18204.132,18204.165,NA,NA,NA,NA
271,NA,NA,NA,NA,4188.4,4214.4,3725.433,3741.8,18324.798,18326.065,NA,NA,NA,NA
272,NA,NA,NA,NA,4215.1,4224.433,3776.6,3778.266,18337.765,18337.798,NA,NA,NA,NA
273,NA,NA,NA,NA,4224.533,4225.133,3779.266,3779.566,18337.965,18338.365,NA,NA,NA,NA
274,NA,NA,NA,NA,4225.833,4226.2,3783.833,3786.6,18846.331,18846.765,NA,NA,NA,NA
275,NA,NA,NA,NA,4226.6,4377.266,3835.266,3835.633,18846.798,18847.631,NA,NA,NA,NA
276,NA,NA,NA,NA,4377.766,4399.066,3844.433,3851.6,18847.831,18850.831,NA,NA,NA,NA
277,NA,NA,NA,NA,4399.4,4399.433,3871.666,3884.466,18852.498,18852.565,NA,NA,NA,NA
278,NA,NA,NA,NA,4399.466,4467.866,3896.666,3922.033,18856.198,18857.265,NA,NA,NA,NA
279,NA,NA,NA,NA,4474.4,4474.533,3922.333,3922.666,18868.898,18876.531,NA,NA,NA,NA
280,NA,NA,NA,NA,4475.066,4481.866,3933.533,3933.566,19101.765,19102.965,NA,NA,NA,NA
281,NA,NA,NA,NA,4481.966,4500.7,3933.6,3933.666,19102.998,19104.331,NA,NA,NA,NA
282,NA,NA,NA,NA,4527.6,4533.266,3933.8,3934.033,19104.365,19119.865,NA,NA,NA,NA
283,NA,NA,NA,NA,4533.333,4538.166,3950.433,3950.733,19571.231,19572.465,NA,NA,NA,NA
284,NA,NA,NA,NA,4538.466,4538.5,3952.833,3952.933,19573.331,19577.431,NA,NA,NA,NA
285,NA,NA,NA,NA,4668,4766.8,3954.933,3955.133,19577.998,19579.698,NA,NA,NA,NA
286,NA,NA,NA,NA,4800.066,4800.133,3983.733,3983.8,20028.231,20029.631,NA,NA,NA,NA
287,NA,NA,NA,NA,4800.766,4801.7,3984.133,3985.466,20030.865,20032.631,NA,NA,NA,NA
288,NA,NA,NA,NA,5119.4,5119.433,3989.133,3989.2,20033.165,20035.798,NA,NA,NA,NA
289,NA,NA,NA,NA,5119.7,5205.2,3995.7,3996.333,20036.931,20257.231,NA,NA,NA,NA
290,NA,NA,NA,NA,5206.433,5207.733,3996.366,4005.8,20277.398,20278.398,NA,NA,NA,NA
291,NA,NA,NA,NA,5240.766,5266.966,4005.866,4005.9,20283.931,20284.165,NA,NA,NA,NA
292,NA,NA,NA,NA,5526.033,5530.2,4005.933,4008.366,20284.265,20293.331,NA,NA,NA,NA
293,NA,NA,NA,NA,5586.933,5587.3,4008.533,4008.666,20796.798,20797.631,NA,NA,NA,NA
294,NA,NA,NA,NA,5587.8,5587.866,4009,4009.033,20798.931,20800.231,NA,NA,NA,NA
295,NA,NA,NA,NA,5588.166,5590,4009.066,4022.933,20800.365,20988.065,NA,NA,NA,NA
296,NA,NA,NA,NA,5598.266,5601.9,4023.1,4023.4,20988.465,20989.165,NA,NA,NA,NA
297,NA,NA,NA,NA,5603.333,5617.7,4024.066,4024.2,21000.098,21106.531,NA,NA,NA,NA
298,NA,NA,NA,NA,5703.833,5709.833,4024.6,4026.933,NA,NA,NA,NA,NA,NA
299,NA,NA,NA,NA,5710,5710.066,4039.4,4051.7,NA,NA,NA,NA,NA,NA
300,NA,NA,NA,NA,6830.299,7084.333,4124.7,4126.633,NA,NA,NA,NA,NA,NA
301,NA,NA,NA,NA,7084.333,7455.166,4159.566,4159.966,NA,NA,NA,NA,NA,NA
302,NA,NA,NA,NA,7455.566,7455.633,4164.8,4166.633,NA,NA,NA,NA,NA,NA
303,NA,NA,NA,NA,7455.833,7862.799,4167.2,4167.4,NA,NA,NA,NA,NA,NA
304,NA,NA,NA,NA,7949.633,7964.066,4184.433,4188.4,NA,NA,NA,NA,NA,NA
305,NA,NA,NA,NA,7964.533,7966.566,4214.4,4215.1,NA,NA,NA,NA,NA,NA
306,NA,NA,NA,NA,7967.899,7968.966,4224.433,4224.533,NA,NA,NA,NA,NA,NA
307,NA,NA,NA,NA,7968.999,7969.066,4225.133,4225.833,NA,NA,NA,NA,NA,NA
308,NA,NA,NA,NA,7969.633,7970.033,4226.2,4226.6,NA,NA,NA,NA,NA,NA
309,NA,NA,NA,NA,7970.133,7970.233,4377.266,4377.766,NA,NA,NA,NA,NA,NA
310,NA,NA,NA,NA,7970.333,7980.599,4399.066,4399.4,NA,NA,NA,NA,NA,NA
311,NA,NA,NA,NA,7980.666,7982.033,4399.433,4399.466,NA,NA,NA,NA,NA,NA
312,NA,NA,NA,NA,7982.099,7982.199,4467.866,4474.4,NA,NA,NA,NA,NA,NA
313,NA,NA,NA,NA,7982.299,7983.833,4474.533,4475.066,NA,NA,NA,NA,NA,NA
314,NA,NA,NA,NA,7983.899,7984.966,4481.866,4481.966,NA,NA,NA,NA,NA,NA
315,NA,NA,NA,NA,7985.433,7985.499,4500.7,4527.6,NA,NA,NA,NA,NA,NA
316,NA,NA,NA,NA,8041.633,8041.799,4533.266,4533.333,NA,NA,NA,NA,NA,NA
317,NA,NA,NA,NA,8041.933,8042.566,4538.166,4538.466,NA,NA,NA,NA,NA,NA
318,NA,NA,NA,NA,8042.733,8044.599,4538.5,4546.6,NA,NA,NA,NA,NA,NA
319,NA,NA,NA,NA,8044.633,8044.666,4565.133,4575.233,NA,NA,NA,NA,NA,NA
320,NA,NA,NA,NA,8095.566,8096.199,4576.566,4608.233,NA,NA,NA,NA,NA,NA
321,NA,NA,NA,NA,8105.666,8106.133,4612.866,4668,NA,NA,NA,NA,NA,NA
322,NA,NA,NA,NA,8108.533,8109.099,4766.8,4800.066,NA,NA,NA,NA,NA,NA
323,NA,NA,NA,NA,8125.366,8127.999,4800.133,4800.766,NA,NA,NA,NA,NA,NA
324,NA,NA,NA,NA,8128.033,8175.299,4801.7,4852.6,NA,NA,NA,NA,NA,NA
325,NA,NA,NA,NA,8175.933,8186.499,5119.5,5119.7,NA,NA,NA,NA,NA,NA
326,NA,NA,NA,NA,8187.066,8188.233,5205.2,5206.433,NA,NA,NA,NA,NA,NA
327,NA,NA,NA,NA,8190.633,8191.733,5207.733,5220.9,NA,NA,NA,NA,NA,NA
328,NA,NA,NA,NA,8191.799,8196.633,5224.233,5240.766,NA,NA,NA,NA,NA,NA
329,NA,NA,NA,NA,8197.133,8200.366,5266.966,5267.833,NA,NA,NA,NA,NA,NA
330,NA,NA,NA,NA,8222.899,8226.799,5524.666,5526.033,NA,NA,NA,NA,NA,NA
331,NA,NA,NA,NA,8227.233,8227.266,5530.2,5550.366,NA,NA,NA,NA,NA,NA
332,NA,NA,NA,NA,8227.433,8233.666,5583.7,5586.933,NA,NA,NA,NA,NA,NA
333,NA,NA,NA,NA,8234.699,8239.166,5587.3,5587.8,NA,NA,NA,NA,NA,NA
334,NA,NA,NA,NA,8380.866,8381.833,5587.866,5588.166,NA,NA,NA,NA,NA,NA
335,NA,NA,NA,NA,8566.933,8573.133,5590,5598.266,NA,NA,NA,NA,NA,NA
336,NA,NA,NA,NA,8573.399,8573.466,5601.9,5603.333,NA,NA,NA,NA,NA,NA
337,NA,NA,NA,NA,8573.999,8576.933,5617.7,5630.566,NA,NA,NA,NA,NA,NA
338,NA,NA,NA,NA,8613.399,8673.799,5677.133,5703.833,NA,NA,NA,NA,NA,NA
339,NA,NA,NA,NA,8674.866,8677.533,5709.833,5710,NA,NA,NA,NA,NA,NA
340,NA,NA,NA,NA,8785.066,8785.433,5710.066,5715.6,NA,NA,NA,NA,NA,NA
341,NA,NA,NA,NA,8786.633,8786.699,6829.466,6830.299,NA,NA,NA,NA,NA,NA
342,NA,NA,NA,NA,8786.733,8791.233,7455.166,7455.566,NA,NA,NA,NA,NA,NA
343,NA,NA,NA,NA,8792.899,8963.833,7455.633,7455.833,NA,NA,NA,NA,NA,NA
344,NA,NA,NA,NA,9110.233,9119.866,7862.799,7879.966,NA,NA,NA,NA,NA,NA
345,NA,NA,NA,NA,9300.033,9313.866,7885.199,7940.633,NA,NA,NA,NA,NA,NA
346,NA,NA,NA,NA,9314.099,9315.033,7949.233,7949.633,NA,NA,NA,NA,NA,NA
347,NA,NA,NA,NA,9315.099,9320.033,7964.066,7964.533,NA,NA,NA,NA,NA,NA
348,NA,NA,NA,NA,9320.266,9320.299,7966.566,7967.899,NA,NA,NA,NA,NA,NA
349,NA,NA,NA,NA,9322.566,9323.033,7968.966,7968.999,NA,NA,NA,NA,NA,NA
350,NA,NA,NA,NA,9323.266,9323.733,7969.066,7969.633,NA,NA,NA,NA,NA,NA
