"X1","Center_start","Center_stop","Unknown_start","Unknown_stop","Contact_Right_start","Contact_Right_stop","Right_start","Right_stop","Left_start","Left_stop","Contact_Left_start","Contact_Left_stop","Contact_Center_start","Contact_Center_stop"
351,NA,NA,NA,NA,9323.766,9324.399,7970.033,7970.133,NA,NA,NA,NA,NA,NA
352,NA,NA,NA,NA,9370.433,9371.899,7970.233,7970.333,NA,NA,NA,NA,NA,NA
353,NA,NA,NA,NA,9371.999,9372.033,7980.599,7980.666,NA,NA,NA,NA,NA,NA
354,NA,NA,NA,NA,9377.333,9379.533,7982.033,7982.099,NA,NA,NA,NA,NA,NA
355,NA,NA,NA,NA,9379.766,9380.366,7982.199,7982.299,NA,NA,NA,NA,NA,NA
356,NA,NA,NA,NA,9381.899,9382.299,7983.833,7983.899,NA,NA,NA,NA,NA,NA
357,NA,NA,NA,NA,9382.566,9383.033,7984.966,7985.433,NA,NA,NA,NA,NA,NA
358,NA,NA,NA,NA,9383.433,9383.533,7985.499,7992.066,NA,NA,NA,NA,NA,NA
359,NA,NA,NA,NA,9384.466,9387.233,8040.266,8041.633,NA,NA,NA,NA,NA,NA
360,NA,NA,NA,NA,9387.433,9388.033,8041.799,8041.933,NA,NA,NA,NA,NA,NA
361,NA,NA,NA,NA,9405.799,9426.966,8042.566,8042.733,NA,NA,NA,NA,NA,NA
362,NA,NA,NA,NA,9462.499,9464.966,8044.599,8044.633,NA,NA,NA,NA,NA,NA
363,NA,NA,NA,NA,9604.699,9605.566,8044.666,8056.099,NA,NA,NA,NA,NA,NA
364,NA,NA,NA,NA,9975.166,10037.466,8090.866,8095.566,NA,NA,NA,NA,NA,NA
365,NA,NA,NA,NA,10038.033,10038.366,8096.199,8105.666,NA,NA,NA,NA,NA,NA
366,NA,NA,NA,NA,10038.933,10039.466,8106.133,8108.533,NA,NA,NA,NA,NA,NA
367,NA,NA,NA,NA,10040.733,10044.399,8109.099,8125.366,NA,NA,NA,NA,NA,NA
368,NA,NA,NA,NA,10044.766,10046.199,8127.999,8128.033,NA,NA,NA,NA,NA,NA
369,NA,NA,NA,NA,10048.133,10050.466,8175.299,8175.933,NA,NA,NA,NA,NA,NA
370,NA,NA,NA,NA,10050.599,10051.466,8186.499,8187.066,NA,NA,NA,NA,NA,NA
371,NA,NA,NA,NA,10276.633,10276.933,8188.233,8190.633,NA,NA,NA,NA,NA,NA
372,NA,NA,NA,NA,10277.066,10277.166,8191.733,8191.799,NA,NA,NA,NA,NA,NA
373,NA,NA,NA,NA,10282.666,10290.199,8196.633,8197.133,NA,NA,NA,NA,NA,NA
374,NA,NA,NA,NA,10291.399,10292.233,8200.366,8222.899,NA,NA,NA,NA,NA,NA
375,NA,NA,NA,NA,10292.899,10299.033,8226.799,8227.233,NA,NA,NA,NA,NA,NA
376,NA,NA,NA,NA,10299.133,10299.166,8227.266,8227.433,NA,NA,NA,NA,NA,NA
377,NA,NA,NA,NA,10299.266,10306.199,8233.666,8234.699,NA,NA,NA,NA,NA,NA
378,NA,NA,NA,NA,10354.499,10354.699,8239.166,8244.633,NA,NA,NA,NA,NA,NA
379,NA,NA,NA,NA,10355.799,10355.866,8257.166,8303.133,NA,NA,NA,NA,NA,NA
380,NA,NA,NA,NA,10355.899,10357.933,8379.933,8380.866,NA,NA,NA,NA,NA,NA
381,NA,NA,NA,NA,10358.899,10363.166,8381.833,8384.833,NA,NA,NA,NA,NA,NA
382,NA,NA,NA,NA,10363.266,10363.933,8409.966,8419.633,NA,NA,NA,NA,NA,NA
383,NA,NA,NA,NA,10364.066,10364.366,8439.633,8452.233,NA,NA,NA,NA,NA,NA
384,NA,NA,NA,NA,10365.333,10365.866,8547.133,8566.933,NA,NA,NA,NA,NA,NA
385,NA,NA,NA,NA,10365.999,10366.533,8573.133,8573.399,NA,NA,NA,NA,NA,NA
386,NA,NA,NA,NA,10836.966,10838.666,8573.466,8573.999,NA,NA,NA,NA,NA,NA
387,NA,NA,NA,NA,10839.399,10839.566,8576.933,8597.099,NA,NA,NA,NA,NA,NA
388,NA,NA,NA,NA,10867.766,10868.199,8612.633,8613.399,NA,NA,NA,NA,NA,NA
389,NA,NA,NA,NA,10870.132,10870.466,8673.799,8674.866,NA,NA,NA,NA,NA,NA
390,NA,NA,NA,NA,10870.566,10870.766,8784.333,8785.066,NA,NA,NA,NA,NA,NA
391,NA,NA,NA,NA,10870.799,10870.899,8785.433,8786.633,NA,NA,NA,NA,NA,NA
392,NA,NA,NA,NA,10871.266,10873.299,8786.699,8786.733,NA,NA,NA,NA,NA,NA
393,NA,NA,NA,NA,10875.332,10877.866,8791.233,8792.899,NA,NA,NA,NA,NA,NA
394,NA,NA,NA,NA,10922.632,10987.199,8963.833,8964.266,NA,NA,NA,NA,NA,NA
395,NA,NA,NA,NA,10987.266,10993.166,9104.366,9110.233,NA,NA,NA,NA,NA,NA
396,NA,NA,NA,NA,10993.299,11008.766,9119.866,9123.833,NA,NA,NA,NA,NA,NA
397,NA,NA,NA,NA,11008.999,11023.332,9299.466,9300.033,NA,NA,NA,NA,NA,NA
398,NA,NA,NA,NA,11037.199,11038.366,9313.866,9314.099,NA,NA,NA,NA,NA,NA
399,NA,NA,NA,NA,11040.032,11052.532,9315.033,9315.099,NA,NA,NA,NA,NA,NA
400,NA,NA,NA,NA,11052.599,11057.999,9320.033,9320.266,NA,NA,NA,NA,NA,NA
401,NA,NA,NA,NA,11058.032,11061.766,9320.299,9322.566,NA,NA,NA,NA,NA,NA
402,NA,NA,NA,NA,11061.899,11072.632,9323.033,9323.266,NA,NA,NA,NA,NA,NA
403,NA,NA,NA,NA,11075.099,11090.199,9323.733,9323.766,NA,NA,NA,NA,NA,NA
404,NA,NA,NA,NA,11091.099,11103.966,9324.399,9325.066,NA,NA,NA,NA,NA,NA
405,NA,NA,NA,NA,11104.099,11104.366,9357.533,9357.633,NA,NA,NA,NA,NA,NA
406,NA,NA,NA,NA,11106.399,11110.932,9357.666,9358.966,NA,NA,NA,NA,NA,NA
407,NA,NA,NA,NA,11112.932,11114.099,9369.666,9370.433,NA,NA,NA,NA,NA,NA
408,NA,NA,NA,NA,11114.232,11117.066,9371.899,9371.999,NA,NA,NA,NA,NA,NA
409,NA,NA,NA,NA,11118.799,11119.666,9372.033,9377.333,NA,NA,NA,NA,NA,NA
410,NA,NA,NA,NA,11126.399,11127.132,9379.533,9379.766,NA,NA,NA,NA,NA,NA
411,NA,NA,NA,NA,11129.399,11129.466,9380.366,9381.899,NA,NA,NA,NA,NA,NA
412,NA,NA,NA,NA,11131.966,11133.166,9382.299,9382.566,NA,NA,NA,NA,NA,NA
413,NA,NA,NA,NA,11133.266,11133.366,9383.033,9383.433,NA,NA,NA,NA,NA,NA
414,NA,NA,NA,NA,11136.866,11150.599,9383.533,9384.466,NA,NA,NA,NA,NA,NA
415,NA,NA,NA,NA,11152.832,11155.366,9387.233,9387.433,NA,NA,NA,NA,NA,NA
416,NA,NA,NA,NA,11155.899,11247.599,9388.033,9405.799,NA,NA,NA,NA,NA,NA
417,NA,NA,NA,NA,11306.799,11309.666,9426.966,9432.766,NA,NA,NA,NA,NA,NA
418,NA,NA,NA,NA,11310.666,11311.432,9974.866,9975.166,NA,NA,NA,NA,NA,NA
419,NA,NA,NA,NA,11311.466,11331.732,10037.466,10038.033,NA,NA,NA,NA,NA,NA
420,NA,NA,NA,NA,11339.232,11339.766,10038.366,10038.933,NA,NA,NA,NA,NA,NA
421,NA,NA,NA,NA,11339.899,11340.799,10039.466,10040.733,NA,NA,NA,NA,NA,NA
422,NA,NA,NA,NA,11340.999,11344.466,10044.399,10044.766,NA,NA,NA,NA,NA,NA
423,NA,NA,NA,NA,11357.166,11358.499,10046.199,10048.133,NA,NA,NA,NA,NA,NA
424,NA,NA,NA,NA,11746.166,11752.899,10050.466,10050.599,NA,NA,NA,NA,NA,NA
425,NA,NA,NA,NA,11753.132,11753.366,10277.399,10282.666,NA,NA,NA,NA,NA,NA
426,NA,NA,NA,NA,11753.566,11753.599,10290.199,10291.399,NA,NA,NA,NA,NA,NA
427,NA,NA,NA,NA,11753.866,11780.299,10292.233,10292.899,NA,NA,NA,NA,NA,NA
428,NA,NA,NA,NA,11780.366,11820.366,10299.033,10299.133,NA,NA,NA,NA,NA,NA
429,NA,NA,NA,NA,11828.166,11901.132,10299.166,10299.266,NA,NA,NA,NA,NA,NA
430,NA,NA,NA,NA,11901.332,11904.699,10306.199,10308.366,NA,NA,NA,NA,NA,NA
431,NA,NA,NA,NA,11932.266,11933.932,10355.733,10355.799,NA,NA,NA,NA,NA,NA
432,NA,NA,NA,NA,11933.966,11951.566,10355.866,10355.899,NA,NA,NA,NA,NA,NA
433,NA,NA,NA,NA,11991.966,11993.132,10357.933,10358.899,NA,NA,NA,NA,NA,NA
434,NA,NA,NA,NA,12004.499,12012.432,10363.166,10363.266,NA,NA,NA,NA,NA,NA
435,NA,NA,NA,NA,12012.499,12012.566,10363.933,10364.066,NA,NA,NA,NA,NA,NA
436,NA,NA,NA,NA,12013.432,12015.499,10364.366,10365.333,NA,NA,NA,NA,NA,NA
437,NA,NA,NA,NA,12015.566,12029.799,10365.866,10365.999,NA,NA,NA,NA,NA,NA
438,NA,NA,NA,NA,12030.166,12032.832,10366.533,10413.799,NA,NA,NA,NA,NA,NA
439,NA,NA,NA,NA,12033.099,12065.299,10833.032,10836.966,NA,NA,NA,NA,NA,NA
440,NA,NA,NA,NA,12065.466,12068.032,10838.666,10839.399,NA,NA,NA,NA,NA,NA
441,NA,NA,NA,NA,12068.099,12068.132,10839.566,10867.766,NA,NA,NA,NA,NA,NA
442,NA,NA,NA,NA,12068.266,12080.499,10868.199,10870.132,NA,NA,NA,NA,NA,NA
443,NA,NA,NA,NA,12080.966,12120.099,10870.466,10870.566,NA,NA,NA,NA,NA,NA
444,NA,NA,NA,NA,12120.299,12123.399,10870.766,10870.799,NA,NA,NA,NA,NA,NA
445,NA,NA,NA,NA,12123.466,12123.532,10870.899,10871.266,NA,NA,NA,NA,NA,NA
446,NA,NA,NA,NA,12123.632,12123.832,10873.299,10875.332,NA,NA,NA,NA,NA,NA
447,NA,NA,NA,NA,12123.999,12128.466,10877.866,10878.532,NA,NA,NA,NA,NA,NA
448,NA,NA,NA,NA,12128.866,12135.066,10921.732,10921.866,NA,NA,NA,NA,NA,NA
449,NA,NA,NA,NA,12135.466,12135.599,10987.199,10987.266,NA,NA,NA,NA,NA,NA
450,NA,NA,NA,NA,12135.666,12135.732,10993.166,10993.299,NA,NA,NA,NA,NA,NA
451,NA,NA,NA,NA,12136.099,12137.199,11008.766,11008.999,NA,NA,NA,NA,NA,NA
452,NA,NA,NA,NA,12137.266,12137.632,11023.332,11023.466,NA,NA,NA,NA,NA,NA
453,NA,NA,NA,NA,12138.066,12151.199,11036.099,11037.199,NA,NA,NA,NA,NA,NA
454,NA,NA,NA,NA,12151.332,12152.999,11038.366,11040.032,NA,NA,NA,NA,NA,NA
455,NA,NA,NA,NA,12153.066,12191.166,11052.532,11052.599,NA,NA,NA,NA,NA,NA
456,NA,NA,NA,NA,12191.666,12192.899,11057.999,11058.032,NA,NA,NA,NA,NA,NA
457,NA,NA,NA,NA,12193.099,12193.499,11061.766,11061.899,NA,NA,NA,NA,NA,NA
458,NA,NA,NA,NA,12195.499,12202.399,11072.632,11075.099,NA,NA,NA,NA,NA,NA
459,NA,NA,NA,NA,12202.466,12203.699,11090.199,11091.099,NA,NA,NA,NA,NA,NA
460,NA,NA,NA,NA,12218.466,12219.699,11103.966,11104.099,NA,NA,NA,NA,NA,NA
461,NA,NA,NA,NA,12219.899,12225.332,11104.366,11106.399,NA,NA,NA,NA,NA,NA
462,NA,NA,NA,NA,12249.966,12250.632,11110.932,11112.932,NA,NA,NA,NA,NA,NA
463,NA,NA,NA,NA,12250.699,12278.399,11114.099,11114.232,NA,NA,NA,NA,NA,NA
464,NA,NA,NA,NA,12279.599,12281.432,11117.066,11118.799,NA,NA,NA,NA,NA,NA
465,NA,NA,NA,NA,12281.599,12281.766,11119.666,11126.399,NA,NA,NA,NA,NA,NA
466,NA,NA,NA,NA,12281.799,12281.866,11127.132,11129.399,NA,NA,NA,NA,NA,NA
467,NA,NA,NA,NA,12281.899,12281.932,11129.466,11131.966,NA,NA,NA,NA,NA,NA
468,NA,NA,NA,NA,12281.999,12303.932,11133.166,11133.266,NA,NA,NA,NA,NA,NA
469,NA,NA,NA,NA,12312.666,12312.899,11133.366,11136.866,NA,NA,NA,NA,NA,NA
470,NA,NA,NA,NA,12313.932,12314.099,11150.599,11152.832,NA,NA,NA,NA,NA,NA
471,NA,NA,NA,NA,12314.299,12314.966,11155.366,11155.899,NA,NA,NA,NA,NA,NA
472,NA,NA,NA,NA,12409.132,12417.666,11247.599,11306.799,NA,NA,NA,NA,NA,NA
473,NA,NA,NA,NA,12417.699,12449.866,11309.666,11310.666,NA,NA,NA,NA,NA,NA
474,NA,NA,NA,NA,12449.899,12449.932,11311.432,11311.466,NA,NA,NA,NA,NA,NA
475,NA,NA,NA,NA,12451.532,12453.132,11331.732,11334.499,NA,NA,NA,NA,NA,NA
476,NA,NA,NA,NA,12453.332,12453.399,11339.766,11339.899,NA,NA,NA,NA,NA,NA
477,NA,NA,NA,NA,12453.466,12453.499,11340.799,11340.999,NA,NA,NA,NA,NA,NA
478,NA,NA,NA,NA,12453.566,12455.866,11344.466,11357.166,NA,NA,NA,NA,NA,NA
479,NA,NA,NA,NA,12457.632,12457.966,11358.499,11373.699,NA,NA,NA,NA,NA,NA
480,NA,NA,NA,NA,12458.532,12458.599,11752.899,11753.132,NA,NA,NA,NA,NA,NA
481,NA,NA,NA,NA,12459.532,12540.132,11753.366,11753.566,NA,NA,NA,NA,NA,NA
482,NA,NA,NA,NA,12540.266,12540.466,11753.599,11753.866,NA,NA,NA,NA,NA,NA
483,NA,NA,NA,NA,12540.866,12541.432,11780.299,11780.366,NA,NA,NA,NA,NA,NA
484,NA,NA,NA,NA,12542.566,12543.666,11820.366,11828.166,NA,NA,NA,NA,NA,NA
485,NA,NA,NA,NA,12551.066,12557.666,11901.132,11901.332,NA,NA,NA,NA,NA,NA
486,NA,NA,NA,NA,12559.499,12563.299,11904.699,11905.599,NA,NA,NA,NA,NA,NA
487,NA,NA,NA,NA,12610.066,12616.999,11931.466,11932.266,NA,NA,NA,NA,NA,NA
488,NA,NA,NA,NA,12673.132,12690.832,11933.932,11933.966,NA,NA,NA,NA,NA,NA
489,NA,NA,NA,NA,12690.866,12733.066,11951.566,11958.432,NA,NA,NA,NA,NA,NA
490,NA,NA,NA,NA,12733.132,12780.166,11978.332,11991.966,NA,NA,NA,NA,NA,NA
491,NA,NA,NA,NA,12780.366,12784.399,11993.132,12004.499,NA,NA,NA,NA,NA,NA
492,NA,NA,NA,NA,12784.432,12789.166,12012.432,12012.499,NA,NA,NA,NA,NA,NA
493,NA,NA,NA,NA,12789.266,12789.299,12012.566,12013.432,NA,NA,NA,NA,NA,NA
494,NA,NA,NA,NA,12789.332,12790.299,12015.499,12015.566,NA,NA,NA,NA,NA,NA
495,NA,NA,NA,NA,12790.799,12791.232,12029.799,12030.166,NA,NA,NA,NA,NA,NA
496,NA,NA,NA,NA,12791.299,12795.332,12032.832,12033.099,NA,NA,NA,NA,NA,NA
497,NA,NA,NA,NA,12795.866,12799.632,12065.299,12065.466,NA,NA,NA,NA,NA,NA
498,NA,NA,NA,NA,12802.232,12802.599,12068.032,12068.099,NA,NA,NA,NA,NA,NA
499,NA,NA,NA,NA,12806.466,12807.966,12068.132,12068.266,NA,NA,NA,NA,NA,NA
500,NA,NA,NA,NA,12808.199,12824.399,12080.499,12080.966,NA,NA,NA,NA,NA,NA
501,NA,NA,NA,NA,12825.899,12837.532,12120.099,12120.299,NA,NA,NA,NA,NA,NA
502,NA,NA,NA,NA,12871.799,12871.866,12123.399,12123.466,NA,NA,NA,NA,NA,NA
503,NA,NA,NA,NA,12874.632,12874.732,12123.532,12123.632,NA,NA,NA,NA,NA,NA
504,NA,NA,NA,NA,12875.066,12875.566,12123.832,12123.999,NA,NA,NA,NA,NA,NA
505,NA,NA,NA,NA,12876.466,12891.399,12128.466,12128.866,NA,NA,NA,NA,NA,NA
506,NA,NA,NA,NA,12891.466,12895.199,12135.066,12135.466,NA,NA,NA,NA,NA,NA
507,NA,NA,NA,NA,12895.299,12897.332,12135.599,12135.666,NA,NA,NA,NA,NA,NA
508,NA,NA,NA,NA,12910.999,12925.799,12135.732,12136.099,NA,NA,NA,NA,NA,NA
509,NA,NA,NA,NA,12925.966,12927.166,12137.199,12137.266,NA,NA,NA,NA,NA,NA
510,NA,NA,NA,NA,12931.799,12932.366,12137.632,12138.066,NA,NA,NA,NA,NA,NA
511,NA,NA,NA,NA,12936.566,12937.466,12151.199,12151.332,NA,NA,NA,NA,NA,NA
512,NA,NA,NA,NA,12941.666,12942.732,12152.999,12153.066,NA,NA,NA,NA,NA,NA
513,NA,NA,NA,NA,12942.899,13053.132,12191.166,12191.666,NA,NA,NA,NA,NA,NA
514,NA,NA,NA,NA,13419.832,13419.899,12192.899,12193.099,NA,NA,NA,NA,NA,NA
515,NA,NA,NA,NA,13419.999,13421.166,12193.499,12195.499,NA,NA,NA,NA,NA,NA
516,NA,NA,NA,NA,13424.066,13840.332,12202.399,12202.466,NA,NA,NA,NA,NA,NA
517,NA,NA,NA,NA,13847.099,14238.166,12203.699,12218.466,NA,NA,NA,NA,NA,NA
518,NA,NA,NA,NA,14238.299,14265.999,12219.699,12219.899,NA,NA,NA,NA,NA,NA
519,NA,NA,NA,NA,14370.799,14371.599,12225.332,12249.966,NA,NA,NA,NA,NA,NA
520,NA,NA,NA,NA,14490.265,14490.865,12250.632,12250.699,NA,NA,NA,NA,NA,NA
521,NA,NA,NA,NA,14791.299,14791.599,12278.399,12279.599,NA,NA,NA,NA,NA,NA
522,NA,NA,NA,NA,14791.665,14798.365,12281.432,12281.599,NA,NA,NA,NA,NA,NA
523,NA,NA,NA,NA,14798.632,14803.699,12281.766,12281.799,NA,NA,NA,NA,NA,NA
524,NA,NA,NA,NA,14893.665,14894.499,12281.866,12281.899,NA,NA,NA,NA,NA,NA
525,NA,NA,NA,NA,14894.565,14907.432,12281.932,12281.999,NA,NA,NA,NA,NA,NA
526,NA,NA,NA,NA,15978.499,15983.199,12303.932,12312.666,NA,NA,NA,NA,NA,NA
527,NA,NA,NA,NA,16059.899,16060.232,12312.899,12313.932,NA,NA,NA,NA,NA,NA
528,NA,NA,NA,NA,16060.299,16105.432,12314.099,12314.299,NA,NA,NA,NA,NA,NA
529,NA,NA,NA,NA,16155.365,16169.532,12314.966,12314.999,NA,NA,NA,NA,NA,NA
530,NA,NA,NA,NA,16386.399,16386.599,12407.866,12408.199,NA,NA,NA,NA,NA,NA
531,NA,NA,NA,NA,16386.665,16386.865,12408.332,12408.732,NA,NA,NA,NA,NA,NA
532,NA,NA,NA,NA,16387.132,16388.232,12417.666,12417.699,NA,NA,NA,NA,NA,NA
533,NA,NA,NA,NA,16669.432,16851.899,12449.866,12449.899,NA,NA,NA,NA,NA,NA
534,NA,NA,NA,NA,17021.699,17047.799,12449.932,12451.532,NA,NA,NA,NA,NA,NA
535,NA,NA,NA,NA,17303.199,17305.232,12453.132,12453.332,NA,NA,NA,NA,NA,NA
536,NA,NA,NA,NA,17305.765,17309.632,12453.399,12453.466,NA,NA,NA,NA,NA,NA
537,NA,NA,NA,NA,17425.532,17426.032,12453.499,12453.566,NA,NA,NA,NA,NA,NA
538,NA,NA,NA,NA,17426.132,17429.365,12455.866,12457.632,NA,NA,NA,NA,NA,NA
539,NA,NA,NA,NA,17429.699,17429.732,12457.966,12458.532,NA,NA,NA,NA,NA,NA
540,NA,NA,NA,NA,17483.732,17483.965,12458.599,12459.532,NA,NA,NA,NA,NA,NA
541,NA,NA,NA,NA,17484.665,17590.932,12540.132,12540.266,NA,NA,NA,NA,NA,NA
542,NA,NA,NA,NA,17591.599,17599.999,12540.466,12540.866,NA,NA,NA,NA,NA,NA
543,NA,NA,NA,NA,17600.265,17668.365,12541.432,12542.566,NA,NA,NA,NA,NA,NA
544,NA,NA,NA,NA,17668.932,17668.999,12543.666,12551.066,NA,NA,NA,NA,NA,NA
545,NA,NA,NA,NA,17669.032,17674.765,12557.666,12559.499,NA,NA,NA,NA,NA,NA
546,NA,NA,NA,NA,17677.499,17693.899,12563.299,12568.132,NA,NA,NA,NA,NA,NA
547,NA,NA,NA,NA,17695.032,17699.899,12608.299,12608.399,NA,NA,NA,NA,NA,NA
548,NA,NA,NA,NA,17699.965,17710.899,12616.999,12673.132,NA,NA,NA,NA,NA,NA
549,NA,NA,NA,NA,17712.732,17721.932,12690.832,12690.866,NA,NA,NA,NA,NA,NA
550,NA,NA,NA,NA,17722.932,17723.099,12733.066,12733.132,NA,NA,NA,NA,NA,NA
551,NA,NA,NA,NA,17723.265,17724.632,12780.166,12780.366,NA,NA,NA,NA,NA,NA
552,NA,NA,NA,NA,17752.532,17763.432,12784.399,12784.432,NA,NA,NA,NA,NA,NA
553,NA,NA,NA,NA,17767.099,17767.332,12789.166,12789.266,NA,NA,NA,NA,NA,NA
554,NA,NA,NA,NA,17768.532,17769.465,12789.299,12789.332,NA,NA,NA,NA,NA,NA
555,NA,NA,NA,NA,17769.532,17771.332,12790.299,12790.799,NA,NA,NA,NA,NA,NA
556,NA,NA,NA,NA,17772.199,17778.399,12791.232,12791.299,NA,NA,NA,NA,NA,NA
557,NA,NA,NA,NA,17778.532,17779.432,12795.332,12795.866,NA,NA,NA,NA,NA,NA
558,NA,NA,NA,NA,17823.732,17823.832,12799.632,12802.232,NA,NA,NA,NA,NA,NA
559,NA,NA,NA,NA,17823.865,17824.099,12802.599,12806.466,NA,NA,NA,NA,NA,NA
560,NA,NA,NA,NA,17835.532,17839.232,12807.966,12808.199,NA,NA,NA,NA,NA,NA
561,NA,NA,NA,NA,17842.965,17843.232,12824.399,12825.899,NA,NA,NA,NA,NA,NA
562,NA,NA,NA,NA,17916.632,18020.532,12837.532,12871.799,NA,NA,NA,NA,NA,NA
563,NA,NA,NA,NA,18021.232,18163.232,12871.866,12874.632,NA,NA,NA,NA,NA,NA
564,NA,NA,NA,NA,18216.498,18217.565,12874.732,12875.066,NA,NA,NA,NA,NA,NA
565,NA,NA,NA,NA,18218.365,18284.898,12875.566,12876.466,NA,NA,NA,NA,NA,NA
566,NA,NA,NA,NA,18340.331,18342.165,12891.399,12891.466,NA,NA,NA,NA,NA,NA
567,NA,NA,NA,NA,18352.198,18666.465,12895.199,12895.299,NA,NA,NA,NA,NA,NA
568,NA,NA,NA,NA,18676.465,18751.565,12897.332,12910.999,NA,NA,NA,NA,NA,NA
569,NA,NA,NA,NA,18831.065,18832.198,12925.799,12925.966,NA,NA,NA,NA,NA,NA
570,NA,NA,NA,NA,18836.898,18838.231,12927.166,12931.799,NA,NA,NA,NA,NA,NA
571,NA,NA,NA,NA,18838.265,18838.298,12932.366,12936.566,NA,NA,NA,NA,NA,NA
572,NA,NA,NA,NA,18838.331,18838.565,12937.466,12941.666,NA,NA,NA,NA,NA,NA
