"X1","Center_start","Center_stop","Unknown_start","Unknown_stop","Contact_Right_start","Contact_Right_stop","Right_start","Right_stop","Left_start","Left_stop","Contact_Left_start","Contact_Left_stop","Contact_Center_start","Contact_Center_stop"
573,NA,NA,NA,NA,18840.698,18841.698,12942.732,12942.899,NA,NA,NA,NA,NA,NA
574,NA,NA,NA,NA,18892.798,18895.831,13053.132,13419.832,NA,NA,NA,NA,NA,NA
575,NA,NA,NA,NA,18955.598,18956.765,13419.899,13419.999,NA,NA,NA,NA,NA,NA
576,NA,NA,NA,NA,18956.831,18957.031,13421.166,13424.066,NA,NA,NA,NA,NA,NA
577,NA,NA,NA,NA,18957.298,18957.831,13840.332,13847.099,NA,NA,NA,NA,NA,NA
578,NA,NA,NA,NA,18960.031,18960.098,14238.166,14238.299,NA,NA,NA,NA,NA,NA
579,NA,NA,NA,NA,18961.031,18962.631,14265.999,14268.499,NA,NA,NA,NA,NA,NA
580,NA,NA,NA,NA,18963.865,18967.198,14370.399,14370.799,NA,NA,NA,NA,NA,NA
581,NA,NA,NA,NA,18973.265,18973.931,14371.599,14490.265,NA,NA,NA,NA,NA,NA
582,NA,NA,NA,NA,18973.998,18974.065,14490.865,14526.099,NA,NA,NA,NA,NA,NA
583,NA,NA,NA,NA,18974.198,18974.265,14545.199,14558.232,NA,NA,NA,NA,NA,NA
584,NA,NA,NA,NA,18980.998,19004.898,14783.865,14783.932,NA,NA,NA,NA,NA,NA
585,NA,NA,NA,NA,19005.398,19009.365,14784.099,14785.899,NA,NA,NA,NA,NA,NA
586,NA,NA,NA,NA,19009.398,19009.565,14790.965,14791.299,NA,NA,NA,NA,NA,NA
587,NA,NA,NA,NA,19016.898,19028.231,14791.599,14791.665,NA,NA,NA,NA,NA,NA
588,NA,NA,NA,NA,19030.831,19092.165,14798.365,14798.632,NA,NA,NA,NA,NA,NA
589,NA,NA,NA,NA,19123.031,19133.631,14803.699,14819.599,NA,NA,NA,NA,NA,NA
590,NA,NA,NA,NA,19134.331,19136.065,14819.932,14820.065,NA,NA,NA,NA,NA,NA
591,NA,NA,NA,NA,19141.265,19141.765,14820.432,14821.365,NA,NA,NA,NA,NA,NA
592,NA,NA,NA,NA,19142.198,19142.831,14893.132,14893.665,NA,NA,NA,NA,NA,NA
593,NA,NA,NA,NA,19143.565,19147.031,14894.499,14894.565,NA,NA,NA,NA,NA,NA
594,NA,NA,NA,NA,19147.665,19208.065,14907.432,14939.699,NA,NA,NA,NA,NA,NA
595,NA,NA,NA,NA,19276.598,19276.865,15977.699,15978.499,NA,NA,NA,NA,NA,NA
596,NA,NA,NA,NA,19283.131,19283.298,15983.199,16059.899,NA,NA,NA,NA,NA,NA
597,NA,NA,NA,NA,19284.531,19284.698,16060.232,16060.299,NA,NA,NA,NA,NA,NA
598,NA,NA,NA,NA,19285.165,19286.498,16105.432,16148.032,NA,NA,NA,NA,NA,NA
599,NA,NA,NA,NA,19286.965,19288.665,16152.599,16155.365,NA,NA,NA,NA,NA,NA
600,NA,NA,NA,NA,19289.131,19289.265,16169.532,16175.565,NA,NA,NA,NA,NA,NA
601,NA,NA,NA,NA,19290.165,19291.531,16190.665,16208.199,NA,NA,NA,NA,NA,NA
602,NA,NA,NA,NA,19291.998,19292.398,16242.932,16270.965,NA,NA,NA,NA,NA,NA
603,NA,NA,NA,NA,19292.531,19294.798,16272.432,16316.199,NA,NA,NA,NA,NA,NA
604,NA,NA,NA,NA,19295.031,19296.565,16351.365,16365.065,NA,NA,NA,NA,NA,NA
605,NA,NA,NA,NA,19296.598,19312.631,16375.699,16386.399,NA,NA,NA,NA,NA,NA
606,NA,NA,NA,NA,19312.698,19312.765,16386.599,16386.665,NA,NA,NA,NA,NA,NA
607,NA,NA,NA,NA,19313.065,19328.031,16386.865,16387.132,NA,NA,NA,NA,NA,NA
608,NA,NA,NA,NA,19330.065,19333.631,16388.232,16399.865,NA,NA,NA,NA,NA,NA
609,NA,NA,NA,NA,19334.065,19334.098,16433.399,16444.399,NA,NA,NA,NA,NA,NA
610,NA,NA,NA,NA,19334.131,19334.165,16459.732,16669.432,NA,NA,NA,NA,NA,NA
611,NA,NA,NA,NA,19336.531,19336.998,16851.899,17021.699,NA,NA,NA,NA,NA,NA
612,NA,NA,NA,NA,19337.331,19337.631,17047.799,17048.832,NA,NA,NA,NA,NA,NA
613,NA,NA,NA,NA,19337.765,19337.831,17092.265,17299.199,NA,NA,NA,NA,NA,NA
614,NA,NA,NA,NA,19337.965,19338.165,17305.232,17305.765,NA,NA,NA,NA,NA,NA
615,NA,NA,NA,NA,19339.065,19339.165,17309.632,17425.532,NA,NA,NA,NA,NA,NA
616,NA,NA,NA,NA,19339.698,19339.831,17426.032,17426.132,NA,NA,NA,NA,NA,NA
617,NA,NA,NA,NA,19340.131,19340.398,17429.365,17429.699,NA,NA,NA,NA,NA,NA
618,NA,NA,NA,NA,19340.665,19342.531,17429.732,17430.665,NA,NA,NA,NA,NA,NA
619,NA,NA,NA,NA,19344.798,19346.231,17451.099,17483.732,NA,NA,NA,NA,NA,NA
620,NA,NA,NA,NA,19347.865,19348.165,17483.965,17484.665,NA,NA,NA,NA,NA,NA
621,NA,NA,NA,NA,19348.698,19349.031,17590.932,17591.599,NA,NA,NA,NA,NA,NA
622,NA,NA,NA,NA,19349.065,19349.265,17599.999,17600.265,NA,NA,NA,NA,NA,NA
623,NA,NA,NA,NA,19349.565,19358.431,17668.365,17668.932,NA,NA,NA,NA,NA,NA
624,NA,NA,NA,NA,19361.398,19361.598,17668.999,17669.032,NA,NA,NA,NA,NA,NA
625,NA,NA,NA,NA,19361.698,19372.665,17674.765,17677.499,NA,NA,NA,NA,NA,NA
626,NA,NA,NA,NA,19373.631,19376.165,17693.899,17695.032,NA,NA,NA,NA,NA,NA
627,NA,NA,NA,NA,19377.698,19379.265,17699.899,17699.965,NA,NA,NA,NA,NA,NA
628,NA,NA,NA,NA,19384.298,19385.131,17710.899,17712.732,NA,NA,NA,NA,NA,NA
629,NA,NA,NA,NA,19392.998,19396.065,17721.932,17722.932,NA,NA,NA,NA,NA,NA
630,NA,NA,NA,NA,19396.798,19403.231,17723.099,17723.265,NA,NA,NA,NA,NA,NA
631,NA,NA,NA,NA,19406.698,19412.465,17746.432,17752.532,NA,NA,NA,NA,NA,NA
632,NA,NA,NA,NA,19413.198,19413.731,17763.432,17767.099,NA,NA,NA,NA,NA,NA
633,NA,NA,NA,NA,19417.865,19418.565,17767.332,17768.532,NA,NA,NA,NA,NA,NA
634,NA,NA,NA,NA,19418.765,19419.731,17769.465,17769.532,NA,NA,NA,NA,NA,NA
635,NA,NA,NA,NA,19419.765,19420.098,17771.332,17772.199,NA,NA,NA,NA,NA,NA
636,NA,NA,NA,NA,19420.165,19420.298,17778.399,17778.532,NA,NA,NA,NA,NA,NA
637,NA,NA,NA,NA,19438.031,19442.765,17779.432,17792.132,NA,NA,NA,NA,NA,NA
638,NA,NA,NA,NA,19442.798,19442.831,17823.232,17823.699,NA,NA,NA,NA,NA,NA
639,NA,NA,NA,NA,19494.098,19501.165,17824.632,17826.399,NA,NA,NA,NA,NA,NA
640,NA,NA,NA,NA,19502.565,19502.731,17839.232,17842.965,NA,NA,NA,NA,NA,NA
641,NA,NA,NA,NA,19502.898,19502.965,17843.232,17893.932,NA,NA,NA,NA,NA,NA
642,NA,NA,NA,NA,19503.365,19505.998,17893.932,17916.632,NA,NA,NA,NA,NA,NA
643,NA,NA,NA,NA,19506.331,19520.065,18020.532,18021.232,NA,NA,NA,NA,NA,NA
644,NA,NA,NA,NA,19520.831,19521.765,18163.232,18163.932,NA,NA,NA,NA,NA,NA
645,NA,NA,NA,NA,19527.931,19528.098,18216.098,18216.498,NA,NA,NA,NA,NA,NA
646,NA,NA,NA,NA,19528.398,19531.698,18217.565,18218.365,NA,NA,NA,NA,NA,NA
647,NA,NA,NA,NA,19531.731,19531.765,18284.898,18285.498,NA,NA,NA,NA,NA,NA
648,NA,NA,NA,NA,19531.898,19532.198,18293.165,18296.298,NA,NA,NA,NA,NA,NA
649,NA,NA,NA,NA,19532.698,19533.398,18302.031,18302.098,NA,NA,NA,NA,NA,NA
650,NA,NA,NA,NA,19534.431,19535.765,18319.498,18322.298,NA,NA,NA,NA,NA,NA
651,NA,NA,NA,NA,19537.265,19539.031,18339.865,18340.331,NA,NA,NA,NA,NA,NA
652,NA,NA,NA,NA,19540.031,19540.598,18342.165,18349.831,NA,NA,NA,NA,NA,NA
653,NA,NA,NA,NA,19540.698,19557.265,18666.465,18668.531,NA,NA,NA,NA,NA,NA
654,NA,NA,NA,NA,19990.531,19999.065,18675.865,18676.465,NA,NA,NA,NA,NA,NA
655,NA,NA,NA,NA,19999.331,20020.865,18751.565,18752.198,NA,NA,NA,NA,NA,NA
656,NA,NA,NA,NA,20021.431,20025.665,18830.831,18831.065,NA,NA,NA,NA,NA,NA
657,NA,NA,NA,NA,20025.698,20025.831,18832.198,18836.898,NA,NA,NA,NA,NA,NA
658,NA,NA,NA,NA,20025.998,20026.965,18838.231,18838.265,NA,NA,NA,NA,NA,NA
659,NA,NA,NA,NA,20258.498,20259.531,18838.298,18838.331,NA,NA,NA,NA,NA,NA
660,NA,NA,NA,NA,20270.465,20271.465,18838.565,18840.698,NA,NA,NA,NA,NA,NA
661,NA,NA,NA,NA,20297.165,20297.431,18841.698,18842.365,NA,NA,NA,NA,NA,NA
662,NA,NA,NA,NA,20297.498,20299.731,18877.865,18892.798,NA,NA,NA,NA,NA,NA
663,NA,NA,NA,NA,20300.398,20301.398,18895.831,18939.498,NA,NA,NA,NA,NA,NA
664,NA,NA,NA,NA,20301.531,20303.665,18953.831,18955.598,NA,NA,NA,NA,NA,NA
665,NA,NA,NA,NA,20303.698,20303.731,18956.765,18956.831,NA,NA,NA,NA,NA,NA
666,NA,NA,NA,NA,20303.765,20303.831,18957.031,18957.298,NA,NA,NA,NA,NA,NA
667,NA,NA,NA,NA,20351.898,20358.365,18957.831,18960.031,NA,NA,NA,NA,NA,NA
668,NA,NA,NA,NA,20368.865,20373.731,18960.098,18961.031,NA,NA,NA,NA,NA,NA
669,NA,NA,NA,NA,20382.331,20382.598,18962.631,18963.865,NA,NA,NA,NA,NA,NA
670,NA,NA,NA,NA,20382.965,20393.365,18967.198,18973.265,NA,NA,NA,NA,NA,NA
671,NA,NA,NA,NA,20393.631,20397.765,18973.931,18973.998,NA,NA,NA,NA,NA,NA
672,NA,NA,NA,NA,20397.831,20404.565,18974.065,18974.198,NA,NA,NA,NA,NA,NA
673,NA,NA,NA,NA,20405.798,20410.165,18974.265,18980.998,NA,NA,NA,NA,NA,NA
674,NA,NA,NA,NA,20411.765,20413.431,19004.898,19005.398,NA,NA,NA,NA,NA,NA
675,NA,NA,NA,NA,20420.631,20421.031,19009.365,19009.398,NA,NA,NA,NA,NA,NA
676,NA,NA,NA,NA,20421.498,20421.831,19009.565,19013.565,NA,NA,NA,NA,NA,NA
677,NA,NA,NA,NA,20422.431,20423.498,19028.231,19028.765,NA,NA,NA,NA,NA,NA
678,NA,NA,NA,NA,20423.931,20458.631,19092.165,19092.631,NA,NA,NA,NA,NA,NA
679,NA,NA,NA,NA,20458.665,20460.298,19121.165,19121.298,NA,NA,NA,NA,NA,NA
680,NA,NA,NA,NA,20460.598,20462.098,19133.631,19134.331,NA,NA,NA,NA,NA,NA
681,NA,NA,NA,NA,20466.765,20468.131,19136.065,19141.265,NA,NA,NA,NA,NA,NA
682,NA,NA,NA,NA,20468.198,20476.731,19141.765,19142.198,NA,NA,NA,NA,NA,NA
683,NA,NA,NA,NA,20477.065,20504.798,19142.831,19143.565,NA,NA,NA,NA,NA,NA
684,NA,NA,NA,NA,20523.765,20583.298,19147.031,19147.665,NA,NA,NA,NA,NA,NA
685,NA,NA,NA,NA,20583.365,20584.098,19208.065,19208.865,NA,NA,NA,NA,NA,NA
686,NA,NA,NA,NA,20588.431,20588.765,19276.231,19276.598,NA,NA,NA,NA,NA,NA
687,NA,NA,NA,NA,20588.831,20633.265,19276.865,19283.131,NA,NA,NA,NA,NA,NA
688,NA,NA,NA,NA,20644.631,20645.165,19283.298,19284.531,NA,NA,NA,NA,NA,NA
689,NA,NA,NA,NA,20645.898,20647.431,19284.698,19285.165,NA,NA,NA,NA,NA,NA
690,NA,NA,NA,NA,20648.298,20660.065,19286.498,19286.965,NA,NA,NA,NA,NA,NA
691,NA,NA,NA,NA,20666.298,20668.831,19288.665,19289.131,NA,NA,NA,NA,NA,NA
692,NA,NA,NA,NA,20669.631,20673.298,19289.265,19290.165,NA,NA,NA,NA,NA,NA
693,NA,NA,NA,NA,20685.231,20685.465,19291.531,19291.998,NA,NA,NA,NA,NA,NA
694,NA,NA,NA,NA,20685.531,20701.365,19292.398,19292.531,NA,NA,NA,NA,NA,NA
695,NA,NA,NA,NA,20701.498,20766.865,19294.798,19295.031,NA,NA,NA,NA,NA,NA
696,NA,NA,NA,NA,20768.965,20779.798,19296.565,19296.598,NA,NA,NA,NA,NA,NA
697,NA,NA,NA,NA,21112.365,21113.031,19312.631,19312.698,NA,NA,NA,NA,NA,NA
698,NA,NA,NA,NA,21114.431,21120.098,19312.765,19313.065,NA,NA,NA,NA,NA,NA
699,NA,NA,NA,NA,21121.765,21134.565,19328.031,19330.065,NA,NA,NA,NA,NA,NA
700,NA,NA,NA,NA,21135.098,21137.165,19333.631,19334.065,NA,NA,NA,NA,NA,NA
701,NA,NA,NA,NA,21143.298,21154.431,19334.098,19334.131,NA,NA,NA,NA,NA,NA
702,NA,NA,NA,NA,21156.131,21163.098,19334.165,19336.531,NA,NA,NA,NA,NA,NA
703,NA,NA,NA,NA,21163.131,21163.165,19336.998,19337.331,NA,NA,NA,NA,NA,NA
704,NA,NA,NA,NA,21164.098,21179.031,19337.631,19337.765,NA,NA,NA,NA,NA,NA
705,NA,NA,NA,NA,21179.065,21179.965,19337.831,19337.965,NA,NA,NA,NA,NA,NA
706,NA,NA,NA,NA,21180.098,21227.465,19338.165,19339.065,NA,NA,NA,NA,NA,NA
707,NA,NA,NA,NA,21229.765,21257.498,19339.165,19339.698,NA,NA,NA,NA,NA,NA
708,NA,NA,NA,NA,21257.665,21459.798,19339.831,19340.131,NA,NA,NA,NA,NA,NA
709,NA,NA,NA,NA,21460.865,21463.865,19340.398,19340.665,NA,NA,NA,NA,NA,NA
710,NA,NA,NA,NA,21474.065,21494.331,19342.531,19344.798,NA,NA,NA,NA,NA,NA
711,NA,NA,NA,NA,21494.331,21600,19346.231,19347.865,NA,NA,NA,NA,NA,NA
712,NA,NA,NA,NA,21600,21600,19348.165,19348.698,NA,NA,NA,NA,NA,NA
713,NA,NA,NA,NA,NA,NA,19349.031,19349.065,NA,NA,NA,NA,NA,NA
714,NA,NA,NA,NA,NA,NA,19349.265,19349.565,NA,NA,NA,NA,NA,NA
715,NA,NA,NA,NA,NA,NA,19358.431,19361.398,NA,NA,NA,NA,NA,NA
716,NA,NA,NA,NA,NA,NA,19361.598,19361.698,NA,NA,NA,NA,NA,NA
717,NA,NA,NA,NA,NA,NA,19372.665,19373.631,NA,NA,NA,NA,NA,NA
718,NA,NA,NA,NA,NA,NA,19376.165,19377.698,NA,NA,NA,NA,NA,NA
719,NA,NA,NA,NA,NA,NA,19379.265,19384.298,NA,NA,NA,NA,NA,NA
720,NA,NA,NA,NA,NA,NA,19385.131,19392.998,NA,NA,NA,NA,NA,NA
721,NA,NA,NA,NA,NA,NA,19396.065,19396.798,NA,NA,NA,NA,NA,NA
722,NA,NA,NA,NA,NA,NA,19403.231,19406.698,NA,NA,NA,NA,NA,NA
723,NA,NA,NA,NA,NA,NA,19412.465,19413.198,NA,NA,NA,NA,NA,NA
724,NA,NA,NA,NA,NA,NA,19413.731,19417.865,NA,NA,NA,NA,NA,NA
725,NA,NA,NA,NA,NA,NA,19418.565,19418.765,NA,NA,NA,NA,NA,NA
726,NA,NA,NA,NA,NA,NA,19419.731,19419.765,NA,NA,NA,NA,NA,NA
727,NA,NA,NA,NA,NA,NA,19420.098,19420.165,NA,NA,NA,NA,NA,NA
728,NA,NA,NA,NA,NA,NA,19420.298,19438.031,NA,NA,NA,NA,NA,NA
729,NA,NA,NA,NA,NA,NA,19442.765,19442.798,NA,NA,NA,NA,NA,NA
730,NA,NA,NA,NA,NA,NA,19442.831,19442.998,NA,NA,NA,NA,NA,NA
731,NA,NA,NA,NA,NA,NA,19492.731,19494.098,NA,NA,NA,NA,NA,NA
732,NA,NA,NA,NA,NA,NA,19501.165,19502.565,NA,NA,NA,NA,NA,NA
733,NA,NA,NA,NA,NA,NA,19502.731,19502.898,NA,NA,NA,NA,NA,NA
734,NA,NA,NA,NA,NA,NA,19502.965,19503.365,NA,NA,NA,NA,NA,NA
735,NA,NA,NA,NA,NA,NA,19505.998,19506.331,NA,NA,NA,NA,NA,NA
736,NA,NA,NA,NA,NA,NA,19520.065,19520.831,NA,NA,NA,NA,NA,NA
737,NA,NA,NA,NA,NA,NA,19521.765,19527.931,NA,NA,NA,NA,NA,NA
738,NA,NA,NA,NA,NA,NA,19528.098,19528.398,NA,NA,NA,NA,NA,NA
739,NA,NA,NA,NA,NA,NA,19531.698,19531.731,NA,NA,NA,NA,NA,NA
740,NA,NA,NA,NA,NA,NA,19531.765,19531.898,NA,NA,NA,NA,NA,NA
741,NA,NA,NA,NA,NA,NA,19532.198,19532.698,NA,NA,NA,NA,NA,NA
742,NA,NA,NA,NA,NA,NA,19533.398,19534.431,NA,NA,NA,NA,NA,NA
743,NA,NA,NA,NA,NA,NA,19535.765,19537.265,NA,NA,NA,NA,NA,NA
744,NA,NA,NA,NA,NA,NA,19539.031,19540.031,NA,NA,NA,NA,NA,NA
745,NA,NA,NA,NA,NA,NA,19540.598,19540.698,NA,NA,NA,NA,NA,NA
746,NA,NA,NA,NA,NA,NA,19557.265,19564.765,NA,NA,NA,NA,NA,NA
747,NA,NA,NA,NA,NA,NA,19988.198,19990.531,NA,NA,NA,NA,NA,NA
748,NA,NA,NA,NA,NA,NA,19999.065,19999.331,NA,NA,NA,NA,NA,NA
749,NA,NA,NA,NA,NA,NA,20020.865,20021.431,NA,NA,NA,NA,NA,NA
750,NA,NA,NA,NA,NA,NA,20025.665,20025.698,NA,NA,NA,NA,NA,NA
751,NA,NA,NA,NA,NA,NA,20025.831,20025.998,NA,NA,NA,NA,NA,NA
752,NA,NA,NA,NA,NA,NA,20026.965,20027.331,NA,NA,NA,NA,NA,NA
753,NA,NA,NA,NA,NA,NA,20261.198,20270.465,NA,NA,NA,NA,NA,NA
754,NA,NA,NA,NA,NA,NA,20271.465,20271.765,NA,NA,NA,NA,NA,NA
755,NA,NA,NA,NA,NA,NA,20295.931,20296.365,NA,NA,NA,NA,NA,NA
756,NA,NA,NA,NA,NA,NA,20296.398,20296.498,NA,NA,NA,NA,NA,NA
757,NA,NA,NA,NA,NA,NA,20296.531,20296.565,NA,NA,NA,NA,NA,NA
758,NA,NA,NA,NA,NA,NA,20296.598,20296.631,NA,NA,NA,NA,NA,NA
759,NA,NA,NA,NA,NA,NA,20297.098,20297.165,NA,NA,NA,NA,NA,NA
760,NA,NA,NA,NA,NA,NA,20297.431,20297.498,NA,NA,NA,NA,NA,NA
761,NA,NA,NA,NA,NA,NA,20301.398,20301.531,NA,NA,NA,NA,NA,NA
762,NA,NA,NA,NA,NA,NA,20303.665,20303.698,NA,NA,NA,NA,NA,NA
763,NA,NA,NA,NA,NA,NA,20303.731,20303.765,NA,NA,NA,NA,NA,NA
764,NA,NA,NA,NA,NA,NA,20303.831,20316.498,NA,NA,NA,NA,NA,NA
765,NA,NA,NA,NA,NA,NA,20358.365,20358.531,NA,NA,NA,NA,NA,NA
766,NA,NA,NA,NA,NA,NA,20368.431,20368.865,NA,NA,NA,NA,NA,NA
767,NA,NA,NA,NA,NA,NA,20373.731,20382.331,NA,NA,NA,NA,NA,NA
768,NA,NA,NA,NA,NA,NA,20382.598,20382.965,NA,NA,NA,NA,NA,NA
769,NA,NA,NA,NA,NA,NA,20393.365,20393.631,NA,NA,NA,NA,NA,NA
770,NA,NA,NA,NA,NA,NA,20397.765,20397.831,NA,NA,NA,NA,NA,NA
771,NA,NA,NA,NA,NA,NA,20404.565,20405.798,NA,NA,NA,NA,NA,NA
772,NA,NA,NA,NA,NA,NA,20410.165,20411.765,NA,NA,NA,NA,NA,NA
773,NA,NA,NA,NA,NA,NA,20413.431,20420.631,NA,NA,NA,NA,NA,NA
774,NA,NA,NA,NA,NA,NA,20421.031,20421.498,NA,NA,NA,NA,NA,NA
775,NA,NA,NA,NA,NA,NA,20421.831,20422.431,NA,NA,NA,NA,NA,NA
776,NA,NA,NA,NA,NA,NA,20423.498,20423.931,NA,NA,NA,NA,NA,NA
777,NA,NA,NA,NA,NA,NA,20458.631,20458.665,NA,NA,NA,NA,NA,NA
778,NA,NA,NA,NA,NA,NA,20460.298,20460.598,NA,NA,NA,NA,NA,NA
779,NA,NA,NA,NA,NA,NA,20462.098,20466.765,NA,NA,NA,NA,NA,NA
780,NA,NA,NA,NA,NA,NA,20468.131,20468.198,NA,NA,NA,NA,NA,NA
781,NA,NA,NA,NA,NA,NA,20476.731,20477.065,NA,NA,NA,NA,NA,NA
782,NA,NA,NA,NA,NA,NA,20504.798,20523.765,NA,NA,NA,NA,NA,NA
783,NA,NA,NA,NA,NA,NA,20583.298,20583.365,NA,NA,NA,NA,NA,NA
784,NA,NA,NA,NA,NA,NA,20584.098,20588.431,NA,NA,NA,NA,NA,NA
785,NA,NA,NA,NA,NA,NA,20588.765,20588.831,NA,NA,NA,NA,NA,NA
786,NA,NA,NA,NA,NA,NA,20633.265,20644.631,NA,NA,NA,NA,NA,NA
787,NA,NA,NA,NA,NA,NA,20645.165,20645.898,NA,NA,NA,NA,NA,NA
788,NA,NA,NA,NA,NA,NA,20647.431,20648.298,NA,NA,NA,NA,NA,NA
789,NA,NA,NA,NA,NA,NA,20660.065,20666.298,NA,NA,NA,NA,NA,NA
790,NA,NA,NA,NA,NA,NA,20668.831,20669.631,NA,NA,NA,NA,NA,NA
791,NA,NA,NA,NA,NA,NA,20673.298,20685.231,NA,NA,NA,NA,NA,NA
792,NA,NA,NA,NA,NA,NA,20685.465,20685.531,NA,NA,NA,NA,NA,NA
793,NA,NA,NA,NA,NA,NA,20701.365,20701.498,NA,NA,NA,NA,NA,NA
794,NA,NA,NA,NA,NA,NA,20766.865,20768.965,NA,NA,NA,NA,NA,NA
795,NA,NA,NA,NA,NA,NA,20779.798,20795.865,NA,NA,NA,NA,NA,NA
796,NA,NA,NA,NA,NA,NA,21107.398,21107.598,NA,NA,NA,NA,NA,NA
797,NA,NA,NA,NA,NA,NA,21113.031,21114.431,NA,NA,NA,NA,NA,NA
798,NA,NA,NA,NA,NA,NA,21120.098,21121.765,NA,NA,NA,NA,NA,NA
799,NA,NA,NA,NA,NA,NA,21134.565,21135.098,NA,NA,NA,NA,NA,NA
800,NA,NA,NA,NA,NA,NA,21137.165,21143.298,NA,NA,NA,NA,NA,NA
801,NA,NA,NA,NA,NA,NA,21154.431,21156.131,NA,NA,NA,NA,NA,NA
802,NA,NA,NA,NA,NA,NA,21163.098,21163.131,NA,NA,NA,NA,NA,NA
803,NA,NA,NA,NA,NA,NA,21163.165,21164.098,NA,NA,NA,NA,NA,NA
804,NA,NA,NA,NA,NA,NA,21179.031,21179.065,NA,NA,NA,NA,NA,NA
805,NA,NA,NA,NA,NA,NA,21179.965,21180.098,NA,NA,NA,NA,NA,NA
806,NA,NA,NA,NA,NA,NA,21227.465,21229.765,NA,NA,NA,NA,NA,NA
807,NA,NA,NA,NA,NA,NA,21257.498,21257.665,NA,NA,NA,NA,NA,NA
808,NA,NA,NA,NA,NA,NA,21459.798,21460.865,NA,NA,NA,NA,NA,NA
809,NA,NA,NA,NA,NA,NA,21463.865,21474.065,NA,NA,NA,NA,NA,NA
810,NA,NA,NA,NA,NA,NA,21600,21600,NA,NA,NA,NA,NA,NA
811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
