"X1","Contact_Right_start","Contact_Right_stop","Right_start","Right_stop","Center_start","Center_stop","Left_start","Left_stop","Contact_Left_start","Contact_Left_stop","Unknown_start","Unknown_stop","Contact_Unknown_start","Contact_Unknown_stop"
1,0,4.066,4.066,4.966,4.966,6.766,15.066,16.033,16.033,17.266,40.4,40.6,539.033,539.5
2,9.633,10.533,6.766,9.633,14.3,15.066,17.266,19.966,19.966,20.133,214.533,215.2,10212.199,10212.499
3,10.633,11.466,10.533,10.633,40.6,42.066,20.133,20.166,20.166,21.833,240.4,251.366,12156.498,12160.331
4,11.566,11.833,11.466,11.566,54.5,55.266,21.833,22,22,22.233,403.633,406.566,NA,NA
5,11.866,12.033,11.833,11.866,66.866,71.433,22.233,22.466,22.466,36.566,409.433,410.733,NA,NA
6,12.166,12.2,12.033,12.166,71.533,71.6,36.566,40.4,71.433,71.533,412.366,413.566,NA,NA
7,12.666,12.7,12.2,12.666,71.7,71.966,71.966,72.066,71.6,71.7,537.333,539.033,NA,NA
8,12.733,13.466,12.7,12.733,102.633,107.266,74.366,74.7,72.066,74.366,596.3,600.866,NA,NA
9,45.966,51.166,13.466,14.3,115.833,125.7,82.1,82.433,74.7,82.1,607.233,609.733,NA,NA
10,51.2,51.5,42.066,45.966,148.733,157.3,84.133,87.8,82.433,84.133,756.4,756.733,NA,NA
11,51.566,51.833,51.166,51.2,210.266,213.5,88.5,102.633,87.8,88.5,869.5,871.533,NA,NA
12,62.5,64.933,51.5,51.566,213.533,213.7,125.7,126.4,126.4,126.466,881.866,882.333,NA,NA
13,65.066,66.866,51.833,54.5,213.933,214.533,126.466,126.5,126.5,126.7,936.7,938.9,NA,NA
14,110.133,111.1,55.266,62.5,223.7,224.466,126.7,126.833,126.833,129.033,944.566,945.633,NA,NA
15,111.233,111.3,64.933,65.066,254.6,279.1,129.033,129.233,129.233,129.3,970.3,970.4,NA,NA
16,111.4,111.433,107.266,110.133,304.2,309,129.3,136.4,136.4,137.733,983.9,986.666,NA,NA
17,111.5,112.266,111.1,111.233,312.733,314.433,137.733,137.766,137.766,145,1009.633,1010.133,NA,NA
18,112.366,114.7,111.3,111.4,314.566,314.7,145,147.333,147.333,147.466,1019.6,1021.766,NA,NA
19,114.766,115.833,111.433,111.5,314.766,369.833,147.466,147.5,147.5,147.566,1055.7,1061.1,NA,NA
20,213.5,213.533,112.266,112.366,369.9,370.166,147.566,147.833,147.833,148.733,1116.066,1118.733,NA,NA
21,213.7,213.933,114.7,114.766,377.8,397.266,157.3,167.233,167.233,190.8,1166.766,1171.1,NA,NA
22,215.2,222.3,222.3,222.466,403.033,403.633,190.8,192.5,192.5,192.866,1173.3,1176.466,NA,NA
23,222.466,223.666,223.666,223.7,406.566,409.4,192.866,193.5,193.5,194.033,1225.933,1228.166,NA,NA
24,311.233,311.566,309,311.233,426.766,441.933,194.033,194.066,194.066,194.233,1249.133,1253.9,NA,NA
25,311.766,311.933,311.566,311.766,442.066,442.1,194.233,194.266,194.266,195.166,1345.466,1348.766,NA,NA
26,312.033,312.1,311.933,312.033,442.133,442.166,195.166,195.833,195.833,200.866,1359.833,1363.266,NA,NA
27,312.2,312.733,312.1,312.2,442.5,442.833,200.866,201.766,201.766,206.466,1371.633,1376.7,NA,NA
28,314.433,314.566,409.4,409.433,442.9,444.433,206.466,207.066,207.066,210.266,1387.733,1390.966,NA,NA
29,314.7,314.766,412.1,412.366,446.166,453.9,224.466,225.2,225.2,226.733,1394.966,1399.033,NA,NA
30,410.733,412.1,413.566,416.966,461.5,462.3,226.733,226.866,226.866,227.366,1402.633,1406,NA,NA
31,416.966,417.066,417.066,417.166,467.966,483.966,227.366,229.6,229.6,235.033,1647.033,1647.2,NA,NA
32,417.166,417.366,417.366,421.6,484,484.033,235.033,240.4,251.366,254.133,1689.9,1691.633,NA,NA
33,421.6,424.1,424.1,424.366,484.066,487.166,254.133,254.6,279.233,283.133,1698.7,1699.433,NA,NA
34,424.366,426.766,444.433,444.533,487.266,494.766,279.1,279.233,302.366,302.4,1793.233,1798.066,NA,NA
35,441.933,442.066,445.533,445.566,495.466,495.766,283.133,302.366,302.533,303.533,2027.4,2037.133,NA,NA
36,442.1,442.133,446,446.166,495.9,496.166,302.4,302.533,303.6,303.9,2068.5,2070.1,NA,NA
37,442.166,442.5,453.9,454.4,496.2,496.433,303.533,303.6,303.966,304.066,2075.833,2079.9,NA,NA
38,442.833,442.9,454.7,461.5,497.9,500.733,303.9,303.966,370.166,372.433,2129.7,2132.633,NA,NA
39,444.533,445.533,494.766,494.933,500.8,500.9,304.066,304.2,397.6,397.766,2206.4,2206.533,NA,NA
40,445.566,446,496.433,496.633,502.366,503.266,369.833,369.9,398,403.033,2229.766,2239.666,NA,NA
41,454.4,454.7,503.266,506.366,506.366,506.466,372.433,377.8,464.133,467.966,2255.233,2257.733,NA,NA
42,483.966,484,506.466,506.766,507.533,510.766,397.266,397.6,1046.3,1048.466,2296.966,2298.133,NA,NA
43,484.033,484.066,510.766,511.966,525.333,528.2,397.766,398,1139.733,1139.766,2405.966,2410.133,NA,NA
44,487.166,487.266,519.533,523.733,556.766,596.3,462.3,464.133,1139.9,1139.933,2491.433,2493.066,NA,NA
45,494.933,495.466,523.866,523.933,600.866,607,1042,1046.3,1140,1140.7,2647.5,2647.566,NA,NA
46,495.766,495.9,525.2,525.333,616.466,627.766,1048.466,1050.833,1140.766,1141.4,2723.4,2724.833,NA,NA
47,496.166,496.2,528.2,528.466,628.066,628.733,1139.766,1139.9,1142.166,1143,2747.3,2752.3,NA,NA
48,496.633,497.9,528.733,529.166,631,731.2,1139.933,1139.966,1143.1,1144.5,2788.9,2791.8,NA,NA
49,500.733,500.8,529.2,529.233,746.866,752.6,1140.7,1140.766,1204.533,1208.2,2808.833,2809.533,NA,NA
50,500.9,502.366,529.266,529.3,756.733,760.266,1141.4,1142.166,1211.433,1211.533,2831.833,2834.633,NA,NA
51,506.766,507.533,539.5,542.3,763.033,765.9,1143,1143.1,1211.566,1218.266,2867.5,2870.833,NA,NA
52,511.966,519.533,542.333,546.433,766.233,766.366,1144.5,1144.866,1229.633,1244.133,2911.533,2911.666,NA,NA
53,523.733,523.866,547.566,547.6,766.933,767.233,1201.4,1204.533,1253.9,1274.3,3146,3148.033,NA,NA
54,523.933,525.2,548.6,548.933,767.666,767.833,1211.1,1211.433,1365.8,1365.933,3256.1,3257.266,NA,NA
55,528.466,528.733,549.566,549.633,768.066,772.1,1211.533,1211.566,1367.233,1368.166,3283.533,3287.4,NA,NA
56,529.166,529.2,555.366,555.4,775.533,778.566,1218.266,1221.3,1377.433,1380.8,3325.2,3326.6,NA,NA
57,529.233,529.266,555.966,556.766,779.433,779.7,1221.4,1221.5,1381.666,1386.866,3513.6,3513.633,NA,NA
58,529.3,537.333,607,607.233,786.866,789.666,1221.566,1221.7,1386.933,1386.966,3567.533,3591.133,NA,NA
59,542.3,542.333,609.733,613.366,791.466,792.633,1222.033,1222.133,1406,1413.166,3691.966,3693.333,NA,NA
60,546.433,547.566,615.2,616.466,799.166,803.633,1229.333,1229.633,1452.8,1458.5,3866.133,3876.4,NA,NA
61,547.6,548.6,731.2,731.5,813.366,816.933,1244.133,1249.133,1458.633,1466.033,3877.966,3878.133,NA,NA
62,548.933,549.566,732.066,736.7,822.4,824.633,1366.166,1366.4,1647.2,1647.266,3878.233,3879.6,NA,NA
63,549.633,555.366,742.9,743.333,843.433,843.6,1366.466,1367.233,1647.3,1648,3879.666,3884.766,NA,NA
64,555.4,555.966,752.6,752.666,843.7,848.2,1368.166,1368.433,1648.466,1648.533,3904.4,3910.066,NA,NA
65,613.366,615.2,760.266,760.7,859.9,869.166,1369.933,1371.633,1648.733,1650.9,3913.9,3926.966,NA,NA
66,627.766,628.066,766.766,766.833,872.066,879.533,1376.7,1377.433,1650.966,1653.733,3940.2,3942.566,NA,NA
67,628.733,631,766.9,766.933,934.233,936.7,1381.333,1381.666,2182.833,2182.9,3946.433,3950.533,NA,NA
68,731.5,732.066,767.4,767.433,940.7,944.533,1386.866,1386.933,2183.333,2183.566,3963.766,3983.933,NA,NA
69,736.7,742.9,768,768.033,962.833,970.3,1386.966,1387.733,2184.3,2190.1,4018.066,4021,NA,NA
70,743.333,746.866,773,773.1,971.433,973.6,1390.966,1394.966,2190.3,2191.1,4057,4061.833,NA,NA
71,752.666,756.4,778.566,778.633,976,981.066,1399.033,1402.633,2191.133,2195.033,4064.433,4067.166,NA,NA
72,760.7,763.033,779.1,779.166,1010.8,1010.833,1452.4,1452.8,2195.1,2195.3,4102.233,4105.966,NA,NA
73,765.9,766.233,779.3,779.433,1010.9,1013.166,1458.5,1458.633,2195.8,2197.1,4112.5,4115.133,NA,NA
74,766.366,766.766,779.7,780.3,1021.766,1042,1487.333,1496.433,2197.233,2197.366,4127.666,4128.666,NA,NA
75,766.833,766.9,780.5,780.533,1050.833,1055.066,1528.133,1531.133,2197.433,2197.466,4131.033,4144.866,NA,NA
76,767.233,767.4,780.6,780.7,1066.033,1072.9,1646.466,1646.933,2197.566,2197.6,4158.4,4164.733,NA,NA
77,767.433,767.666,781.033,784.566,1076.1,1080.766,1648,1648.466,2197.733,2197.9,4169.733,4174.866,NA,NA
78,767.833,768,789.666,789.833,1136.866,1139.733,1648.533,1648.733,2197.933,2201.633,4179.233,4192.933,NA,NA
79,768.033,768.066,791.4,791.466,1139.966,1140,1650.9,1650.966,2201.933,2202.266,4207.533,4210.733,NA,NA
80,772.1,773,792.633,797.5,1144.866,1145.633,1653.733,1653.866,2207.633,2207.7,4215,4217.8,NA,NA
81,773.1,775.533,798,799.166,1200.333,1201.4,1868.133,1869.733,2208.866,2211.8,4236.933,4242.766,NA,NA
82,778.633,779.1,803.633,809.633,1208.2,1211.1,2159.566,2182.833,2373.633,2373.966,4243.266,4244.766,NA,NA
83,779.166,779.3,810.833,810.866,1221.3,1221.4,2182.9,2183.333,2485.466,2486,4293.566,4299.766,NA,NA
84,780.3,780.5,812.166,812.2,1221.5,1221.566,2183.566,2184.3,2486.1,2486.233,4304.566,4314.133,NA,NA
85,780.533,780.6,816.933,819.333,1221.7,1222.033,2190.1,2190.3,2486.366,2486.733,4367.233,4367.666,NA,NA
86,780.7,781.033,824.633,825.5,1222.133,1225.933,2191.1,2191.133,2648.566,2651.8,4373.8,4376.6,NA,NA
87,784.566,786.866,826.4,826.466,1228.166,1229.333,2195.033,2195.1,2652.2,2653.166,4451.8,4463.066,NA,NA
88,789.833,791.4,827.533,833.9,1274.3,1280.966,2195.3,2195.333,2653.266,2653.3,4540.933,4568.9,NA,NA
89,797.5,798,843.266,843.433,1363.833,1365.8,2195.633,2195.8,2677.2,2677.9,4582.366,4597.3,NA,NA
90,809.633,810.833,848.2,854.633,1365.933,1366.166,2197.2,2197.233,2678,2678.033,4645.333,4645.566,NA,NA
91,810.866,812.166,857.333,857.433,1366.4,1366.466,2197.366,2197.433,2678.166,2678.733,4719.4,4720.433,NA,NA
92,812.2,813.366,858.5,858.533,1368.433,1369.933,2197.466,2197.566,2825.366,2825.433,4728.966,4731.133,NA,NA
93,819.333,822.4,858.666,859.9,1380.8,1381.333,2197.6,2197.733,2908.1,2909.566,4744.966,4749.433,NA,NA
94,825.5,826.4,869.166,869.5,1413.166,1452.4,2197.9,2197.933,2909.833,2910.366,4750.833,4752.833,NA,NA
95,826.466,827.533,871.533,872.066,1466.033,1467.433,2201.633,2201.933,2910.5,2910.533,4764.333,4773.833,NA,NA
96,833.9,843.266,879.533,881.866,1476.266,1487.233,2202.266,2205.066,2910.566,2910.633,4786.266,4796.866,NA,NA
97,843.6,843.7,884.633,887.033,1517.233,1517.3,2206.366,2206.4,2910.966,2911.2,4803.1,4818.366,NA,NA
98,854.633,857.333,887.066,887.166,1517.333,1518.2,2207.1,2207.633,3311.6,3311.733,4847.966,4858.166,NA,NA
99,857.433,858.5,887.666,890.366,1522,1528.133,2484.133,2485.466,3312.133,3312.733,4908.966,4912.566,NA,NA
100,858.533,858.666,892.6,893.566,1531.133,1531.9,2486,2486.1,3313.166,3314.466,4916.7,4928.666,NA,NA
101,882.333,884.633,908.066,908.666,1532.033,1646.466,2486.233,2486.366,3314.566,3314.633,4939,4944.266,NA,NA
102,887.033,887.066,909.066,911.166,1646.933,1647.033,2613.133,2615.5,3314.8,3315.466,4944.933,4969.933,NA,NA
103,887.166,887.666,911.233,911.333,1647.266,1647.3,2647.566,2647.733,3315.966,3316.033,4970.466,4970.7,NA,NA
104,890.366,892.6,911.666,911.866,1653.866,1658.566,2647.866,2648.566,3317.4,3317.533,4978.366,4980.6,NA,NA
105,893.566,908.066,923.666,927.366,1659.2,1661.433,2651.8,2652.2,3317.866,3321.366,5065.366,5069.5,NA,NA
106,908.666,909.066,944.533,944.566,1665.3,1671.166,2653.166,2653.266,3323.8,3324,5211.066,5213.533,NA,NA
107,911.166,911.233,946.066,950.6,1671.5,1673.233,2653.3,2653.433,3324.133,3324.4,5222.866,5225.766,NA,NA
108,911.333,911.666,952.766,954.166,1673.466,1673.666,2675.3,2677.2,3324.433,3324.5,5233.7,5237.7,NA,NA
109,911.866,923.666,957.1,960,1678.333,1689.9,2677.9,2678,3324.766,3324.833,5313.4,5323.3,NA,NA
110,927.366,934.233,973.6,973.866,1694.366,1695.2,2678.033,2678.166,3326.6,3328.4,5412.966,5420.433,NA,NA
111,938.9,940.7,974.733,974.833,1698.233,1698.7,2824.466,2825.366,3328.5,3328.733,5432.366,5435.3,NA,NA
112,945.633,946.066,981.066,983.9,1702.266,1731.933,2825.433,2825.6,3328.8,3331.133,5445.566,5450.6,NA,NA
113,950.6,952.766,996.1,996.2,1735.333,1793.233,2902.766,2908.1,3353,3353.066,5451.266,5455.566,NA,NA
114,954.166,957.1,1004.3,1004.433,1799.366,1850.033,2909.566,2909.833,3355.366,3356.2,5457.033,5461.966,NA,NA
115,960,962.833,1010.133,1010.8,1855.7,1868.133,2910.366,2910.5,3356.433,3358.4,5463.233,5464.5,NA,NA
116,970.4,971.433,1010.833,1010.9,1869.733,1942.266,2910.533,2910.566,4100.833,4100.966,5469.1,5478.8,NA,NA
117,973.866,974.733,1013.166,1017.266,1948.9,1956.8,2910.633,2910.966,4224.633,4225,5479.8,5487,NA,NA
118,974.833,976,1018.033,1019.6,1957.733,1960,2911.2,2911.533,4226.3,4236.8,5675.133,5677.4,NA,NA
119,986.666,996.1,1055.066,1055.7,1960.133,1962.633,3305.366,3305.7,4236.866,4236.9,5681.933,5685.666,NA,NA
120,996.2,1004.3,1062.1,1066.033,1967.433,1967.466,3311.066,3311.6,4346.066,4346.1,5686.233,5697.333,NA,NA
121,1004.433,1009.633,1072.9,1073.466,1976.766,1992.333,3311.733,3312.133,4347.7,4347.833,5702.833,5708.8,NA,NA
122,1017.266,1018.033,1075.866,1076.1,1992.533,1994.1,3312.8,3312.933,4348.266,4349.7,5769.3,5777.333,NA,NA
123,1061.1,1062.1,1080.766,1083.966,2008.6,2019.933,3314.466,3314.566,4349.766,4349.933,5843.533,5852.133,NA,NA
124,1073.466,1075.866,1086.233,1091.633,2026.033,2027.3,3317.533,3317.866,4350.033,4350.233,5929.033,5930.233,NA,NA
125,1083.966,1086.233,1100.533,1100.6,2038.733,2050.9,3321.366,3323.8,4350.266,4350.3,5934.633,5949.7,NA,NA
126,1091.633,1100.533,1101,1103.066,2079.9,2084.566,3324,3324.133,4351.133,4351.233,5949.9,5959.8,NA,NA
127,1100.6,1101,1108.6,1116.066,2086.133,2086.3,3324.4,3324.433,4351.366,4351.6,6003.8,6006.366,NA,NA
128,1103.066,1108.6,1118.733,1122.3,2086.466,2086.533,3324.5,3324.766,4351.933,4356,6011.166,6013.866,NA,NA
129,1122.3,1122.333,1122.333,1133.9,2086.733,2087.366,3325.033,3325.2,4356.233,4356.366,6052.766,6071.033,NA,NA
130,1133.9,1136.766,1136.766,1136.866,2088.1,2088.2,3328.4,3328.5,4356.466,4356.566,6153.9,6195.033,NA,NA
131,1148.266,1148.366,1145.633,1148.266,2088.266,2092.8,3328.733,3328.8,4356.733,4356.966,6290.766,6291.866,NA,NA
132,1171.1,1173.3,1148.366,1166.766,2158.6,2159.566,3353.9,3355.366,4358.1,4358.266,6305.5,6347.866,NA,NA
133,1185.266,1187.2,1176.466,1185.266,2195.333,2195.633,3356.2,3356.433,4358.333,4358.466,6434.033,6436.433,NA,NA
134,1187.4,1188.233,1187.2,1187.4,2197.1,2197.2,3358.4,3358.433,4358.566,4358.733,6476.533,6477.6,NA,NA
135,1188.366,1188.666,1188.233,1188.366,2205.066,2206.366,3688.4,3688.8,4504.866,4505.1,6572.5,6576.133,NA,NA
136,1189.1,1189.8,1188.666,1189.1,2206.533,2207.1,3690.1,3690.3,4571.6,4571.866,6626.933,6635.633,NA,NA
137,1189.9,1190.433,1189.8,1189.9,2211.8,2217.933,3691.333,3691.966,4597.433,4597.566,6772,6775.333,NA,NA
138,1193.433,1193.533,1190.433,1193.433,2218.3,2218.333,4093.533,4094.466,4606.1,4606.833,6800.366,6805.366,NA,NA
139,1285.733,1293.133,1193.533,1200.333,2218.633,2219.3,4097.5,4097.633,4611.466,4611.6,6842.4,6855.033,NA,NA
140,1295.133,1295.7,1280.966,1285.733,2223.366,2229.633,4100.333,4100.633,4611.633,4612.933,6919.433,6925.166,NA,NA
141,1295.833,1296.1,1293.133,1295.133,2239.666,2248.4,4101.466,4102.233,4613,4617.066,7112.866,7132.099,NA,NA
142,1296.533,1296.6,1295.7,1295.833,2267.2,2270.933,4105.966,4106.266,4617.133,4623.866,7134.832,7135.732,NA,NA
143,1300.8,1302.033,1296.1,1296.533,2364.066,2373.633,4112.3,4112.5,4623.9,4627.6,7412.099,7414.632,NA,NA
144,1307.866,1307.9,1296.6,1300.8,2373.966,2378.366,4223.033,4224.1,4627.633,4627.666,7426.366,7431.232,NA,NA
145,1307.933,1309.2,1302.033,1307.866,2410.133,2421.3,4224.233,4224.633,4627.833,4628.1,7472.232,7477.032,NA,NA
146,1309.266,1329.2,1307.9,1307.933,2421.733,2423.2,4225,4225.233,4629.066,4634.7,7484.632,7493.966,NA,NA
147,1329.5,1337.833,1309.2,1309.266,2424.766,2431.666,4225.766,4226.3,4635.8,4635.833,7690.399,7697.199,NA,NA
148,1354.7,1354.733,1329.2,1329.5,2433.466,2434.3,4236.8,4236.866,4635.933,4636.7,7707.732,7711.199,NA,NA
149,1355.633,1357.533,1337.833,1345.466,2434.4,2436.433,4236.9,4236.933,4636.9,4637.033,7718.666,7719.332,NA,NA
150,1357.666,1357.8,1348.766,1354.7,2436.666,2484.133,4242.766,4242.8,4637.3,4640.9,7726.332,7731.199,NA,NA
151,1467.433,1467.9,1354.733,1355.633,2486.733,2487.4,4342.233,4346.066,4720.433,4728.966,7737.266,7739.399,NA,NA
152,1467.933,1468,1357.533,1357.666,2526.733,2533.1,4346.1,4347.7,4731.133,4734.8,7739.799,7741.999,NA,NA
153,1468.133,1468.233,1357.8,1359.833,2612.133,2613.133,4347.833,4348.266,4739.033,4744.966,7763.799,7764.732,NA,NA
154,1469.3,1469.333,1363.266,1363.833,2615.5,2647.5,4349.7,4349.766,4749.433,4750.833,7772.199,7774.199,NA,NA
155,1469.4,1469.466,1467.9,1467.933,2647.733,2647.866,4349.933,4350.033,5081.366,5082.6,8071.466,8074.932,NA,NA
156,1469.933,1476.066,1468,1468.133,2653.433,2675.3,4350.233,4350.266,5082.766,5083,8377.699,8378.732,NA,NA
157,1531.933,1532,1468.233,1469.3,2678.733,2679.666,4350.3,4351.133,5083.066,5083.2,8438.432,8439.932,NA,NA
158,1658.566,1659.2,1469.333,1469.4,2684.533,2720.133,4351.233,4351.366,5083.266,5083.733,8548.899,8550.966,NA,NA
159,1661.433,1665.166,1469.466,1469.933,2725.4,2746.7,4351.6,4351.933,5085,5085.466,8638.766,8640.432,NA,NA
160,1671.166,1671.5,1476.066,1476.266,2761.033,2775.4,4356,4356.233,5085.633,5087.566,8644.632,8654.299,NA,NA
161,1673.233,1673.466,1487.233,1487.333,2809.633,2824.466,4356.366,4356.466,5088.566,5091.433,8661.832,8663.832,NA,NA
162,1673.666,1678.266,1496.433,1498.4,2825.6,2827.233,4356.566,4356.733,5092.8,5096.133,8668.099,8669.166,NA,NA
163,1691.633,1694.366,1498.4,1517.233,2849.5,2856.9,4356.966,4358.1,5096.233,5098.533,8684.166,8687.632,NA,NA
164,1695.2,1698.233,1517.3,1517.333,2859.2,2859.566,4358.266,4358.333,5098.633,5101.133,9120.232,9120.832,NA,NA
165,1699.433,1702.266,1518.2,1522,2860.233,2867.3,4358.466,4358.566,5101.566,5104.666,10211.665,10212.199,NA,NA
166,1732.833,1732.966,1531.9,1531.933,2870.933,2902.766,4358.733,4359.166,5104.7,5105.233,10336.099,10337.432,NA,NA
167,1850.033,1855.7,1532,1532.033,2911.666,2924.466,4502.133,4503.666,5106.333,5130.333,10339.132,10341.399,NA,NA
168,1945.3,1948.3,1665.166,1665.3,2928.133,3051.266,4505.1,4505.166,5131.3,5134.733,10661.165,10669.532,NA,NA
169,1956.8,1957.733,1678.266,1678.333,3051.433,3053.033,4540.866,4540.933,5135.166,5139.2,11065.098,11067.331,NA,NA
170,1960,1960.133,1731.933,1732.833,3057.6,3094.533,4568.9,4571.6,5141.5,5148.066,11157.265,11161.598,NA,NA
171,1962.633,1963.233,1732.966,1735.333,3106.9,3107.1,4571.866,4582.366,5149.4,5149.433,11384.565,11396.731,NA,NA
172,1969.366,1976.733,1798.066,1799.366,3107.6,3113.966,4597.3,4597.433,5149.6,5160.033,11408.465,11410.998,NA,NA
173,1992.333,1992.533,1942.266,1945.3,3128,3132.166,4597.566,4606.1,5160.266,5160.466,11413.131,11421.498,NA,NA
174,1994.1,2008.133,1948.3,1948.9,3136.1,3144.233,4606.833,4611.466,5160.566,5161.133,11854.631,11858.631,NA,NA
175,2019.933,2026.033,1963.233,1967.433,3144.3,3144.8,4611.6,4611.633,5162.2,5162.3,11870.898,11875.198,NA,NA
176,2037.133,2038.733,1967.466,1969.366,3195.4,3206.333,4612.933,4613,5162.566,5163.033,12040.598,12053.198,NA,NA
177,2084.566,2086.133,1976.733,1976.766,3207.466,3213.5,4617.066,4617.133,5163.3,5163.433,12106.465,12108.665,NA,NA
178,2086.3,2086.466,2008.133,2008.6,3215.466,3215.833,4623.866,4623.9,5164.5,5167.1,12110.231,12111.131,NA,NA
179,2086.533,2086.733,2027.3,2027.4,3216.1,3218.3,4627.6,4627.633,5167.133,5168.933,12135.331,12139.898,NA,NA
180,2087.366,2088.1,2050.9,2068.5,3218.833,3219,4627.666,4627.833,5169.766,5169.833,12150.831,12154.131,NA,NA
