"X1","Contact_Right_start","Contact_Right_stop","Right_start","Right_stop","Center_start","Center_stop","Left_start","Left_stop","Contact_Left_start","Contact_Left_stop","Unknown_start","Unknown_stop","Contact_Unknown_start","Contact_Unknown_stop"
356,5043.266,5044.166,4367.1,4367.233,10724.098,10725.698,6857.866,6858.533,8422.766,8431.299,NA,NA,NA,NA
357,5060.566,5062.633,4367.666,4367.733,10725.865,10726.931,6859.866,6860.5,8432.766,8434.966,NA,NA,NA,NA
358,5064.166,5064.766,4370.3,4370.566,10742.365,10743.131,6860.566,6860.733,8605.299,8614.032,NA,NA,NA,NA
359,5213.533,5218.733,4373.133,4373.8,10759.165,10761.465,6863.2,6863.666,8704.032,8704.432,NA,NA,NA,NA
360,5218.933,5219.1,4376.6,4378.466,10770.531,10771.131,6876.933,6877.366,8704.532,8721.532,NA,NA,NA,NA
361,5219.266,5220.666,4381.7,4387.4,10775.598,10813.398,6883.466,6883.9,8721.666,8721.732,NA,NA,NA,NA
362,5252.966,5254.233,4387.5,4430.566,11069.098,11069.598,6883.966,6886.366,8723.199,8723.799,NA,NA,NA,NA
363,5256.1,5258.8,4430.7,4431.033,11143.731,11147.098,6914.066,6914.233,8724.132,8738.632,NA,NA,NA,NA
364,5258.9,5258.966,4433.266,4436.933,11147.331,11147.665,6915.1,6918.966,8984.932,8991.299,NA,NA,NA,NA
365,5281.633,5282.866,4437.2,4438.6,11378.365,11383.631,6919.166,6919.433,9098.866,9099.966,NA,NA,NA,NA
366,5285.033,5285.6,4442.066,4443.366,11383.731,11383.998,6925.166,6933.766,9100.632,9100.699,NA,NA,NA,NA
367,5285.7,5285.866,4444.933,4446.533,11396.731,11408.465,6933.8,6934.033,9102.332,9102.466,NA,NA,NA,NA
368,5655.5,5657.166,4446.766,4451.5,11410.998,11413.131,6935.033,6937.4,9171.999,9173.632,NA,NA,NA,NA
369,5657.2,5663.266,4451.766,4451.8,11859.498,11866.765,6937.466,6937.5,9181.232,9183.032,NA,NA,NA,NA
370,5664.7,5665.6,4463.066,4476.933,11867.265,11867.298,6937.666,6941.166,10083.999,10085.299,NA,NA,NA,NA
371,5666.3,5668.433,4479.166,4485.166,11867.331,11870.831,6942.666,6944.4,10085.399,10093.032,NA,NA,NA,NA
372,5668.6,5669.333,4491.3,4491.4,11889.998,11915.598,6946.233,6946.766,10180.799,10180.932,NA,NA,NA,NA
373,5669.933,5670,4491.5,4491.533,11986.598,11989.631,7041.466,7044.4,10181.132,10181.165,NA,NA,NA,NA
374,5670.1,5670.266,4492,4492.9,12014.498,12018.865,7046.766,7070.866,10181.999,10182.032,NA,NA,NA,NA
375,5801.333,5802,4493.333,4496.566,12037.465,12038.031,7072.366,7073.266,10182.165,10182.232,NA,NA,NA,NA
376,5808.7,5809,4497,4498.466,12349.898,12349.965,7074.066,7098.766,10182.265,10183.265,NA,NA,NA,NA
377,5809.666,5810.733,4500.333,4500.766,12350.165,12354.531,7102.132,7102.532,10183.465,10183.899,NA,NA,NA,NA
378,5811.5,5811.666,4505.733,4514.966,12354.665,12380.031,7102.599,7103.099,10184.032,10184.165,NA,NA,NA,NA
379,5811.933,5814.5,4515.433,4519,12380.665,12386.365,7105.266,7106.999,10184.365,10184.965,NA,NA,NA,NA
380,5815.266,5817.033,4525.3,4525.7,12395.031,12395.165,7112.366,7112.866,10185.232,10185.599,NA,NA,NA,NA
381,5817.4,5820.3,4528.133,4530.466,12395.565,12397.798,7160.532,7169.532,10190.299,10190.532,NA,NA,NA,NA
382,5822.166,5823.733,4534.166,4534.966,12397.831,12397.865,7320.999,7325.899,10192.032,10192.232,NA,NA,NA,NA
383,5825,5825.3,4646.566,4647.766,12397.898,12397.965,7326.732,7326.966,10192.399,10193.132,NA,NA,NA,NA
384,5825.6,5827.333,4670.5,4672.766,12401.998,12413.931,7329.499,7330.166,10195.899,10195.932,NA,NA,NA,NA
385,5829.933,5830.4,4672.833,4673.133,12414.398,12415.365,7336.499,7374.566,10196.665,10197.099,NA,NA,NA,NA
386,5833.1,5833.233,4756.9,4757,12415.465,12415.798,7378.432,7379.366,10197.299,10201.832,NA,NA,NA,NA
387,5833.366,5833.433,4757.733,4764.333,12417.898,12418.365,7602.099,7602.366,10225.732,10226.032,NA,NA,NA,NA
388,5836.2,5836.333,4777.1,4778.2,12418.798,12423.265,7602.632,7602.699,10226.199,10226.432,NA,NA,NA,NA
389,5836.433,5837.2,4785.5,4786.266,12423.531,12426.098,7613.032,7618.466,10226.832,10227.165,NA,NA,NA,NA
390,5837.266,5837.333,4796.866,4803.1,12426.231,12431.165,7618.932,7619.566,10227.632,10228.265,NA,NA,NA,NA
391,5839.2,5839.266,4818.366,4822.5,12432.965,12434.498,7619.766,7619.999,10228.299,10228.465,NA,NA,NA,NA
392,5839.666,5839.933,4824.166,4847.966,12436.731,12439.898,7620.466,7620.766,10228.865,10228.899,NA,NA,NA,NA
393,5841.4,5841.533,4858.166,4908.966,12454.865,12454.998,7621.932,7626.066,10230.232,10231.032,NA,NA,NA,NA
394,5842.533,5843.1,4912.566,4916.7,12455.031,12455.665,7626.866,7635.932,10246.332,10246.432,NA,NA,NA,NA
395,5862.5,5862.8,4928.666,4939,12468.565,12471.765,7636.299,7637.599,10247.032,10247.132,NA,NA,NA,NA
396,5877.5,5883.133,4944.266,4944.933,12786.398,12786.631,7643.766,7643.932,10247.532,10247.665,NA,NA,NA,NA
397,5885.9,5886.233,4969.933,4970.466,12786.765,12786.965,7674.432,7690.399,10248.765,10249.099,NA,NA,NA,NA
398,5889.2,5889.4,4970.7,4978.366,12787.231,12789.698,7697.199,7707.732,10249.532,10251.065,NA,NA,NA,NA
399,5889.466,5889.6,4980.6,5036.2,12803.498,12806.765,7711.199,7718.666,10251.232,10251.365,NA,NA,NA,NA
400,5889.8,5890,5036.4,5038.9,12807.665,12807.765,7719.332,7726.332,10251.832,10252.799,NA,NA,NA,NA
401,5910.8,5910.966,5039.1,5039.5,12919.631,12920.665,7731.199,7737.266,10253.732,10255.232,NA,NA,NA,NA
402,5911.133,5911.766,5039.833,5042.266,12951.431,12951.465,7739.399,7739.799,10257.532,10258.865,NA,NA,NA,NA
403,5921.633,5921.866,5042.3,5042.366,13001.431,13008.065,7741.999,7763.799,10274.765,10274.832,NA,NA,NA,NA
404,5922.233,5922.866,5042.4,5043.266,13008.098,13009.065,7788.899,7793.932,10278.599,10278.732,NA,NA,NA,NA
405,6086.166,6120.566,5044.166,5060.566,13009.331,13010.231,7794.266,7794.532,10278.965,10278.999,NA,NA,NA,NA
406,6125.1,6125.433,5062.633,5064.166,13013.498,13021.631,7796.132,7797.766,10279.299,10279.399,NA,NA,NA,NA
407,6152.333,6152.866,5064.766,5065.366,13073.531,13077.665,7798.366,7798.899,10279.832,10280.199,NA,NA,NA,NA
408,6153,6153.2,5209.6,5211.066,13152.165,13171.198,7808.999,7810.866,10289.665,10289.899,NA,NA,NA,NA
409,6207.866,6208.2,5218.733,5218.933,13221.898,13223.698,7819.599,7819.732,10289.999,10292.599,NA,NA,NA,NA
410,6210.633,6211.433,5219.1,5219.266,13232.098,13244.765,7891.132,7891.199,10298.965,10298.999,NA,NA,NA,NA
411,6211.733,6212.966,5220.666,5221.233,13244.798,13244.831,7891.832,7892.032,10299.032,10299.065,NA,NA,NA,NA
412,6217.466,6219.566,5222.833,5222.866,13476.565,13481.531,7892.699,7893.166,10299.165,10299.199,NA,NA,NA,NA
413,6219.7,6219.766,5225.766,5233.7,13483.198,13484.431,7893.299,7894.999,10319.099,10319.232,NA,NA,NA,NA
414,6243.033,6259.133,5237.7,5238,13507.131,13617.831,7895.166,7896.466,10321.165,10323.532,NA,NA,NA,NA
415,6263.4,6264.9,5252.533,5252.966,13664.398,13666.931,7896.666,7897.232,10333.565,10336.099,NA,NA,NA,NA
416,6389.066,6389.366,5254.233,5256.1,13812.565,13812.765,7913.932,7924.099,10603.332,10603.432,NA,NA,NA,NA
417,6393.9,6394.3,5258.8,5258.9,13818.265,13819.898,7926.666,7926.866,10604.965,10606.632,NA,NA,NA,NA
418,6406.433,6409.166,5258.966,5260.733,13820.565,13820.831,7942.499,7958.232,10608.265,10609.099,NA,NA,NA,NA
419,6410.5,6411.266,5263.066,5281.633,13820.931,13821.031,8061.399,8061.699,10609.199,10610.032,NA,NA,NA,NA
420,6411.3,6413.233,5282.866,5285.033,13822.231,13822.298,8063.366,8063.632,10610.165,10612.799,NA,NA,NA,NA
421,6413.366,6424.133,5285.6,5285.7,13822.898,13823.065,8068.799,8071.466,10622.332,10622.765,NA,NA,NA,NA
422,6443.033,6443.766,5285.866,5286.1,13823.298,13824.398,8361.499,8361.899,10636.299,10636.432,NA,NA,NA,NA
423,6443.8,6444.1,5657.166,5657.2,13824.498,13836.165,8365.632,8365.666,10636.465,10636.832,NA,NA,NA,NA
424,6444.3,6445.166,5663.266,5664.7,13840.065,13851.865,8367.432,8377.699,10636.932,10640.165,NA,NA,NA,NA
425,6445.3,6445.466,5665.6,5666.3,13852.065,13852.331,8378.732,8384.866,10654.032,10654.132,NA,NA,NA,NA
426,6447.966,6448.3,5668.433,5668.6,13852.498,13853.231,8418.132,8422.766,10654.165,10654.465,NA,NA,NA,NA
427,6462.1,6462.166,5669.333,5669.933,13853.265,13853.831,8431.299,8432.766,10657.299,10657.332,NA,NA,NA,NA
428,6463.9,6464.433,5670,5670.1,13853.965,13855.065,8434.966,8438.432,10657.732,10658.332,NA,NA,NA,NA
429,6465.933,6466.133,5670.266,5670.666,13855.665,13857.598,8439.932,8466.699,10705.531,10705.765,NA,NA,NA,NA
430,6468.933,6469.133,5674.9,5675.133,13858.465,13859.098,8605.066,8605.299,10708.465,10708.498,NA,NA,NA,NA
431,6469.2,6471.333,5677.4,5681.933,13903.765,13908.465,8614.032,8638.766,10708.531,10708.598,NA,NA,NA,NA
432,6486.466,6488.833,5685.666,5686.233,13908.565,13908.765,8640.432,8644.632,10708.631,10708.665,NA,NA,NA,NA
433,6489.733,6489.8,5697.333,5702.833,13908.798,13908.865,8654.299,8661.832,10708.731,10709.031,NA,NA,NA,NA
434,6490.166,6492.566,5708.8,5769.3,13908.931,13908.965,8663.832,8668.099,10727.665,10727.698,NA,NA,NA,NA
435,6492.633,6493.7,5777.333,5801.333,13910.065,13910.331,8669.166,8684.166,10728.298,10729.198,NA,NA,NA,NA
436,6494.033,6494.266,5802,5808.7,13910.698,13910.798,8687.632,8704.032,10732.598,10732.998,NA,NA,NA,NA
437,6494.6,6494.633,5809,5809.666,13910.831,13911.431,8704.432,8704.532,10737.731,10737.831,NA,NA,NA,NA
438,6494.7,6496.666,5810.733,5811.5,13911.598,13911.898,8721.532,8721.666,10741.898,10742.365,NA,NA,NA,NA
439,6603.966,6604.9,5811.666,5811.933,13912.098,13912.498,8721.732,8723.199,10769.298,10770.465,NA,NA,NA,NA
440,6605.033,6605.1,5814.5,5815.266,13914.965,13916.898,8723.799,8724.132,10813.565,10813.631,NA,NA,NA,NA
441,6607.066,6607.166,5817.033,5817.4,13916.931,13916.998,8738.632,8740.732,10813.665,10813.698,NA,NA,NA,NA
442,6690,6706.3,5820.3,5822.166,13917.065,13917.131,8984.632,8984.932,10814.898,10816.231,NA,NA,NA,NA
443,6708,6708.733,5823.733,5825,13917.165,13917.431,8991.299,9098.866,10816.865,10819.498,NA,NA,NA,NA
444,6708.9,6709.9,5825.3,5825.6,13917.465,13917.565,9099.966,9100.632,10819.631,10819.998,NA,NA,NA,NA
445,6715.533,6715.6,5827.333,5829.933,13928.765,13964.265,9100.699,9102.332,10820.465,10820.498,NA,NA,NA,NA
446,6715.766,6715.8,5830.4,5833.1,14126.598,14127.165,9102.466,9110.632,10820.531,10821.965,NA,NA,NA,NA
447,6715.866,6716.233,5833.233,5833.366,14335.098,14335.464,9171.799,9171.999,10822.165,10836.998,NA,NA,NA,NA
448,6746.8,6746.833,5833.433,5836.2,14335.631,14375.364,9173.632,9181.232,10837.198,10837.431,NA,NA,NA,NA
449,6747.1,6747.233,5836.333,5836.433,14377.631,14387.331,9183.032,9183.366,10838.898,10863.598,NA,NA,NA,NA
450,6752.633,6752.666,5837.2,5837.266,14486.931,14490.431,10083.665,10083.999,10865.865,10866.398,NA,NA,NA,NA
451,6752.8,6753.633,5837.333,5839.2,14534.398,14536.731,10085.299,10085.399,10868.531,10878.531,NA,NA,NA,NA
452,6755.433,6756.7,5839.266,5839.666,14675.831,14684.498,10093.032,10093.099,10878.631,10878.865,NA,NA,NA,NA
453,6756.966,6769.066,5839.933,5841.4,14685.231,14689.498,10181.832,10181.999,10879.031,10884.198,NA,NA,NA,NA
454,6820.633,6820.733,5841.533,5842.533,14721.698,14722.198,10182.032,10182.165,10885.665,10894.231,NA,NA,NA,NA
455,6822.966,6825.733,5843.1,5843.533,14722.298,14722.631,10182.232,10182.265,10894.331,10894.865,NA,NA,NA,NA
456,6834.1,6834.533,5852.133,5862.5,14851.231,14852.798,10183.265,10183.465,10894.898,10912.431,NA,NA,NA,NA
457,6836.333,6836.4,5862.8,5877.5,14852.831,14852.898,10183.899,10184.032,10912.798,10915.931,NA,NA,NA,NA
458,6836.433,6836.6,5883.133,5885.9,14853.098,14853.498,10184.165,10184.365,10916.031,10922.531,NA,NA,NA,NA
459,6892.833,6893.833,5886.233,5889.2,14853.531,14854.298,10184.965,10185.232,10922.731,10927.598,NA,NA,NA,NA
460,6895.633,6907.266,5889.4,5889.466,14854.364,14854.398,10185.599,10185.699,10928.231,10940.898,NA,NA,NA,NA
461,6907.6,6907.866,5889.6,5889.8,14854.598,14855.064,10185.832,10185.965,10941.665,10957.431,NA,NA,NA,NA
462,6908.133,6908.166,5890,5910.8,14860.331,14861.964,10189.499,10189.532,10958.431,10959.165,NA,NA,NA,NA
463,7195.732,7195.766,5910.966,5911.133,14877.231,14879.031,10191.899,10192.032,10960.498,10960.565,NA,NA,NA,NA
464,7195.932,7195.999,5911.766,5921.633,14893.398,14896.498,10192.232,10192.399,10960.765,10962.165,NA,NA,NA,NA
465,7196.799,7197.066,5921.866,5922.233,14897.998,14921.764,10193.132,10193.299,10962.298,10965.565,NA,NA,NA,NA
466,7197.232,7197.432,5922.866,5929.033,14921.831,14943.064,10196.565,10196.665,10967.031,10967.165,NA,NA,NA,NA
467,7199.832,7201.332,5930.233,5934.633,14959.664,14963.498,10197.099,10197.299,10967.431,10967.498,NA,NA,NA,NA
468,7201.466,7207.766,5949.7,5949.9,14994.864,14998.931,10201.832,10203.699,10967.698,10968.231,NA,NA,NA,NA
469,7207.832,7208.232,5959.8,5968.166,15000.398,15033.664,10220.232,10225.732,10969.165,10971.765,NA,NA,NA,NA
470,7208.299,7210.966,6085.7,6086.166,15040.231,15047.398,10226.032,10226.199,10971.831,10973.765,NA,NA,NA,NA
471,7211.032,7215.099,6126.8,6126.833,15054.664,15057.098,10226.432,10226.832,10973.898,10974.365,NA,NA,NA,NA
472,7215.132,7216.332,6126.9,6126.966,15072.964,15099.531,10227.165,10227.632,10974.765,10977.098,NA,NA,NA,NA
473,7391.866,7392.732,6146.8,6147.133,15464.631,15465.264,10228.265,10228.299,10977.831,10978.231,NA,NA,NA,NA
474,7392.832,7392.966,6150.666,6152.333,15465.431,15465.598,10228.465,10228.865,10979.365,10982.331,NA,NA,NA,NA
475,7505.599,7507.199,6152.866,6153,15494.264,15506.964,10228.899,10230.232,10995.665,10996.098,NA,NA,NA,NA
476,7512.199,7521.666,6153.2,6153.9,15507.131,15507.164,10231.032,10231.265,10996.698,10996.831,NA,NA,NA,NA
477,7524.666,7525.132,6195.033,6207.866,15507.231,15507.898,10246.265,10246.332,10998.265,10998.531,NA,NA,NA,NA
478,7527.299,7527.432,6208.2,6210.633,15513.464,15524.531,10246.432,10246.765,10999.431,10999.565,NA,NA,NA,NA
479,7527.566,7527.932,6211.433,6211.733,15534.431,15539.731,10246.965,10247.032,10999.598,10999.831,NA,NA,NA,NA
480,7560.566,7564.766,6212.966,6214.8,15541.864,15550.798,10247.132,10247.199,11001.665,11002.398,NA,NA,NA,NA
481,7564.899,7587.099,6217.233,6217.466,15550.831,15552.531,10248.532,10248.765,11003.665,11003.998,NA,NA,NA,NA
482,7591.832,7601.199,6219.566,6219.7,15561.431,15563.831,10249.099,10249.532,11004.631,11006.165,NA,NA,NA,NA
483,7820.832,7844.532,6219.766,6243.033,15565.098,15566.331,10251.065,10251.232,11006.365,11006.498,NA,NA,NA,NA
484,7844.599,7844.666,6259.133,6259.633,15567.998,15576.231,10251.365,10251.399,11007.598,11013.431,NA,NA,NA,NA
485,7961.632,8048.032,6262.3,6263.4,15589.431,15590.464,10251.532,10251.832,11067.731,11069.031,NA,NA,NA,NA
486,8056.232,8056.932,6264.9,6281.133,15601.331,15604.498,10252.799,10253.732,11147.098,11147.331,NA,NA,NA,NA
487,8096.832,8097.799,6388.7,6389.066,15604.564,15604.798,10255.232,10257.532,11150.265,11150.431,NA,NA,NA,NA
488,8097.832,8098.432,6389.366,6393.9,15605.098,15605.364,10277.099,10278.599,11168.298,11168.531,NA,NA,NA,NA
489,8113.299,8121.399,6394.3,6406.433,15607.164,15609.764,10278.732,10278.965,11169.131,11208.365,NA,NA,NA,NA
490,8126.066,8127.466,6409.166,6410.5,15615.131,15618.364,10278.999,10279.299,11212.165,11214.765,NA,NA,NA,NA
491,8127.599,8127.666,6411.266,6411.3,15618.664,15619.498,10279.399,10279.832,11214.831,11216.431,NA,NA,NA,NA
492,8127.932,8128.266,6413.233,6413.366,15620.298,15644.831,10280.199,10280.399,11227.831,11227.898,NA,NA,NA,NA
493,8154.332,8155.332,6424.133,6434.033,15650.331,15699.131,10289.365,10289.665,11228.231,11228.298,NA,NA,NA,NA
494,8155.399,8315.766,6436.433,6443.033,15701.864,15704.664,10289.899,10289.999,11238.031,11238.498,NA,NA,NA,NA
495,8315.866,8325.166,6443.766,6443.8,15709.264,15709.798,10292.599,10292.832,11240.231,11240.365,NA,NA,NA,NA
496,8327.232,8327.299,6444.1,6444.3,15709.864,15710.198,10319.532,10321.165,11240.498,11306.798,NA,NA,NA,NA
497,8327.432,8327.499,6445.166,6445.3,15710.231,15713.764,10323.532,10333.565,11306.865,11307.531,NA,NA,NA,NA
498,8327.632,8327.699,6445.466,6447.966,15715.098,15734.364,10595.932,10603.332,11307.598,11307.798,NA,NA,NA,NA
499,8328.099,8328.166,6448.3,6462.1,15734.398,15735.631,10603.432,10604.965,11307.998,11308.065,NA,NA,NA,NA
500,8476.566,8517.799,6462.166,6463.9,15736.631,15738.398,10606.632,10608.265,11308.398,11311.465,NA,NA,NA,NA
501,8550.966,8603.366,6464.433,6465.933,15753.731,15755.898,10609.099,10609.199,11311.798,11318.398,NA,NA,NA,NA
502,8604.099,8604.166,6466.133,6468.933,15878.164,15878.564,10610.032,10610.165,11318.498,11318.531,NA,NA,NA,NA
503,8761.766,8864.732,6469.133,6469.2,15878.664,15878.998,10621.232,10621.365,11318.698,11347.265,NA,NA,NA,NA
504,8864.799,8864.866,6471.333,6476.533,15908.964,15909.664,10621.632,10622.332,11351.165,11351.298,NA,NA,NA,NA
505,8864.932,8864.999,6477.6,6486.466,15932.331,15933.931,10622.765,10626.032,11372.198,11373.165,NA,NA,NA,NA
506,8865.199,8865.666,6488.833,6489.733,16078.298,16086.798,10632.565,10632.599,11373.665,11375.431,NA,NA,NA,NA
507,8865.799,8981.332,6489.8,6490.166,16126.898,16127.264,10635.999,10636.299,11376.665,11377.731,NA,NA,NA,NA
508,9131.966,9132.066,6492.566,6492.633,16127.398,16127.431,10636.432,10636.465,12446.398,12447.898,NA,NA,NA,NA
509,9132.166,9161.899,6493.7,6494.033,16127.464,16132.098,10636.832,10636.932,12454.331,12454.665,NA,NA,NA,NA
510,9163.299,9163.832,6494.266,6494.6,16135.464,16135.531,10653.899,10654.032,12454.731,12454.865,NA,NA,NA,NA
511,9227.432,9230.999,6494.633,6494.7,16152.964,16196.831,10654.132,10654.165,12454.998,12455.031,NA,NA,NA,NA
512,9233.366,9233.999,6569.2,6572.5,16197.031,16197.064,10656.865,10657.232,12803.165,12803.431,NA,NA,NA,NA
513,9236.766,9257.299,6603.9,6603.966,16197.098,16197.431,10705.498,10705.531,12806.831,12807.298,NA,NA,NA,NA
514,9259.499,9260.099,6604.9,6605.033,16213.364,16239.031,10725.698,10725.865,12807.431,12807.665,NA,NA,NA,NA
515,9260.499,9260.699,6605.1,6607.066,16239.531,16239.764,10726.931,10727.665,12807.831,12807.998,NA,NA,NA,NA
516,9262.232,9263.899,6607.166,6608.566,16239.831,16240.664,10727.698,10728.298,12808.298,12810.265,NA,NA,NA,NA
517,9275.699,9276.166,6689.333,6690,16241.898,16242.564,10729.198,10732.598,12810.298,12810.565,NA,NA,NA,NA
518,9276.266,9276.332,6706.3,6708,16245.298,16263.698,10732.998,10737.731,12810.631,12810.898,NA,NA,NA,NA
519,9278.266,9279.066,6708.733,6708.9,16266.098,16285.331,10737.831,10741.898,12812.531,12813.331,NA,NA,NA,NA
520,9282.499,9283.732,6709.9,6711.6,16521.664,16521.698,10761.465,10769.298,12813.398,12813.531,NA,NA,NA,NA
521,9288.032,9289.232,6715.166,6715.533,16521.731,16521.798,10770.465,10770.531,12813.631,12813.665,NA,NA,NA,NA
522,9289.366,9296.166,6715.6,6715.766,16522.098,16528.864,10813.398,10813.565,12813.865,12814.398,NA,NA,NA,NA
523,9296.232,9296.266,6715.8,6715.866,16585.264,16587.131,10813.631,10813.665,12814.531,12818.865,NA,NA,NA,NA
524,9296.299,9302.599,6716.233,6746.8,16608.131,16608.664,10813.698,10814.898,12819.531,12820.598,NA,NA,NA,NA
525,9302.666,9304.399,6746.833,6747.1,16839.198,16846.764,10816.231,10816.865,12821.531,12823.631,NA,NA,NA,NA
526,9305.266,9310.466,6747.233,6752.633,16948.464,16967.131,10819.498,10819.631,12823.865,12824.698,NA,NA,NA,NA
527,9310.866,9310.999,6752.666,6752.8,16967.198,16967.364,10819.998,10820.465,12824.965,12824.998,NA,NA,NA,NA
528,9311.599,9311.999,6753.633,6755.433,16967.698,16969.564,10820.498,10820.531,12825.298,12825.365,NA,NA,NA,NA
529,9314.599,9321.666,6756.7,6756.966,17112.764,17125.398,10821.965,10822.165,12825.531,12825.698,NA,NA,NA,NA
530,9324.466,10079.899,6769.066,6772,17127.164,17129.298,10836.998,10837.198,12825.965,12826.031,NA,NA,NA,NA
531,10093.832,10115.899,6775.333,6779.066,17129.431,17129.464,10837.431,10838.898,12826.098,12826.998,NA,NA,NA,NA
