"X1","Contact_Right_start","Contact_Right_stop","Right_start","Right_stop","Center_start","Center_stop","Left_start","Left_stop","Contact_Left_start","Contact_Left_stop","Unknown_start","Unknown_stop","Contact_Unknown_start","Contact_Unknown_stop"
532,10115.999,10144.732,6810.6,6820.633,17129.598,17129.664,10863.598,10865.865,12832.098,12832.131,NA,NA,NA,NA
533,10147.065,10176.199,6820.733,6822.966,17171.531,17177.731,10866.398,10868.531,12837.765,12838.898,NA,NA,NA,NA
534,10204.499,10210.099,6825.733,6834.1,17178.498,17181.798,10878.531,10878.631,12841.331,12841.431,NA,NA,NA,NA
535,10212.499,10212.599,6834.533,6836.333,17639.431,17640.731,10878.865,10879.031,12841.498,12841.665,NA,NA,NA,NA
536,10213.599,10214.432,6836.4,6836.433,17640.764,17640.798,10884.198,10885.665,12844.698,12844.731,NA,NA,NA,NA
537,10215.099,10215.199,6836.6,6842.4,17640.831,17640.931,10894.231,10894.331,12844.798,12844.998,NA,NA,NA,NA
538,10231.965,10232.032,6855.033,6855.466,17658.964,17660.798,10894.865,10894.898,12870.331,12873.465,NA,NA,NA,NA
539,10233.465,10233.565,6892.233,6892.833,17744.031,17744.631,10912.431,10912.798,12875.598,12883.898,NA,NA,NA,NA
540,10268.832,10269.165,6893.833,6895.633,17940.297,17946.297,10915.931,10916.031,12909.465,12909.765,NA,NA,NA,NA
541,10541.465,10566.999,6907.266,6907.6,18113.364,18113.697,10922.531,10922.731,13008.065,13008.098,NA,NA,NA,NA
542,10712.031,10713.098,6907.866,6908.133,18113.764,18116.331,10927.598,10928.231,13009.065,13009.331,NA,NA,NA,NA
543,10713.498,10716.865,6908.166,6912.133,18121.464,18128.064,10940.898,10941.665,13012.398,13012.731,NA,NA,NA,NA
544,10716.931,10716.998,7195.166,7195.732,18128.131,18131.197,10957.431,10958.431,13012.831,13012.998,NA,NA,NA,NA
545,10748.031,10748.265,7195.766,7195.932,18141.264,18144.397,10959.165,10960.498,13021.765,13025.131,NA,NA,NA,NA
546,10749.431,10752.431,7195.999,7196.799,18271.997,18278.464,10960.565,10960.765,13027.065,13027.698,NA,NA,NA,NA
547,11069.931,11088.198,7197.066,7197.232,19847.397,19848.564,10962.165,10962.298,13027.865,13028.465,NA,NA,NA,NA
548,11088.965,11093.898,7197.432,7199.832,19848.597,19848.997,10965.565,10967.031,13028.565,13029.698,NA,NA,NA,NA
549,11094.331,11094.731,7201.332,7201.466,19871.131,19879.497,10967.165,10967.431,13029.765,13029.831,NA,NA,NA,NA
550,11094.831,11094.898,7207.766,7207.832,19891.364,19905.864,10967.498,10967.698,13029.998,13030.331,NA,NA,NA,NA
551,11098.531,11128.431,7208.232,7208.299,19905.931,19912.731,10968.231,10969.165,13038.165,13038.231,NA,NA,NA,NA
552,11128.498,11133.398,7210.966,7211.032,19912.964,19912.997,10971.765,10971.831,13038.331,13039.331,NA,NA,NA,NA
553,11436.665,11436.965,7215.099,7215.132,19913.031,19913.264,10973.765,10973.898,13041.331,13059.865,NA,NA,NA,NA
554,11437.031,11470.598,7216.332,7216.566,19913.297,19913.897,10974.365,10974.765,13060.065,13060.198,NA,NA,NA,NA
555,11472.065,11484.365,7379.799,7391.866,19916.697,19927.364,10977.098,10977.831,13060.731,13060.798,NA,NA,NA,NA
556,11523.765,11657.798,7392.732,7392.832,19928.864,19939.231,10978.231,10979.365,13061.531,13065.865,NA,NA,NA,NA
557,11658.165,11658.298,7392.966,7412.099,19943.897,19946.064,10982.331,10995.665,13066.131,13070.098,NA,NA,NA,NA
558,11658.565,11658.631,7414.632,7426.366,19961.964,19971.564,10996.098,10996.698,13077.865,13078.198,NA,NA,NA,NA
559,11658.665,11662.031,7431.232,7472.232,19971.631,19974.931,10996.831,10998.265,13078.298,13078.598,NA,NA,NA,NA
560,11672.231,11676.231,7477.032,7484.632,19975.131,19978.497,10998.531,10999.431,13083.398,13083.498,NA,NA,NA,NA
561,11676.465,11678.165,7493.966,7505.599,19983.131,19996.497,10999.565,10999.598,13186.465,13187.265,NA,NA,NA,NA
562,11837.565,11852.498,7507.199,7512.199,19998.231,20000.697,10999.831,11001.665,13187.598,13187.965,NA,NA,NA,NA
563,11853.931,11854.631,7521.666,7524.666,20007.997,20008.131,11002.398,11003.665,13484.965,13502.765,NA,NA,NA,NA
564,11858.631,11859.398,7525.132,7527.299,20014.031,20030.397,11003.998,11004.631,13851.865,13852.065,NA,NA,NA,NA
565,11866.765,11867.265,7527.432,7527.566,20030.464,20030.764,11006.165,11006.365,13852.331,13852.498,NA,NA,NA,NA
566,11867.298,11867.331,7527.932,7560.566,20210.597,20222.897,11006.498,11007.598,13853.231,13853.265,NA,NA,NA,NA
567,11938.765,11938.831,7564.766,7564.899,20224.931,20231.931,11013.431,11065.098,13853.831,13853.965,NA,NA,NA,NA
568,11938.865,11939.031,7587.099,7591.832,20232.164,20232.197,11067.331,11067.731,13855.065,13855.665,NA,NA,NA,NA
569,11990.298,11991.598,7601.199,7601.499,20232.664,20232.864,11069.031,11069.098,13908.465,13908.565,NA,NA,NA,NA
570,11991.631,11991.665,7820.432,7820.832,20239.897,20247.264,11147.665,11150.265,13908.765,13908.798,NA,NA,NA,NA
571,11992.931,11992.998,7844.532,7844.599,20247.664,20247.897,11150.431,11157.265,13908.865,13908.931,NA,NA,NA,NA
572,11993.098,11993.331,7844.666,7887.066,20248.631,20248.764,11161.598,11168.298,13908.965,13910.065,NA,NA,NA,NA
573,11993.565,11993.898,7959.466,7961.632,20249.031,20249.731,11168.531,11169.131,13910.331,13910.698,NA,NA,NA,NA
574,12003.198,12003.231,8048.032,8056.232,20253.797,20259.831,11208.365,11212.165,13910.798,13910.831,NA,NA,NA,NA
575,12003.265,12007.265,8056.932,8058.632,20259.964,20262.264,11214.765,11214.831,13911.431,13911.598,NA,NA,NA,NA
576,12007.298,12010.165,8092.399,8096.832,NA,NA,11216.431,11227.831,13911.898,13912.098,NA,NA,NA,NA
577,12010.231,12010.965,8097.799,8097.832,NA,NA,11227.898,11228.231,13912.565,13913.265,NA,NA,NA,NA
578,12012.665,12012.765,8098.432,8113.299,NA,NA,11228.298,11238.031,13913.631,13914.965,NA,NA,NA,NA
579,12012.798,12014.498,8121.399,8126.066,NA,NA,11238.498,11240.231,13916.898,13916.931,NA,NA,NA,NA
580,12022.165,12023.831,8127.466,8127.599,NA,NA,11240.365,11240.498,13916.998,13917.065,NA,NA,NA,NA
581,12025.798,12025.865,8127.666,8127.932,NA,NA,11306.798,11306.865,13917.131,13917.165,NA,NA,NA,NA
582,12039.131,12039.565,8128.266,8154.332,NA,NA,11307.531,11307.598,13917.431,13917.465,NA,NA,NA,NA
583,12056.965,12058.298,8155.332,8155.399,NA,NA,11307.798,11307.998,13917.565,13917.998,NA,NA,NA,NA
584,12059.265,12063.065,8315.766,8315.866,NA,NA,11308.065,11308.398,13918.265,13918.998,NA,NA,NA,NA
585,12063.498,12063.531,8325.166,8327.232,NA,NA,11311.465,11311.798,13919.065,13919.131,NA,NA,NA,NA
586,12065.965,12065.998,8327.299,8327.432,NA,NA,11318.398,11318.498,13919.165,13919.198,NA,NA,NA,NA
587,12066.031,12068.231,8327.499,8327.632,NA,NA,11318.531,11318.698,13919.431,13919.931,NA,NA,NA,NA
588,12071.031,12071.365,8327.699,8328.099,NA,NA,11347.265,11351.165,13920.965,13921.031,NA,NA,NA,NA
589,12074.131,12074.465,8328.166,8360.799,NA,NA,11351.298,11372.198,13964.998,13966.065,NA,NA,NA,NA
590,12076.165,12077.765,8475.532,8476.566,NA,NA,11373.165,11373.665,14002.465,14003.231,NA,NA,NA,NA
591,12079.998,12083.631,8517.799,8523.399,NA,NA,11375.431,11376.665,14017.431,14021.931,NA,NA,NA,NA
592,12084.131,12089.198,8528.866,8530.232,NA,NA,11377.731,11378.365,14027.865,14028.398,NA,NA,NA,NA
593,12089.798,12091.531,8530.899,8548.899,NA,NA,11383.631,11383.731,14029.531,14029.598,NA,NA,NA,NA
594,12094.131,12097.665,8603.366,8604.099,NA,NA,11383.998,11384.565,14029.931,14030.431,NA,NA,NA,NA
595,12100.665,12105.431,8604.166,8604.566,NA,NA,12439.898,12446.398,14072.765,14072.865,NA,NA,NA,NA
596,12106.231,12106.465,8759.366,8761.766,NA,NA,12447.898,12454.331,14074.198,14074.365,NA,NA,NA,NA
597,12132.665,12135.031,8864.732,8864.799,NA,NA,12454.665,12454.731,14074.398,14076.098,NA,NA,NA,NA
598,12160.331,12160.365,8864.866,8864.932,NA,NA,12789.698,12803.165,14081.165,14081.265,NA,NA,NA,NA
599,12162.998,12170.431,8864.999,8865.199,NA,NA,12803.431,12803.498,14081.565,14084.431,NA,NA,NA,NA
600,12171.065,12177.065,8865.666,8865.799,NA,NA,12806.765,12806.831,14087.198,14087.398,NA,NA,NA,NA
601,12180.565,12182.331,8981.332,8981.832,NA,NA,12807.298,12807.431,14087.431,14087.998,NA,NA,NA,NA
602,12185.865,12186.765,8981.999,8982.099,NA,NA,12807.765,12807.831,14088.065,14088.331,NA,NA,NA,NA
603,12343.265,12343.931,8982.166,8982.199,NA,NA,12807.998,12808.298,14098.798,14098.931,NA,NA,NA,NA
604,12345.798,12346.531,9119.899,9120.232,NA,NA,12810.265,12810.298,14099.765,14099.965,NA,NA,NA,NA
605,12346.598,12346.931,9120.832,9131.966,NA,NA,12810.565,12810.631,14100.198,14100.298,NA,NA,NA,NA
606,12380.265,12380.498,9132.066,9132.166,NA,NA,12810.898,12812.531,14100.365,14101.498,NA,NA,NA,NA
607,12386.531,12386.998,9161.899,9163.299,NA,NA,12813.331,12813.398,14102.231,14121.998,NA,NA,NA,NA
608,12435.298,12435.765,9163.832,9167.966,NA,NA,12813.531,12813.631,14122.031,14122.365,NA,NA,NA,NA
609,12436.498,12436.665,9170.232,9170.966,NA,NA,12813.665,12813.865,14125.498,14125.598,NA,NA,NA,NA
610,12460.198,12460.265,9196.032,9227.432,NA,NA,12814.398,12814.531,14125.698,14126.598,NA,NA,NA,NA
611,12460.398,12460.631,9230.999,9233.366,NA,NA,12818.865,12819.531,14722.198,14722.298,NA,NA,NA,NA
612,12460.665,12460.698,9233.999,9236.766,NA,NA,12820.598,12821.531,14722.898,14739.231,NA,NA,NA,NA
613,12460.798,12460.865,9257.299,9259.499,NA,NA,12823.631,12823.865,14739.664,14747.931,NA,NA,NA,NA
614,12460.898,12461.431,9260.099,9260.499,NA,NA,12824.698,12824.965,14748.098,14749.964,NA,NA,NA,NA
615,12461.698,12463.731,9260.699,9262.232,NA,NA,12824.998,12825.298,14753.298,14754.631,NA,NA,NA,NA
616,12464.898,12465.231,9263.899,9275.699,NA,NA,12825.365,12825.531,14758.031,14759.998,NA,NA,NA,NA
617,12465.565,12466.198,9276.166,9276.266,NA,NA,12825.698,12825.965,14762.598,14764.198,NA,NA,NA,NA
618,12466.398,12467.531,9276.332,9278.266,NA,NA,12826.031,12826.098,14775.098,14775.764,NA,NA,NA,NA
619,12493.165,12493.765,9279.066,9282.499,NA,NA,12826.998,12832.098,14776.698,14782.964,NA,NA,NA,NA
620,12494.298,12495.465,9283.732,9288.032,NA,NA,12832.131,12837.765,14815.698,14826.731,NA,NA,NA,NA
621,12502.331,12502.565,9289.232,9289.366,NA,NA,12838.898,12841.331,14826.964,14827.164,NA,NA,NA,NA
622,12512.265,12516.365,9296.166,9296.232,NA,NA,12841.431,12841.498,14830.298,14839.798,NA,NA,NA,NA
623,12516.498,12516.765,9296.266,9296.299,NA,NA,12841.665,12844.698,14840.898,14842.198,NA,NA,NA,NA
624,12516.965,12517.165,9302.599,9302.666,NA,NA,12844.731,12844.798,14849.164,14851.231,NA,NA,NA,NA
625,12706.131,12706.865,9304.399,9305.266,NA,NA,12844.998,12861.431,14852.798,14852.831,NA,NA,NA,NA
626,12707.565,12708.031,9310.466,9310.866,NA,NA,12873.465,12875.598,14852.898,14853.098,NA,NA,NA,NA
627,12708.131,12711.531,9310.999,9311.599,NA,NA,12899.031,12904.131,14853.498,14853.531,NA,NA,NA,NA
628,12711.898,12711.931,9311.999,9314.599,NA,NA,12909.765,12911.431,14854.298,14854.364,NA,NA,NA,NA
629,12711.965,12721.965,9321.666,9324.466,NA,NA,12911.798,12916.931,14854.398,14854.598,NA,NA,NA,NA
630,12723.198,12723.298,10079.899,10081.099,NA,NA,12919.565,12919.631,14855.164,14855.264,NA,NA,NA,NA
631,12725.398,12731.131,10093.532,10093.832,NA,NA,13010.231,13012.398,14855.498,14860.198,NA,NA,NA,NA
632,12734.665,12735.631,10115.899,10115.999,NA,NA,13012.731,13012.831,14921.764,14921.831,NA,NA,NA,NA
633,12736.898,12743.331,10144.732,10147.065,NA,NA,13012.998,13013.498,14952.431,14953.398,NA,NA,NA,NA
634,12745.131,12747.765,10176.199,10177.532,NA,NA,13021.631,13021.765,14953.998,14955.531,NA,NA,NA,NA
635,12748.665,12760.598,10204.132,10204.499,NA,NA,13025.131,13027.065,15465.264,15465.431,NA,NA,NA,NA
636,12760.631,12763.631,10210.099,10211.665,NA,NA,13027.698,13027.865,15465.598,15468.031,NA,NA,NA,NA
637,12765.098,12765.498,10212.599,10213.599,NA,NA,13028.465,13028.565,15468.164,15471.698,NA,NA,NA,NA
638,12779.198,12783.565,10214.432,10215.099,NA,NA,13029.698,13029.765,15471.998,15472.498,NA,NA,NA,NA
639,12783.731,12784.665,10215.199,10219.399,NA,NA,13029.831,13029.998,15472.598,15474.964,NA,NA,NA,NA
640,12784.765,12785.965,10231.665,10231.965,NA,NA,13030.331,13038.165,15475.031,15475.364,NA,NA,NA,NA
641,12786.098,12786.331,10232.032,10233.465,NA,NA,13038.231,13038.331,15475.431,15475.764,NA,NA,NA,NA
642,12786.631,12786.765,10233.565,10244.065,NA,NA,13039.331,13041.331,15478.631,15494.264,NA,NA,NA,NA
643,12786.965,12787.231,10265.199,10266.065,NA,NA,13059.865,13060.065,15506.964,15507.131,NA,NA,NA,NA
644,12923.131,12930.965,10267.132,10268.832,NA,NA,13060.198,13060.731,15507.164,15507.231,NA,NA,NA,NA
645,12989.731,12992.365,10269.165,10272.332,NA,NA,13060.798,13061.531,15509.098,15513.464,NA,NA,NA,NA
646,13227.998,13228.698,10281.132,10288.499,NA,NA,13065.865,13066.131,15524.531,15524.831,NA,NA,NA,NA
647,13228.765,13229.465,10312.365,10317.265,NA,NA,13070.098,13073.531,15527.031,15534.431,NA,NA,NA,NA
648,13230.631,13230.898,10338.899,10339.132,NA,NA,13077.665,13077.865,15540.098,15541.864,NA,NA,NA,NA
649,13430.498,13430.665,10341.399,10541.465,NA,NA,13078.198,13078.298,15550.798,15550.831,NA,NA,NA,NA
650,13431.198,13432.665,10566.999,10567.765,NA,NA,13078.598,13083.398,15553.264,15561.431,NA,NA,NA,NA
651,13432.731,13433.465,10643.865,10651.999,NA,NA,13083.498,13095.831,15600.498,15601.331,NA,NA,NA,NA
652,13434.798,13434.998,10660.499,10661.165,NA,NA,13100.365,13109.765,15604.498,15604.564,NA,NA,NA,NA
653,13441.998,13445.765,10669.532,10674.865,NA,NA,13171.198,13171.365,15604.798,15605.098,NA,NA,NA,NA
654,13446.431,13446.665,10674.865,10685.965,NA,NA,13183.898,13186.465,15605.564,15607.164,NA,NA,NA,NA
655,13666.998,13667.898,10711.598,10712.031,NA,NA,13187.265,13187.598,15609.764,15611.131,NA,NA,NA,NA
656,13727.765,13730.065,10713.098,10713.498,NA,NA,13187.965,13192.098,15611.264,15611.364,NA,NA,NA,NA
657,14128.631,14131.098,10716.865,10716.931,NA,NA,13199.698,13199.898,15611.398,15614.064,NA,NA,NA,NA
658,14131.131,14131.431,10716.998,10724.098,NA,NA,13205.965,13209.131,15614.098,15615.131,NA,NA,NA,NA
659,14133.631,14133.865,10743.131,10748.031,NA,NA,13213.165,13215.898,15646.031,15646.931,NA,NA,NA,NA
660,14133.931,14156.165,10748.265,10749.431,NA,NA,13220.465,13221.898,15710.198,15710.231,NA,NA,NA,NA
661,14259.765,14261.598,10752.431,10759.165,NA,NA,13484.431,13484.965,15734.364,15734.398,NA,NA,NA,NA
662,14267.031,14267.365,10771.131,10775.598,NA,NA,13502.765,13507.131,15743.998,15745.964,NA,NA,NA,NA
663,14268.531,14268.698,11069.598,11069.931,NA,NA,13857.598,13857.765,15878.564,15878.664,NA,NA,NA,NA
664,14269.331,14269.365,11088.198,11088.965,NA,NA,13912.498,13912.565,15880.431,15880.798,NA,NA,NA,NA
665,14269.465,14274.931,11093.898,11094.331,NA,NA,13913.265,13913.631,15880.964,15882.298,NA,NA,NA,NA
666,14275.131,14275.165,11094.731,11094.831,NA,NA,13917.998,13918.265,15882.431,15883.098,NA,NA,NA,NA
667,14276.898,14277.231,11094.898,11098.531,NA,NA,13918.998,13919.065,15883.664,15887.564,NA,NA,NA,NA
668,14277.431,14277.464,11128.431,11128.498,NA,NA,13919.131,13919.165,15887.631,15887.731,NA,NA,NA,NA
669,14289.798,14292.931,11133.398,11143.731,NA,NA,13919.198,13919.431,15887.931,15888.198,NA,NA,NA,NA
670,14306.198,14311.398,11421.498,11436.665,NA,NA,13919.931,13920.965,15889.198,15889.698,NA,NA,NA,NA
671,14312.031,14322.798,11436.965,11437.031,NA,NA,13921.031,13921.065,15889.764,15890.898,NA,NA,NA,NA
672,14500.931,14505.798,11470.598,11472.065,NA,NA,13928.531,13928.765,15891.098,15896.864,NA,NA,NA,NA
673,14513.031,14521.931,11484.365,11523.765,NA,NA,13964.265,13964.998,15896.898,15908.531,NA,NA,NA,NA
674,14527.931,14528.064,11657.798,11658.165,NA,NA,13966.065,13973.265,15934.098,15934.531,NA,NA,NA,NA
675,14528.098,14528.131,11658.298,11658.565,NA,NA,13981.298,14002.465,15949.031,15949.098,NA,NA,NA,NA
676,14528.164,14529.131,11658.631,11658.665,NA,NA,14003.231,14007.031,15950.431,15951.198,NA,NA,NA,NA
677,14532.298,14533.998,11662.031,11672.231,NA,NA,14011.831,14012.698,16010.931,16011.198,NA,NA,NA,NA
678,14540.664,14540.831,11676.231,11676.465,NA,NA,14021.931,14027.865,16011.698,16012.064,NA,NA,NA,NA
679,14541.031,14541.198,11678.165,11837.565,NA,NA,14028.398,14029.531,16012.231,16015.964,NA,NA,NA,NA
680,14541.698,14541.898,11852.498,11853.931,NA,NA,14029.598,14029.931,16026.498,16026.531,NA,NA,NA,NA
681,14542.098,14547.498,11859.398,11859.498,NA,NA,14030.431,14072.765,16038.598,16041.264,NA,NA,NA,NA
682,14547.598,14548.431,11870.831,11870.898,NA,NA,14072.865,14074.198,16042.331,16044.998,NA,NA,NA,NA
683,14596.864,14599.131,11875.198,11889.998,NA,NA,14074.365,14074.398,16047.498,16047.731,NA,NA,NA,NA
684,14606.164,14606.731,11915.598,11938.765,NA,NA,14076.098,14081.165,16070.064,16070.864,NA,NA,NA,NA
685,14645.598,14651.164,11938.831,11938.865,NA,NA,14081.265,14081.565,16071.231,16071.798,NA,NA,NA,NA
686,14654.464,14654.664,11939.031,11986.598,NA,NA,14084.431,14087.198,16071.864,16071.998,NA,NA,NA,NA
687,14655.964,14658.164,11989.631,11990.298,NA,NA,14087.398,14087.431,16072.131,16072.398,NA,NA,NA,NA
688,14658.331,14662.964,11991.598,11991.631,NA,NA,14087.998,14088.065,16072.864,16078.164,NA,NA,NA,NA
689,14663.231,14663.364,11991.665,11992.931,NA,NA,14088.331,14098.798,16127.264,16127.398,NA,NA,NA,NA
690,14699.964,14700.264,11992.998,11993.098,NA,NA,14098.931,14099.765,16127.431,16127.464,NA,NA,NA,NA
691,14702.331,14703.164,11993.331,11993.565,NA,NA,14099.965,14100.198,16132.364,16135.464,NA,NA,NA,NA
692,14718.864,14719.031,11993.898,12003.198,NA,NA,14100.298,14100.365,16135.598,16135.698,NA,NA,NA,NA
693,14719.931,14720.198,12003.231,12003.265,NA,NA,14101.498,14102.231,16135.998,16136.198,NA,NA,NA,NA
694,14720.331,14720.564,12007.265,12007.298,NA,NA,14121.998,14122.031,16136.898,16144.831,NA,NA,NA,NA
695,14720.664,14720.698,12010.165,12010.231,NA,NA,14122.365,14125.498,16146.664,16146.698,NA,NA,NA,NA
696,15099.831,15099.864,12010.965,12012.665,NA,NA,14125.598,14125.698,16146.764,16147.198,NA,NA,NA,NA
697,15100.098,15100.264,12012.765,12012.798,NA,NA,14722.631,14722.898,16147.298,16149.964,NA,NA,NA,NA
698,15100.764,15101.031,12018.865,12022.165,NA,NA,14739.231,14739.664,16150.064,16152.964,NA,NA,NA,NA
699,15101.164,15101.264,12023.831,12025.798,NA,NA,14747.931,14748.098,16196.831,16197.031,NA,NA,NA,NA
700,15101.531,15104.231,12025.865,12037.465,NA,NA,14749.964,14753.298,16197.064,16197.098,NA,NA,NA,NA
701,15124.198,15127.064,12038.031,12039.131,NA,NA,14754.631,14758.031,16201.764,16213.364,NA,NA,NA,NA
702,15430.598,15430.731,12039.565,12040.598,NA,NA,14759.998,14762.598,16239.031,16239.531,NA,NA,NA,NA
703,15430.764,15433.331,12053.198,12056.965,NA,NA,14764.198,14775.098,16239.764,16239.831,NA,NA,NA,NA
704,15436.964,15437.898,12058.298,12059.265,NA,NA,14775.764,14776.698,16240.664,16241.898,NA,NA,NA,NA
705,15458.898,15461.298,12063.065,12063.498,NA,NA,14782.964,14785.998,16264.898,16266.098,NA,NA,NA,NA
706,15461.431,15463.898,12063.531,12065.965,NA,NA,14826.731,14826.964,16440.631,16441.431,NA,NA,NA,NA
707,15586.598,15587.464,12065.998,12066.031,NA,NA,14827.164,14830.298,16441.598,16452.698,NA,NA,NA,NA
708,15706.764,15708.398,12068.231,12071.031,NA,NA,14839.798,14840.898,16608.698,16609.464,NA,NA,NA,NA
709,16089.431,16091.431,12071.365,12074.131,NA,NA,14844.998,14849.164,16609.731,16610.798,NA,NA,NA,NA
710,16091.598,16094.131,12074.465,12076.165,NA,NA,14855.064,14855.164,16612.164,16617.364,NA,NA,NA,NA
711,16094.398,16094.998,12077.765,12079.998,NA,NA,14855.264,14855.498,16618.031,16618.098,NA,NA,NA,NA
712,16101.864,16108.998,12083.631,12084.131,NA,NA,14860.198,14860.331,16618.631,16618.998,NA,NA,NA,NA
713,16124.531,16125.198,12089.198,12089.798,NA,NA,14896.498,14897.998,16619.098,16619.298,NA,NA,NA,NA
